org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
a2+chEhH83B7TDcAcmaGLovkOeCCbkDBvbldQruPDyTolw==,bVDi1xYy92zjoTnEkybal7VGdMynY5KmZu0+D/rqOnEn4PrihQ==,zAqAl27Idw61mzluTgm5tdJzl0EVHlG6r7v8+UaEI5I0UF9jXYmw3xTiVUEvYGU=,PmoU36Y1rlrnP1r2clvDxZ9nENWQ4QEPVp5exlSQRC8=,8oOUG3Twtg8sxBVg1IEODJl4dF0hHnNCuWdBdmQsUQ==,LZj6nbo+XmzIpAh1BT9hecuuUOFh96VA5xJDrGA/,B3RuT1LW0FQW2lhWGeu2jNRpzNgx/P6gJRUVbJHqiCU=,xiPNGqzlo9JmdHAIWM5jSlSn5iTc8qRh4Wpk+9TIR74=,F+gb1LZf75jTNoBqXB2Upc/81Xp4CtLmL94XVTzo
zBT9K5GyyEdtsq7xdnCCXUJJGur19AVNfnhBklZM15C6Mg==,pAhq5uw33jGuqQH71nuwWpygZ1GVmvjVt/LATfEzTTPNVYv16w==,C208cZAW3pztQS3Elk5HE//rHvhkZxwVTDgfRh8bDY0Me1t8mRA4IjaEOUJ2WpI=,GvAcMtuzp3rDzLHyTXrEqFkLjavoCHic1ZkoJzALAUY=,d2MAhiOYTD+Apnrz1DQhM94YFUNb3v/by3LEKbSqPw==,9YpSblIVUg+BeewZ+QwTcvYbZ93bQHIboAXiT30/,MQMfHlKvSxYI+NZgvsXwwvwAcd3TP5fvZKdla3FcSDI=,Bh3MvhCKWEPK6d4vOm35fFZ/uakl90i80GIzfZwI1VA=,p2tWIfCWP+O//phUBc2xb11jnRxn87bA2yryOb2r
dnGRcXfBqVTsUGmIqxmSO6geVtHtOz7wKISqlhIGXsfwAA==,SRVBUTWo1gllEnC17+2ROuhXNssj0/1tfngr/xSR57EpX/LQYw==,5tHOI5ZkfNiK0W+9yn4No8i4ZmdegKw6+IKnopjUQUqm3e3r6m9Kzu9kR0jIkGs=,biA/5WWCs76/JhNhb+gmaCll0laiDrQuTL1NXQ+K4Jk=,FdKU+xpD0XNu90tTZ9drsio18/AKSGlqr8J6pj3HnQ==,E/JTjnBW9udwT9gq0rxLuNGnbcb4m7c57P7BP2jj,pTE2XWJWjeZe/eRwOddG2/80QFEN1+9eM73IC3f7fY8=,SOyLryMI90NzC7CaD9DcGvHOIEIyUl6CmWuH7yR/SFQ=,4dT6/x+CwWlq5YSEKs9msQxQZrz0t2EVuiapW2ZZ
bGTM7uFXXxBnTkAfhc0I/XPhbFYfsWCvm0p5RacOww1wNQ==,Ch+r7jXvF9rik8I6wkDKK2o1bCfSZ+3v6uUKsRB/MMro7d7yMA==,yq/yHf1D0m9iSyJHa7P0RODK2INXUrgELSfU5KHa+UZfOzNLrBPPbQTZCvbBu+E=,3YPk4Vf5JlopTDO6pIJf35bT7ASMahXuh/epXOnEmnM=,PakNn6L/SLVBVfLc3H5DP/oVxxr8jt7azpcvFs0suw==,ZfGTHo76V//vQ6v1uSNtK7lf2P3W1gGnJrkmW2i0,rG3PtJ8rvNYF1POL/XTyhrjTZfY+elrrBVL/YMvdBSY=,5fgse3yGOWalJGZuffNEO8bLJBqK0l9Jbn+krMzPSPE=,yEyJT4QWnG8pnJmqq0qz62eNGREoK5PleQu6W0gm
EZnNaudQ6BZIWqCebDQyh5TdEtV7Fjtq8M3BrX6ofckTrg==,h0SBl9u4ZbRhX86PzzO+qZNtIhoKfaognOP+1vkNSlhSu6yi2g==,V+u7qAAGBVYbOngKHFkXEvFDui4jUS2AMZJIcSJl5B8pu7qFTqh8AMTMXaI3WWU=,aIB5c3tDKDoEoxiQlCPwT7Z6yBPtSn9hAhvw+qEmFMk=,N22hty/dYiwQiKnGihHxaoySjEwaAynPgXZcKT7CQQ==,Elpswfbmp/kb8hi+GxvbuS9Xa5ga80SL+vtsEirk,RCypu+iSxp7jLtL4+tFcLlZw9udfAN7+EWlGPh5ueQk=,VIKURExbOOcEXR5IBbkFuSjBavwVKhf0QTTcGp0Jk3U=,RPANHp1a/mZMuJ77OQ0vN2ah7s6nKFued1cCCFKO
UoEg5sGFixEsBZlKWFhqv6WW6mGAPp7i/VXG9rvcGBjnBg==,l66K8TgF4E69gVvhX8q71yQuPBDIgG8wldj1HRfcp0D5rbl0PQ==,ODVhNSsnTskQR5X6oXDcq3t4IVnqtgplDSIwXvcqCgMektbvx8M5iYsbOsphvg4=,Z7z2+eE0RY1UhkF6bhjsTmF345PsfbgqVGkubmoWikc=,mdhsky1dK97/xxFzLsccHw+YW7ChMTjqR5b81vubaQ==,95qquCvs39V4RfSN4z3cMepUThtBVfwChWxJAHrX,yc2jspB6lpHpZhGhFzAWOG3I8sBa4jbuVorIMaWGZGHj,BayymvqK6SVmu4tPVgHuoOo0Tm4G6wpdWDuq+0Nhsgc=,2U6XJ6XznvGZBW6X5xcX1dmRw+ekfvVn4isfRv1S
uIsmcJUZjSiRK0GsyQxd3rpObirsn8jxDahMgT4zDhtrJQ==,7xto5AfN8nwHmQ+/nuXoVJKMH7RuWDiHYKIaXCDXWqHZSyj0Jw==,Ok/dQwStzfBCwVsBIHsxYbdJaXB0+r4Tlc+fmIjyNLkKYdwsWB+M/C1CAqBWCaw=,MzFqb6rORTCdQCrDvFubojwbWqM2WYDOdn76+3kME1g=,wpQKtTQpDGJxVuZKLl12Up0S+sozkejfaiD2XN7xcQ==,TzvwlLv8zKYbJXvd1bF/5EqcUCdl+y95Dqu484DS,1fzhzQSVWV0s4tOjHUtQdvwxNG9FroAzcq2IaEgoyhs=,4au/ww++wzwKisPksEWvgUS89xm+t/RvP4tEXtv7oVs=,INJgxH57ux7xPR2FrXU6lq+Ke+N80jucBuAmBLGu
2jdKpx2KGlXxTiC2AzhTLuyzmeuedYJWcuEPDlcJy1J7Rg==,ZEqa+kP0jB7eQ4P1a4KmvJdJeDXQUY9h07Blb7d3XcvK7Gz+1Q==,RBnpD3zhu1Kq31Qag+azRCIeLiyNYiPeioSTzvscuaDuI1LgyWCPDgNuGG3hDL8=,MF1kJIoxxxvn8kc998imXtJrE70jfGCHnznsTG7HjK4=,+zILmI3A6QoNc7T7ld8daRiNTutXXlo3xbUNaGr0ow==,G3AVHY9LaxH11JyL3I3zuaYpcZR9iJ3IpprTotun,/ERsYMFisnMJWwZxr+LPI+wIw6UpvZCDqdCwiuWvKUQ=,yNJHQk6CiwVLauJ+0bPDO9t799EGSg4hTjfYbmnenpA=,synA04CxotSHK/I6mNIYjwg9SmPdC3qSPL4URnGZ
TNYe3MTPOX9FQ3W1bKRYVNDHcHVIwHmoQyluJ1wFANaVlA==,BwEELxBU1DXTA0+P+RlOiU2OB4jYIzn5mT2UoJ50W7W1LxYpHw==,qb+5iY66/SqPHRTHHw+C9QHldJU3moTrc8VwA6zHf4+pQHpUsTJ3yX62g+J6D/Y=,0NKF4oD3sitJxOnIZ27DRDXiNFJl7uKQcUAzhIq6ZVE=,amIfdyhjvS+Nm+HCc35WgzuE2q4Cy/zbDuN2md7qtQ==,y+DTnKB9RpLgGUzSsSHSkZOE8nGJGs16UeMiWLP6,M1/B5KAmNbj7qxyXsqKRjRTn0t1ODxdxl+unt7FecbY=,MtSZjvjsNPPk1LhVq4npI6A4c0o7/2b8YJlbL5sZBgE=,tueFnReNaTUOftay+/iq0mv2jRBoziSpdG0p7u/i
s5HPUznkyXc9REl8xKxkPQn1m/GiQFIhr06rc4EPcCc72A==,/8g5e3QWoY6xSF4h7hY+7p1B0Y5aZFyk7Lkj+y/5ZyFzbnAvBQ==,1frd+12B/I9QMkdE+AuaM7Y+U/s5ec84iEG8byQipZrVGcJsLNdILpxi99Ax4is=,BPt9bTPfZPTIWCDZJNj18Iu+cKGE7U9W10gYFmVXo6Q=,UoR7f3JjQPF8TebjQboSwwLxIkR33VimMG372SQmQg==,BjhpQDgHLq4G5GxIfv6RnWWTcfekr2y7bfC2dKnT,ivSDF/LXFOJ4sRl9qclKj5Htc+16+bRpK1Y3Tf/btMo=,b+44d99+IWC4uEegBILBGWjGjQGrVPj2Oo737d0ix2k=,8L/RNLh8eiLChiXAnUvXBs7oD11HM0UO1/10H6Of
YIIdZUlryohk2KMA90rExbpigUeSRBfv15uanIwDKHWfxg==,q8Xj7F0FHlWOhChbXgwuXQ8Ehkkyjw/kH36+LiGdGPfVur+Q7g==,h3xZoMIQm2fNZWtDjvFPziVb+7I+Y0VDAW7gRcJoYqiwnrx+uBdEpHMy3on45TA=,APrywm/vzgiADUT+LHsge0fsTKxmCTPJFqtWOYswhe8=,OCWHJRW6P3jRCCWolxgmgHzuujpAV6eTsOt6r3Sckg==,zQTdKVaIfn8Moa4KlRxn86AIiucjaIVcEtJiBq5T,lM0OttveOluBckA+Hy9lqZcFCGoMPVZWwYh02Lz2IQY=,jT/SM7OjSycmofwYtfwTQlOdkcWGM5WWfCXt0YApPiE=,N4w+0/HPwwfq7IvTESybz3nM8rhrbomlIwYjm9TZ
e346UyKpjlKE+lGubQTw0GruBfH+pt+0n0F4s/JDbDczRw==,F4M3L2mDHTiw6KJik1l+u35kp7syfRCjT3i7Kx8RxGihtyMwPA==,PR49+2u/uwoTqYtInaLZOIIId9V4TjGWiK+FhyTQv9WeowKj7XTJmSmX3wnpvc0=,yuHqLrM5nK5TYuhI5uIX24wd1kACW0uShhCFFNn4L1Q=,zEWS2aBDhOh0KSP1L52HrjKtO/qdnifTk4MhGkGGXQ==,2KQi8SntfWsCwZJu+jjm+vEX1bfUeBPr0ekiKzdQ,emqbrApZJjGxs7FrQEudOk6CNyQMXI4HKJbNviiz+Hg=,UTcKfmQg6DdNv4QqcItvr046bWYhHDpAg0T6S1z3gQo=,kng2/FxT1l+/BtUuzuIJiiWpI1ma5H0necIta27e
xUa71JSTMmM80FYuyREaWKqAAaUTMZrGs8ru1Fer3MmCig==,ewRTLDaOVyrAwiWD/8xhJLADKA4nD081+Bus60nXNsSnD5xtaw==,BU4C3+GVfqD0MM73U5VC9opkZsg60QyUHFv48NdNktpJt+eZoG6+t3k8rBPGykE=,QQTQ7iBOrMSRt6tuBNYHXYR01xeWqysM+5e07u77oPc=,rApLHtSFQ7mBEFgbXKXObkSqDToHEY6t4wafSJsErw==,PX+mzLJzAw2KhkIjd5Y/112TvGe0uu0sNrmGO3KM,ofmYF/nG4RDmgBhCc2evzZ/NlWHr+pV+suc4FaePWGw=,Vy++jCNTDSf39rKwRLLFm9GfCJmbQcLOOPiPRk6SA8s=,IOCT93LEC5Y8uJQc64ikcu8MONCDwaCxihD5C+NU
ds5pGCYZZyowDNckS9E6OROMxfcZas50IN+O0cJn46Ozsw==,ZxqVk2TYkHpiZDNnFOaUkqCG21cfa8SG/N1n5G9IbQ02as58HQ==,vW893kK6Z2wDreLiOLQzcqjHOi6kx+fsC/8eNcOMQ5b6XpAKk2Qx53JMoUyX9Dg=,pfGLewbIpeOeKYvbM3ggdux0th9LWkCq8P+/40GdyDk=,RGCabNwhxHwJkNLTQYaSMoQX4nEat7kwMRt+I0grDQ==,I3ZQpPM/9STAchEi8hAmzK2wR+ISH+2uXVc1K766,5QHQ0fRFiBYyTwtcI/Q1j23AlvACyBN+54bX3cd3P/U=,VICT+SaOANKjAnVJ5hEaOvDbM4N4ToBeDC9xZOymbHc=,0fvm9bpQ/eh+lqIrWjsar4HQ64bJKQy2dKU/N722
Au6nGxQOPeKn90Ocr4a6iGRXWZ94GOJ/7Hz9wUj7MI30lQ==,mmPD01RDMhDQjrYGutv0uUGm7oZgTt6fFrwEVCdJtpYi7ytCPQ==,TiETyLBu2E3OMS9svKvc9bgm/jxPJpX8uLU/4PMowovuiZdssL9BembNt7mxLYk=,ZNXCwt9n8MDSOtS4EaoSGn6lLxUCF7dgYSyXXsI1yXs=,d2OhB2QZ2G9oEczVW1TNlom8aL24xPo73EV8BI2E6A==,DRIPMAXXWEhXzHH4H85hvlDJy94BrjsItpavktn9,dp5aaiyFUwq6PXtJO0tYRhtEprut5dD+hzgO5R5tjN96,tZpdKgeEcGKeUVCUMzXg5P1VrhAPuSAlwhXLfhJC/LU=,oMt2OZ0fdUbOoJiVPPCrf04IyBJJRSgHmd7+2eTF
vGhpFbVJcX+sA23dDsjr5xxFN2ExFiAYwcMsNBR+9ITXrw==,BzFlOvBVviKPauk19FMe1hBvzL80ApQvRG1r5AvNsUWbe+NCOA==,WK8VL2KL9BMEDLrzZJzdH0BEw11WlA3OJv4oJ559gk0c0rmS2nPIGDjfuNdMTBM=,ud6Qs9UOmDN8E+dYNTEZM0d9qv1vSRnnjCjr2y/b7Q0=,HmDLUBzw/MgTZ3BiqZY+Tr/+qAiUuWuBXmtOaZZVcg==,dmLqRQuhU6LyYkW3PIedhYSLZ4fgTCPsYl0hrvWc,LheBLQffoHZykPVWCId3wjQwTWTYTKGzWpYmPBB6kNw=,u8sH+LkgprPaR7r0OBmkR+qinilTyxI4hR0sf2SfGn4=,UOtUD7//qJqZGNfMjq2zSkvEsMqEyn6U58nEenIL
Fa++Rr7oeEMqm8mniZwDYz1L9NVs5hVDQ2CGFYxzLL43eg==,QAytIBzoMTwH2c+bAvnmd4ODGnEh4BM2ko0pl64CXTAj8l3VAw==,f8pbKVkAntEid7rD2B0zcvgJnm+uODXvRfUPT12bmd59/C2HgaRnaNxU5Fh/ERY=,+pYVc/6Bzg42ZRhAL6tSM6EXMq9ohGBVHj/vVycWa+M=,82o9qLbdjY6hfQeUEZ9qt5N8aE8fgdzoJ8HqAJ+vWA==,LgUhVX6bIGVEfWtNz7JJiP8daBk0IyoTPMr+k606,G92Q/i9XNAF8+zlcutCZ/4bTX6M/ZapWR+8d7zYnh94=,qsQiUAclWeUMpRntRVVFbRk2TrKexfqtisvRgYkpVuk=,72LIppNu1ZovNasp4b/icBEaestYLHpSMXTLFHLX
05lSD7p/s6OAk02wM/+ae0PIKhB8vGeakvDBC2IqO8iAZg==,jjVh1CaTc8glv2RCQTHAGd0QIPRJ2j2XH4IEWjPpTdAQkF46pA==,ebCGU6SD+gH1iLsKOI9XCYazzCRiQNR7yUAxdpJ0vTmrf5U5uFniakuYuFCefqY=,JdzL6K+kMMxdkYtpawSljVJNog5gVodYpzRWMJ118jo=,RPyjBGvCqZWY6pbu2durefntQ/vSRUSINtIyvGpDVQ==,JVWgFGi4Unft0W00ecl18IrV+P0yqGvmFi5d5Mnp,PdE2AzyB4JVMWF8kbIcCpNyH1M0jM6iZsotg0pDcYas=,XC4mQIW7QDQBR/TIDm3NiSFMMD2KxtYBbGnww0ezcEQ=,505BUoqp4FE2M87grd27VxMjqEtBSriKRA3AM3Da
Kv0d3QQO3Afx3N18Qjzz7o+MQvZFdTskWmQMmt4AzeFAEQ==,3HfzT7N/TdKPPzyUkENC42jNp3Je5xo/MqPrxnVN6TXLPO1RCA==,e4vIWzL103XP+fbvD58uS3Og5H5TM30Sc3sjHuMeqFIke5cLarAwSEnU6E5VOU0=,lGA7Fce/WPXyRClwOg1JOmUiROYdcSexopENQyL3VVQ=,V8SPNMisPDDtGmbuyz5IxIKnJOS/D25gnzxpMLf9/g==,HR8/xtLXLjoKD1b7VwRGREjjM5RAiVgOjXmJHq83,uFmF9HbXU6Q3odFislUtiNRk/j0EFkzM2qXnARk8460=,y0nONJUGALxaZVwPM9hYIs0C9kyv4mNs9QUF0jWwdQw=,yX6Lycnk8vRj4LgfLMTCh6sI3lGgS963kaWtQv7p
f7uxbeEzC7NqDdQaxqJ9bGDwbC66aLaSSzBO8S9ObeMRrQ==,eaPijfzP9oMNz/JrBeMxHk/Scl6dgMkiV/eokGcPslid3VzjVA==,9QYWo+CrEUn1Nluo1UKhP9p2nJ+9BafrwtNmP2E1OngxqsQelRPJVoydHFSETuI=,pqlvRdfNVJo1fXAIVycKGktEOkJ7bCdB1GFkvECNPkM=,RfLvAGEjdB3MMifPw2SUDbl9v1FPCfFqZES3uRyiNQ==,pdafFqd37yEi2mNglWWNBV/7Tfxfw5FiO9uaLxlz,OWpiMflrrPtR2BZY7+BN9pqVfJzFpfJva8xiGFMXQXI=,NC+LnCleJUaUh9P/pAO8ybRHUfhf5uHkMF9neaYtMEU=,TtE/yMp2FHdYv5aWKDDbJEpI5pQDf3/hPIA3mBTT
jqFIkwXdJIol1v0DbZY0s4prQF0TKWO5cQA2X/JnFk2ySw==,97b1uqrDFwS5a3mJpyrW4gnf+jygUgEJMuUIyFfPj2S512IMgA==,LmKWFo+zaZiy9otmHb8+UGjy6bx5NxE8nh4txa5JrFwtMIbMdWaNhvM/NzBOv18=,Pgbb0DhO8jnITML/+Iq9wft1BtMJewnLUw4g0DgmlXg=,JBgfDgjK3q5qt2v1ZBkXtVwj+7mLUR385RH6ubvZIg==,Hb8dQUp+dPnlpgqumMrqSszpJ1+Jd3f/ZoD/rRj5,YuXDZfX4GyFCxAKP4FEviMr66791W1NG6xqVJdTchCI=,WFGRxJAXd5naRxyFNBXsWn7x6Ot867oO9pxBj1a3saA=,pNmbkxsOm0ciksuYmQpEw8c1E304FIcQiBOUet2u
lX9VjS/bIb6dCuig1vR2HB8x0T8XMVbrHgpqTK1q+4GGIw==,YjYc1nWfuEbBVRyAvfsXUBsWspCu3RxmYweZNYGsWPYfR5VqNg==,H+4pf7cIVHBZhXTl0yRfbq4pdlFw9NDJjoYO/jNdhknE6d3nhgsGskRo5ryaFXE=,4DUM6dF7gYmeE//+UtsnXse4GLWoIDgQmNEkSofW1xU=,Rh19InE1l4JM0U3CJlo5CMng/rl4h7Dj3uAzKFfeWg==,WiZAORAkMI/KGpBnQpaWPl4RejmzpBwREIvVZfj2,yK26vIEb/eZWd0xC+N2EvjQSJDQDTij8ro3BjLfUk7I=,LwWrmE0MHzCeFBHxIqJ5rgKoqhOyf8yXT48kez1aQC0=,I0UYeHxfXZmPNwLgVrFmg4JV0GZqOlLjgjlo4IGw
KWTVBbjg+v280YSIYncnzoqqzjCzkr8qIdsLzjHRqeQyNw==,vUwF8cehvq1VvXqYylC2LJ6m5Fl40M6VnLiJBayR7TfB538RtQ==,Z2PF+uz/v+BzcTbn5Q7B01wwFUtbHQIY9h5HiMbGuTIf21vUuoqutkoaH2+J5Hc=,SHtmNyyKWgndvc0btow7GoUp0/Ynm1fr7d7bG9ofB3E=,qTnl8yQztBBnUax7XhKoskBRyaGQ7vloJKzxyCkMWw==,GcC5kUnjmhpL8MSLahc+Er7JSQZTrT+43eywVJZt,ra3aBatIPnxNZH6LCN8yHeXEhUpMMzPzDFHlwcVRUkE=,k0kU53ImD9wFvc1TwPU1fU0jZyj/ZBYIoACKyEvMu6w=,b1SKqQZhdfJLEunCmXBmlmFZHluJ6JWjdwUMx674
P6G7phHHUUDhzxVFvgIsPYStl5d/gQ+24EzxW4aYddvFeQ==,1xOAIt0SlqiMUqoWVf4foiryvhgATTZz81mCbSUs9IeaHyhaYw==,9Mdzt+N0+6Y0IUeFnchkRvmgppw/xy8KmZI7Xe9qbYMzS4GbHF1PfmqjV4IA6Ek=,w+GClEOd+J81cG65Jlxx2dah84xKrMdydlVOmMMZLaU=,xgOCcFMF3ofGTk+6m/J4lLgDKCqcgOy5OYa9SlI0xw==,Tai2w/xfowZLbI77j+W7Y/M+boS3O+6J2a6h8h+9,ulSwPuRH/4A8xWdlSPSZXLzE24YT3+fjMW8uXKB3MQo=,EnQlmWF/DOyH7ppocwGlxTE8MsTfeGn9Vp97ovxygp0=,DQw1Hl22sTkHLq+qMxRI9lrAjGDWy3BYVJiYsElb
NHrweSvx9l387d3fsGypKcQ8ztQDFd3jeIQPa2esHO+9rQ==,7Q5zU4+YUW+eOCJTVU7VWhisjHUMtHHzBwiplO14TIEPtJ4QCw==,cyhNfeF2L9lYuwSGGv0mg6FEilC0qEvSjxv8bKXj0ryCNfTSXgUtnfM7lGHXltw=,RYI3O0L/d4EEtP4Y55TMtT1em6GPHOUPqJMDpbh3zWg=,79bZAuVX38jblGudE9LYnUTpLDkXZjGnsYYJKq9V3g==,Tj0u8qzORvi49suaDSqm5tyLf1RP04cwCNuMB4vl,FffXJNZs5i8BZmeFYxDkuxNcHrvUqawP51LHzq7VGMI=,G5vfRVQLTJZlzv5w8Sr7hKmUEXXCnv5bouSL2WKFko8=,lDqs6EeFTG3Z57ryL51cunB65dRwB3OqtxWkWiFD
rxf8cnH5X7TsAcxwJ+2A3w8sfngISeM2rB7sdWZWXmGvAQ==,NOSYpA2RGuHKIKuyjH+L+I4VKyfJ+zj7AyrUihGXr6ZmayEcdw==,u5NeK+Az6bxZ1sv3ZMxwgWzVR3S9+tFWqIcox35a6dy7IDSmTqLkEAC4B2vrsog=,Dkw5Mtm9HBzbjUS/Ggj4Xbo7zRSfyN5Pba0ssOfHLVg=,c7MNXfoW+k3l26GeuQA1l48TqVXovTvDPwx/DdNEqg==,n/ccbwJ7jT6Xa7O9T3lKEVdYIBybTkMyk6y+2HPV,/imn6+D2AwEHEE9Gjo2v4lwsNEmlTSwJJQGgTvGI1LM=,r5GY4L7SU0sC3kdTPmMsgVlI31dNrk5ToPLJvdWQoU8=,bugTpMknH3RIadsHaJT+EDIoIAC5zfQ/3Jy8cI+9
fitP2uUpAhagqfDoudsun/AY46D+oGXxSl5Md6DhafayqQ==,mhPlXL2dQXI8gdnstEeP2MXfD7nWpl8815ByZAi4avmlNy/WVg==,g+H4GNcHR7nLS2zSfm7SkP9za2eO7suRAYf4cd5NsL3RBZevbYpXYFSO4QFn+KI=,4c83V2iZTza/nzmSEycjPqTNw3NTO/+d/l4kxrRteXc=,1xUiKRsTj0JkDnthJKt+tmVPMVY2HjnY3YvobVhVjA==,13dIWpe4DT3WXBi2UKVu0npcidCycfoKDnUScWvO,jQ2hN7yc/PCYo9t6tVx30XrJaC63czYhNsZi/aq+l8A=,kDf39IZjW3w2gxZ8wFCcmEFGNZTk7y+RiL5LP7kUq2U=,SlHBGV02UQ0j0B/UswPqUcARbjuDiQ/3UNlUkdjJ
UYNC94z2rfQfETtZIkpG5APGbOXN9L0cJ0B9xTrrYM34dg==,091vQx+yxXRgHp6knndSDoYNu2TBTX3lBgXraqsD2EZ5EwPYdg==,KLeQ8/bDw9VNc+9cjQ0QBc8+XQzsEnoM9nQDDvFEcaZyW9uFa/hQvtDqLpFDO7Q=,vBEM0edeU03/S9tsMj6nFIFVTqEsw1YVzZIaSKNAdDo=,Drth1fMg+s5S4lAtFa3chdNANGgplhhFj+J6vdxJcQ==,PK+WRBgQK+d4SIBRAO0rORi+CW0K9RCGB+vZLtoB,CLGjmLKl/PEz6SryfVCFqbYqIz++ffqWdOixnGUvOVA=,ldCxoOswG00P1Pa+MJIYttL5K8DGA/ZuCCsHvS5gHCs=,EOy0ER0tDcnNTNrnslqCLgducE4Zh2TyqILuEktg
HyzEM6ur9UhKAwyVw7VMBEdrRFffOSTJ4RG/LdcJVkzvBA==,GikmZ3cf3XnFi0J3/QxLgPHGKgbN4ZPK20mzX8ew/R/L77dXFw==,CfCnoGN3KN6dfeIUR0+JWVHEUILjQaUpeD4nF5tFTpYYc5vJymQV96Cdj4K6m4Q=,YcXA7JReNHPc35rB8IpK7VqaUSacMN6AlnjC+JF7oHA=,cLB5LJIEMi/aOvtCvVoNX/dXBSkujN7qaQQHnUid2w==,SC/jRco0ExTXm4MLkNX52xTxIPbPNzAmWoUKSnzN,6G91PoxBTjm/iDJHQV4AjraoRaLDu+5/2MnWInwnpaI=,t82rOBqruXptJbiBMRogwR8ZwF8KEN/N89wKsw7t7oc=,WerdalZfndiOqnoT0FwAcyucvaS66bNDWw8ykmVe
VSBn7UK04a3PChY5AGUFqQXSjfpaKuxEr4K/a6Q6adj/YA==,SvrQSCXiaBun0CihYza4ptCltVM8fDP7gL4egngna+FoCeN5Wg==,scmoP4EZuIH1w3n2LcQUZydfRMdjVlPXDByu1GUEgQ9noLqP5rtly7VUHRjp5+k=,2+xVGe1bSmH9b+LoGQxd/Bcdg/xFmESGe6Pag0tmoYQ=,YQO1bRfNkPGFLmzR2Hv3x6Hyqhu6b5S1mCpGteUk9g==,8b/nJfsTczuXN+Q9XdC8QaUxNBu8izopilu8G+27,ldduMCam0GpckdnWTjxTzK6vEhaH49ixOimiH5RyUhs=,yj+inLXIOu8AUY/k3RMb+Yo5LcLD6ggXCgPZSzDpZ9w=,Pzb40HCzGumynWrJUp9wh+1PmnsYorlLC6dqJ71e
H5ys4OMAJD81AeyJDeWexjHybBCvQDBxo8H8gwI/48SKGg==,0w4dMJ5bmdHgatGDyCttjurQg5jAw6wwGtLXRLzPH96lhKWokw==,8W2GVc/KdqllHMZN+9V5duA+wtC/Y9OupbFtZveCH6sI10nqP7LQghF5lS38JMs=,rEqYiHIt4l8l2IVIqD0rP1xFUpkMrVZeQaUlh5nj4sA=,06AGRuA6/zjlBZYdKXGLkSfiw7Dqh9jhFQouLYKIoQ==,JhtG9852MlxDXsk1jQ1s3HRiPG3DdDrp+stdO9kU,Dvcb9RcBcBUiRltCUW/89WJC9Pusy6wI7YMzeJAIq6Q=,tCqcA3a83Bc432diTZqksyrZrFZRXXv9YFKgrZM1YXQ=,5f4v0SmvIic3G4y1ml4FudgQvIH/YjrfFH45k3Lg
R1Mp2v35erRJdEjcBn7KWvCzvAMoyjlFEWzKFJnU8dYGsw==,6MypETJtNrbqDJC2GzZxmsPQ60CRIX92zazJ0Ov77ei6bfjlaA==,n6T5u5CoirMnio2LJzcfemSnC9azpxqa5XiDvIQ2Y8pMMH88OAer29VhoiZO7BU=,O+YAT0PleVqHCAJsrnmd0oMWOkofR4+u2shHKKrWNI8=,x+muwimZma+kwm8yL/7cThPsOuJXHHAj9LK/220xuw==,olPqi681RtB3OvuHGNru869HgI03sXT2x3g1gEUo,FUqq1w9yMpoM2L0Etwle/Oo1dq+WWBPTOacZ/Ng8snE=,mbUx9MXoKqHW4fe1rl98nZtzhEJVZ8HCp+F5+AzXL4I=,oO7jeWwysSu8ooNsNVrAmVs8AuVfBDn7K9ky26du
5G6qmqcxfFejNJM8QrMZLnkxtv+gdiU7tZyr219Q4U0gsQ==,TPH80sbg8VXI3jH6ou9Tic42Ll3nGMYAgeCARglKvU9tUYJmTA==,+eQOqA1EvNcknipiX2GP4CHK8AcRGb40zvpuFB6evdMSVD5ZmXQ8HHJ21uzMDm0=,S9SnopyQVvCkE8A8bdqgIB6PWmQXyV6R+rcV3Fc3fWw=,UJrCI8AAXQuwN/3dEFIA1qEIcTiPR6kWfdELqZT7EA==,NZFbgr1unN2xHtOS1COVXbZmW0TAuFI/WFRQjeg7,/jgV7n9nqQiAHRqbvmdSM90X7Eo2FpfF4PtZJxpnEHY=,fa/BSjAXpl9Pnev47Xv7Co3GU85LEfLVenRTq0v0eGU=,IYMQyIhfhtVU4fC2WfsCbEqnNMh2fP2roXb5EAbz
byLInzkIwhcUKkad1nQhm+K936Cw+WgshoQO39HEvRsiEg==,ETMgj3eDx7YQsnKBC5zquuRoKkbHoiZ0yO4ZgB+CBfKYe08E9A==,usYVuVUcgfB6gsw0NQYKWUKQx9ssP2n+5XDHtHPQWw/WTQLurDB8ESmbn1eyFkw=,/0FcJDLJIl0t3NH3z5GLSiUoLmZ83wPZQT+dFWJ0MB4=,+GrD55gvdtH9xR8KNgTQnq9VeRaZwl3W24WgNbZeGw==,MkbXYxGFtunhd4xhie0m+I12q8y+zrQfPi3vB5mJ,NdpDhaem9Wo6lmKi7qM9RIa0Gn9xBFLywz7ddUCJYsQ=,uRau516Q+WRG9MUMRWNHwVb+PBMA2Ao6fsRCGguNSmU=,+Ch1y+cgSaxwnyAmady6TYIfD3KsKOhnJH2Dwuxl
