org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
taweZBiXSmmjDI5zLfQ2NRv3u5v/p7ueGr1ZTPCy0PQktQ==,Rr9mwhRCXk2Yq9VeJf4vt/aUD4/V7EMhprGfKqJcKEmJ7/Kn/g==,zjOPcNks0EvKdvtAqYzSHXbIqz2C5MgGYI3YY2BWlomubkvglaDPvisQ/01urn0=,TuD3ys5mYFnwJafVwnSNI8Wkj0iLuw+iBoyO+nazNE0=,yIWQyoUc3/vXtRbAGMrRvlEPn99K/AVFATMDRHb0dQ==,MHK19zSLQPmPTIZHgSOWZH1KnOFYui/0ifhUV9ag,/RWkiN9WKKK+JvwVOeSdMej/aZVn5Nl6scXHvjB2V1M=,+ge/+kfrVOQjqtTAf3dqJrF5h4Zs1mN9aVuxRzdtCNI=,861dLOikIjON3diR9aVnxd8ysJEmlNRYBrEHbwcO
zurv3DcARAZYvZEql/JFaH8mF800c9CKlJVp6Qj1oRH+xg==,5HUMaQYe9VpKm88WjV/PD/13a+KR7IKzckIzT+OL1aRu5ciC8Q==,264ftKSRAsCvIVzPsPsScgKxGZ2NcPvEFIoWQiwiluwtEt0YerSkWLWtXoIb3Zk=,SZkm4d8Y2avZc8lltTLpn+WE7QKbzrFwJxvr/X5KBS8=,bH/Q+IlMHipaTjz9UlVRAs5vXh77rs1aoTfshJ5BnQ==,wVMcMlXFkOaoYYNNC43fpEnO7AlBAvaTNgT+GJ+X,s7Mqyuz57EPvvwMjQe9SLYPSD5MubgMEv9AwQlTesZ0=,SFiUW4xsCUeOkJazHdNwxrt7VWQa0TIuiriK1uqKKDA=,3BS4INoPeOywZj1Nf0fb2coXRhciwPlz9m0Wcc7d
AvEfZ5Q5z9lhV0bDx6Xm1zCooCdsIky1zMO7Yidom3iUJg==,hWuChxS1Evk6dyTtthKCew6cy0peL5tQC8gQnopzQCcErFHboQ==,eC7gQive5mfKvTayTaOZA5vpYOmwnsTsfv3QmdG68yym0eAXyLZJ5xeeRdWHuKs=,Bgzjn9gI+zkFCl2fvaKA0xkcUnHFeCdZeif53VQPWHg=,qCLhHAW0lMTRiXRcgVpXOKILmpaE46g4yJeSdfJPfQ==,K9i7vN8B118sZVuKDOM74bOXR7DCEn6vmyHzkjVa,WaXucyCYbYgnU5J6xaSUBQTqIkvNTiE18C1aVKKO7iI=,YP4JWkwcAhGWbcztrEKYZOr3t/i8x440+m5sk6mG7Mw=,J2TnWIau0Fkimp4q8BmHuGcFQZnQUL50GJyVp+Xa
W06NseY2RHBoIR4djx52+XPpCua80LHLxn4gh3j9miBRaQ==,QKyyXiC+YwTOr8FwFxkQ7n0FuR9PvFp+Fx57QTENydrRoWuQ1A==,l2hI1uNGJCcbmZo83OzIXBHhpt76TtWdUTeP+OHf5S4Ft3WmQDiOOuK231Qa2xA=,RTG705vR5BfKCu08M0bvs9AY/GCJ3EE+8YY8V73L6JE=,dxbMkMRDX3ffyWEDUDBSwVsfi5NSogW4fl5cSJ9EDQ==,CmS/oAMejR9HgJ+1qGhhzzZg94EUASNMTsqTiS5v,zD3Lqk0rFS+LPeBGtXrKne1d2k0o1sUuHJhskxJIwTo=,h9kX2ym6lgGcqkgNVNl4c6DlHW4jlpjOhjXHRe4wdsY=,mzvE3FxL9dcNfXCN4DLwaE5H4sLBsrPCFUXcM3W4
qpoh/1Z+/VznsIlXdU//I/zG4PyFikYt+7wazcuB5EdtfA==,zNEEkPJ4w0HUY4CXYrGL4ToOYpO1WZg4BOJY15wIANYpq8N4Zg==,6u1gN6uyIDRM8AShuPTu/FJYSSTZ7LaNKmtDfmcrmdJUFkwxlZJKMsKTFDmXmbw=,qWLInkRwadZCmTvbJ1/I6mfUUcTDuyaomzHeEaXsGbU=,zOfKT3G2PEnK+0zTpUO1rIvQ2yfbwnOxUajFrqkrVQ==,N3vr5JC/w2lq619wQAHM1RBZ+SmO0Uh8Iq6QMj5Q,bWT1xqOxBdQBnLMrL9TJ71y+Fe1o7irRBOl84wkydUw=,UAA/0TLHGscJRJJosIixfrxbGLxpTLd1LBWuD+1JNDE=,G4qUHsWzsRrOcSH7Tt/qJV1Deu/89+7Y2aGgNXT4
2dZ6qbkyloA3l4jKpjIzV1SOm8VLh452aVs+cJW23beOUQ==,FYzTLvZKGbjw/ae2VWyHtlFFIGPHm+XkvD769oRNcBCTzX47DA==,Ed7LwPeKvAV565c7tJvusMGfk0Icp6WrstRmZnjLIAQxAOwGoWAVkCTg+1zMAJU=,rjEoKREI0dK+QC5m+RI6WXe9qz2rEJX38RDrSjcPPm0=,S5PdceASyqssRKnzATOnSMJXsL9sddxYmofylz8o0Q==,k/lKzrcjuB7JCoGonmvF13mv0/i5EIeu/Q42iPH/,/JGw1qGtAkYbB93OBeyr/PoeMtzZ4B3e8l03O9HUHGw=,2xZBztWbUT2L4dG35XXjF+vkWgQ0UjxT70GNEygjlBQ=,/4jUfLWvnik+HeYXSyKcQu2xazPV8RJD/BkWNPu8
pyCuucEVAYQTsKhevKSTj5840P6kv5+u3T3g0dVjRfefbA==,ZMxPVsktwIMQ8vieFK9KOuHUET7rRy/jL2rXPzmoDprXgLQbnQ==,CXMFQfMwOrZGvM+p1xl1MhNQCBTpGUVS1pU/0dN2nIg4QU+4E9qOobNMUWqmfRU=,ODhdlfCK366KNcdP63R5LTIaqywJXD3i9DUVcyictrc=,eLAPU1fTXpDc8ARwSTnvWa/nl2J1jFlXfq7LZkpw3A==,mnbnDL7Dm5oAoRfU0XlhH9UQNvU4FVHqhHotrh8Q,RR2OiuoyiXhEIniINIMuu4WG+aasUQDwY/p5RDBzXdM=,oDQTSR1fsuZHXqpXk8OK4uosNl9f7qQ59lMQT8GuM8s=,BPvI0CTcIk7uUfrw1FdVQgll97Sgq1hv/8k3eziS
Y9HUn0+MXSwyovvjuBKlhp52j8tsin3oeHykNGgZ3sIJyA==,C6u1q3h2x0MUGZHS4eUDdiKrU9tfxjmHPhBoMEQGw46LnpIx+g==,AmnHawISPo98eepBWEZjDT8g3dHTURA+2QlsJmGebuqXo4E9cAboBM+UjnqyRS8=,4laqtRCMnohUGkzK0KQo6Wf3QoURmZEx282W8TySOL0=,E+FBxUZ/prDLkbHA8nrfs+o39WRs9CPuPKlDBc36uQ==,woMbz2s6sb1JEnCcDfvbrAkGgCMWKtQ8HZC3AkeF,UJGDCo1MlxucycncvAg6PSs2xchsNRzHw2Sj1iBRd30=,LrcveOjdgszkkyc7AgACC9LeAu8cI1gHhhvF+du8G1M=,bgUYvxvQwvx4nwoDiP0frOeg4iktTru1d508iBXR
F5TipSPfFkWb5BE7mK89AEVPnq6utkZXs64Hqj4f19f2ag==,kO9SLuT8KNwHqs42dE1oIFb3UmrNYnpAgh3bLyxDSHbdPXYJEg==,2BPVdKTFFNU4uh16t/GuOMmwLVsMDRrpjWsWVq6akh/bh2zvUvuyp3+H5ycmx38=,CoKHXt4u/ABcyxi5jTZT7GxQD1C8p+n+OcMAZ0CWTlk=,p6o7sURI6SahMw4nU1XGSh+tgxGPggwBw/qThJLN7Q==,a0sYyxiWnBYHMAAt00X8QjFkhNpre6aRkniytqRc,Q7nzU+G7c7Xc4kZQyXnGb4VfsY+mdvv7WUj5So9e1LA=,DmSqgYUhG11URZfPZEbs4REgwF2R+gjGKJk6trxzDKU=,8RkDFE4SQsaxo2EQvtXoTYFEY13OilYSFiHRalAb
dUlXIGrJIrpE3zqtXTQZ19bZ4H1QyozykmVS35tn8quaDw==,iO2gPgpYFrnUbyf+UQhwP58BLWaNbq8lU7bUu6S09r9cxk36nA==,m6tU6quuyw/4/7z19uns1f6KG/3McNJk9PgpiGlU9MCEl607TgLv/c9hGhdrlBg=,9CbL9ANtyNXYKm712QmzPijc7BvyWk/9WsKjI2hiecA=,6A7FdvpFQzv8ahsB8v4fpbhhA+XIy2wseShfqvXytw==,rcbgxjafa+TWNjnmOdR31Bq5+j+5f1ho//ZaK103,WO4nx/PjsnfSfDy9978PsGGLwWCAi+aPqx8UjlZ6NMI=,+RF43E/iQnqHfXJVAJcwDB8EoJDaurjmFBZvimsJ7dw=,ZJVZMjIsEl4rDCilg6vxz3OMd84LiAxJvq4vqveg
ClTzXakoe8CoBbHaLjAeE73yQ/eZcUWpWN0Fd/WBEFkAEw==,ANl2qiE3T5JaXhcgTgm1wiHOr+lof1pg+Wi7zxi7Iq0M3F1vtg==,1VkJq3rKL7+r0/vErdHmtF6SJC1gjn0Eb02N+ZfrFfmm/pi9IYZ8SCOXa2QlbG4=,ZKwvd2k8C6Qr9jjIynUFLeobDvoam27QZReexbB2AMQ=,ThY6eTxUPOtaT2tk3B2W4QmEJTCFnOUVuhjv+0tefw==,x2wZvtBRCYMWSIq1qiyvQK6VvKPHfj/N5/2HVC4u,KC4JRtzzGmz0lPn9r9ZMBeVIQqS1HHc07MWb6Uj9BcQ=,QfW9ZvjS1qEZKtrBXfBFDbXB4gtKg+OI5aUL0+h4nA8=,BJOvgnvM+wsEtwNxLSZEKwFeWFgWfHExiy2h4hs3
g1z9MPwX1Mp4H9DS9PNEcgReXUHC6cuUNqncOP8Any6S4A==,MEVppobphPFZTem3KTw1qSW2yxiD8gSg8P6Xb4wVOHNYNKKchw==,KBIkvQ68rGZk21oPjKAFdlLVj+jesTre08kOFjWiRVjt2W8N5UncqFpA8SQz2n4=,ABX9A/iPO7TG3vqQBfcF6sHuoiwYRXsWn56WaZWJvt4=,g921pXKNeyB0bXZwFQdpzlKaM3x6yKqFaA2JrIoyKg==,uTXj0+uILYpfamiAk9V74sXkbZHFdRPeXZJugLNT,WExVsWdJCxWw+0MADQDtOw3xSxNXALcJVGQi4oidhDc=,wZfiKE/c1g51zQYKqCT7IT3+Q1jJczm7ZwKfc6S4PFU=,/K4PA4oF85NKnjtp5Wzwgj9nhMdMSIABk86XvccZ
EGCyTEGkXFiIlWgsRhnO6dk5nE9IgJwKylUfmBdIP1mmOQ==,enVGrDENZBeZ2qemt9Dy8jcY4GliXeKm2H9c+eK7ARJDa2T26Q==,19NRiZ/GLp6oPOG6VjEUVa3qJErFI3CXxbgEMKx1uz3z2UN3+Fk3dAi1XC7j9/k=,J3NBhjyo4GamFwl8X4SPrE+54Fkf13kvdQTMfR4ltd8=,+qt6ruTBAVLrWhPl/bEUyA+ngUCnvVW3/ucrYTwaNw==,0DFvC0QSgzXBjm1DAyNrgZ3NI9hmjSlVh3mLtVME,PN3gj/GKQpAjoShbI2bEyUMNrE45hXn83Kc+a7Bq0Ls=,bgfCTe9ho/Jl5mJLFM6EPCNKQFZxrfgSpIyqyVuRuLw=,0CdqlBI/DIDXtdBD7J5Lpw0BDdxPi2fXs7GGxIMf
iBV3YJG/ROVM7Dshd2fqb0J+a1V8TSsUOFZkFPUiR4Eu2A==,s5+nlfLSQDAIRKAWxIyZNLWUEXdVAuuO1QOBjrnIa9iTnZ6R8g==,Gl0QLqHO88i3tcG+1OEo+NitcUzVQ1FPQBgnlfxgJdraXYEkzxJc9SPsWhi0Z1E=,j+j3i5gtEOCrNC1pVYCeBiNjty/HwIZjxhzbsDDhuVo=,am7/Ix7hYwk2hWwDDc8Xa7ImY05tesHV/KqxxVAQOg==,Bp466v696N2/AdWZKgY38q4osGbkPBZGxRRNsZx8,yznBk0gFszrKTeDnbGaP+valII2kQwHc63KFpHrEA5U=,lRQ4L5Z47Z9+Zj1hLzhRCEtPePU3zsiyKkDl65Fy90g=,NnVvo5uUVW6sMmYHp3gP5HXbsinxD3oPu2SN2rzX
kIQ42pWV0RbO4uX3/COlmw6yp1CvVoJTOhKtOZTxXsmccg==,Cdi8X3K1EVOd87+LF8L0aoHjCCaIZtfOfKYvvtszOytlqUlxTg==,ZwK3JfHsIGgx/cdrYsQfQU37m62hdBh3T05DEyv2vpQgXBGHAfgiRgHeqB8Yx4E=,A6mOxLHcfT/FEApC4q3k0VT4q1t+YgSHUPmtrzjgTk8=,/V+UDs6nxFDaRIxZmxPVzhNw1be/VdEVvT6sEbPw/A==,USRnPZ3JRZjh6SPS31Zn4cxFfhvOd+GuHMgIDaOM,42n3kZEFR/sPfP1sM+GNU1FB8TMbIaHBO48hvKNoOXo=,PRAWuS9yVAh4fUJtGHzDqpWoX90ZJvI44qHxkMwbuGM=,qMQIbuRxbZBBgkUrgjj/ZiqZN3//YORIhA/eXMcY
60o3gVaDQJ/r/IjkXEVQYtjw+pdqfJGg6wi/r9u3cdgLsA==,B12FBiUn07/UdyOOGYZDTI3LwMenxD21X9JdpcdZPGQcynpntQ==,YufusxLF7GXmW8NvHr1OdGZA9CnRoxaMSn4DFCIT3DxVTTwi4b6zdxycWH9M874=,QuHiUi6OvBdsozUUHzA4t4J3nirHeV0f7upUuBrO6w0=,BvlfBBLKm3s1j8hbINOwboA9M1asrXDOl8QPIhNYPg==,Z0ZW4LIx4f3hyVJNtJgzjlbg9XzNjfTzh1pstweU,IbLHANQxD7QBXUaAH4smr5dan30iyg4zQX5u/LpAIzY=,b+9giEj+v4RybzODekrPnpVxSD1VZW3KuhM7jlXfC+c=,oPLroNjyhp0NyORobu1jxx6JxnetYaRKIvsG4nrn
noAYpJYd5I6J5EkBRTERtWHrrF8NhQFxu81rwg1zku9maA==,TsVt36TZ5BR1JO6k/jA6/KDDwjt7/2Y+Mv6XNVPvFkwrV2E/cw==,4dq0cdpxF5bgZ1PSB932grufOh2cZJdb04ZzwC1DjpMkvRuPQLLq1a33XUgbMRI=,C0HHzM9UAsGZg+SgvP8tjYu1JOlM31VghDpA3uMBNOc=,+2KrdBi00+7+PeOSqagFQOPha+ACShm2HDfOExXBug==,FpsV37PeKb0PboVb/P+y1n4zP/k1x91N2h38Jp44,PCQIQUP0zjrtrtDim1FT7XSAZjRU8QxWu7TZrWEOUjc=,lScxsS/T9BTVmxcohLKj//5BKo/xZHe5u3Mn1DSAUoY=,WYLhpm7jslD1Kca8gqUA7PNqpo1d4f/GRRFiC132
r4/CPHFHF982bpkNuXt6jjWIkNwpMs852p1XGGaEsEQr7A==,OTsS/gpw305T/ZAje4/azZ4Dqk4SJNWs1/WtAbMTUheVzU+NAg==,49yo7LMFY+af+EWQ4E/S1PsHr0AjcoiqA14NJkFbh4rkAI8zQXuKXdyr9WZStyg=,WVikvd/Nuk1jICCK2X2IZCpaiNy4Nnf74PXWL+YJ3aQ=,Qt1btbZtPEQ9rHZ7uIYnj2qxLBO5a6dsi3VGnyXfbw==,5HfisatBvpXAEAI6/B86/B9SxYk9THrj4GxFyHUf,aJgofumvvAFvcRUk2g/pCsYI2U6VJTI7gRw5uJQmBzg=,rv13KWmGGnI4OVTUBlMsQjZVZsfP3WTCqHEb5aSh9GI=,r1MBzV0t/8pS+GgOrpTP2Y9wwWqEIK9lJgkpq4vv
QtbYThntPkqrpdyVL+oE8T7ZsHpI/HdMj17MJ9cM56chHw==,FYBicc3PjmNBM8dcSUz/0/316OJnmHq9kKRg0V5rSMCvFUUKHA==,ujrXrk5hMDT4nzrIq837nC/6l1CZ6eDir7UOyv46Av9VicRZS47g9i22pIfzMaA=,lZnuhXqklHlg9PFMIfTEFsjNDagXW/qufJWcdxz39Uk=,BIXqJ2Ev0ResiD45XsQz0fNV9nHYH6Z2Ex2emE02NQ==,644bkVBJqXlXfyiRtlmMz9Ab6a00A6wa3M+W0EZy,pBTezbARW5wRfy0rTjWPWUHi91uLTk384kevdGD11FU=,r8GpnOqsp7dtP8ZNUv1yfxhgeBRAXaKNlXMMrz589hs=,lboNNiEbmo/rNro4S/8Aq8fD8ivDLg5nLrzaJuRE
cfWI0LAKTtrKIzHl2L4t0e/1++AE0/VkZqC4lVhFudW+mg==,YEaL7lYHfFlfakVJR30yOEBMxpwIzFA/Nm6iGI0DF7H5NoGM3g==,d3Qg150Z0Qhf9aYvAiAtNOB0WrnRBxPuZ4c1hit0KDHLya6xcKZ+HsYfDAhjmxg=,9smvQh+0XbgH534xwk0bgKPH/xeudO4nSwzktCWwnF0=,R5sHz+XHTQ3k5Z1OAJBCZ2WlvqLtbSrjmxONKYQT2g==,YqJAR04oqMu11rFOsjEIPnq3fAiMdqRjchQMP/0G,tuwpsaf1vQqHE0/pyPDL5U0d0yfYukrnlL5OuXjP+NM=,C5JAGJlFKHC3BB85qoEpAQckQUzxZravnM/f8udQiXI=,l02o+3HU+BsyVaeoEZbgOxyFC0GcUT3uKEx3jv67
UdIgnS808gz+61R6jDQjo88vRiGEQ3GW8r1eylY6vpC20g==,2HBW94KMdDbHpL/VDQTr9SPK0Bt8DvgaDloQURX9pYZY6Spo/w==,owXH9al6d1bJRJBsHiR3UGWjIvaDWocUfbjRMd7/ghVQibwz65+iTrHrHSGqCBw=,sDAjGMvRhGDsjN2eYefkbKYjByNP/XvbnnkjGpOIHYc=,TMKEYxrsFUxtpFYmoZY5k5FXKXN+W6dJdOxd7M9q2Q==,hguG7L9+fuPELERSV3UlWrOA1lWZTWFMiHPmqeCz,HwRzFqfhz5aYQS3heVmb3Mo2YgBV88WPm4EgkIMrZg8=,M4Qp/fNJNMRKeUjtxHHW/0m9MMbTgIPTTaXTyHKdFqg=,f7zGLLSTploXIX8w2hVCQKyenWrKEXgWK+f4WI6+
e9dht4AsyjAiAJCHsUT+GuYx0NOISlUFAEhI1ErRk2Z6Cg==,KWL6sfzEJkq3YCQkyufQ8/ZFn/FRTEl4MRtv236HH4s8dYed5w==,7p6sT9LIR/HprjrHkok9GG1DFoYPODOr9spWdVU3wwAhUWAuv0ARghgKPwWwRvQ=,0Vxrt9nj/3959JfNBfzBmOq7BhdCOXJiJnuGvDeqj+M=,InjJOiMn0D6eSRHmNDlS90hxYaV4rpxus0n9UKcYJg==,/afmFxLLLSly9BPyYAel5Xsv6ogRVKGm2Yt5/4UL,TbUWuq6+zGWwZeMSNkGdPXqmIRU2RVglPLJ2ziV2vpg=,W5GFg7zlI/hzw8HUfFsy9aO75K99qefkOd14YM/8sSU=,tASt/cuXwNGUw7ovxcyQ1pStuIwSKzqlaDPVMyxL
7ReDga2t5M53g8o6/ZC8tuVJxTLGIzhA6hDuSfE/XrmvUw==,1AX+1ZAH6uhGrnlWYvNm1dn/a1uMJKIQiRttkB8yYI0krwZmhQ==,4fojA6WLbQTzZGsdGa+NfeZ+A84Gxn7MDsg8Z88PysCgdK5db/+8YfLn5TUEj30=,e14wIXQbzqevLCSj53J8GYB8JjyZjzMjKHqgeRWCCus=,ur0wZk3l3blLOWTl0oE8D5eG+DClyx9WYRqjXJw1+A==,huoi4q+rIAHJapf+7nOtIVcn0bbOS0E32h/zRHYW,3+NyUHP5/ZwEAGK3Lw21yOCKezC6wpU5+NMZSzsMk6w=,Tvybwo2oyYpYHODpfdVh57dD2n4wOM4LKI6QkZs4uTk=,dTNXyy70lXTIMeEll1YrrRdeT9GGLMbgpAE9g/KG
Eb55ol+lrn/JbKQQ/2oV63aU1HzLs0FzNBmr+8wQoZP3Pw==,9Ic4HF9Jd0qQf9fWq7wDsJQixaqRLy0d0Y9UtLah7br3baiVTQ==,7CsU4gMRF4JR7B+sPIGWYZK+/98Bm6NDPwlc5PXN622SqmV1XnPKYTtqSEGi7SE=,EoZAl2tr+y/9YlTB8Xx9IKXF6b1yYL+F6QhJtuBlMw8=,YbLITzVzISyfAtQt+Z3Yig58GtlpjTZ9xF0ovJfowg==,TmwYWPes2+/1BgFtovJ7QD8h+Dhf2j/DbOtCS05B,yr0Utd8i2BIdc4qocSojCmTDiWdUWnNGQnthm/aCvNo=,I0uOhnRW9cYs6cdAU9tSdjljvGQjpy2GLpp8DsM/4dQ=,MMzn+dSgWE+ymxVtF1ofBOekJcKOwLcG0Y6S0Rrg
4YmzsB0iORCQimm2c9jQLx1Ha2ZrRilJl5nKyuCUCdbanw==,D9TmKbi2r/gjckdz936Kt3UW1cRfuvgROhqYg+kTjBbfG0TOOA==,uoywlcKgmhBe4qbmCrjB41TnheukdsF76QfWuAQqeur+R1W9OLYH5igqIweOpHs=,20cVRExz1wAqIJXBT3vImSlR1L9r0E2pogeDqbZcmEQ=,tkWzQVRJZ29bsPPHEdhXsJiFq6/RnDmRvUcRFxkEfA==,L9CDWj98NucA0XMQ7Thb8auSfW1SFQHaSbZyW31n,9jUpegkVgE8Z0HIrs9KAj77+J/FwK6rCy/HytluXOxU=,+kNnZN4/DypTk8j4ttA0/8qBZiGAWKagdjn6zOfcz6U=,B2x+aEK+jcknOP8zmG7dnwifjzQjj93YFesohngR
xuxqv3wEMgrJhUBYAFlyNF+hbsQqL7f2EETiACZZUmWSYA==,xHmWKu0zT8Gvp45uDqpkH5eWDVCHWdiOOcMwr2Wg35VuRXtkNQ==,ZKjEb4XWg+Lww2l3vRfxA+6/sYdhtY2UDkAANejt2kDmmfpdGqOON5+jTX92d8c=,FplioBuY2upaF3o+r/4s3OG3V3iFY45/2wzl13n2lnY=,77LJGLcN4tjC7jPK49oNCf3U0uQhcApUp1UHBC6Qgw==,7Ea4KjYsJFW6PpiFqzP3MSDHct8o0qqffOlWekzc,oK5+QEg0BPy0GjU7rlD/pxQxYHA5CxG5SO7uoE7j79g=,0b/2NghGW/k6dk7MLD2YavhPrRn9jxlniB9218QF6jY=,t+1gUKFmo46BlV+xqw1XU0nypHVzAlCPvrgr9RgV
R/PvQz7/gfYE1j7uzN17Hd6GcPGtfwI+XQMbSTOLSfdjkA==,C83l+tggvSqtPyDDUSnguN7eaqeqgttANo7QgdOtmzlC+Bfeew==,IxClo7pkqMy2Pa4JfBQwxeNbg8W5sVrmb2ltevw6nW38yNdaiEgNbZl0Ne8SbFU=,zGS8PAcFymgBUWRj6k3vCjo4V4N9sWEB4DU6gMf6ads=,l9SN4mljA9ZKRhwjm8WpMxsXuPBtRDOEoBTnKv43Aw==,bBu/fKq2p4IZTikarkrdJjnQuuZSLZnk5+S/SAq4,6WSkxxrXy+071Xu+y2fjMewJPuPIIglCQ1pDmwpq6IA=,vOSwL8HKuc/9vmN0a5jLZbINoxRppTfL+ihnfiiOyR4=,yVmCfFvuAb8qPFsAPnlmKM8GYBd156s+xCsIx5Df
qD5bK1d23yQhn7pu29Qy7AHgVzMNUhyEHL+PGe4sPpJiFQ==,bEAHWNyf8m6RLg2/Y8HoYxDfLA85oSxqQgm4X9ipm325IiL+Ig==,9plwLn+IV+GzQ1cTMuu05FRM7k5D8JisFXDcxqKZHDurdudvgTdGCcW9reiLP5Q=,0Q/cLrNCkJm6ODj7IAdhDBSww8HmueyrL0rRZZ8S+p0=,bEN3s+JKnYA2ogplXyOuJ4br5mzu4fyxQX1LIrqaYA==,2dh/EmpTb2avU+coBTKwunqMfC9KdFT7W9bgB6aA,gyqwKsfGuFHceJjVRWcRsY28gZRKKV5JnECnSYX+NY0=,r+YuX5Erqh/zkZdV/KxB4PS0WTzp2Y5CfFOmz2QZPsw=,h/S2o6HfsEdTJROc6h5FeFi7oD1x2dd+FH/dg0sU
AUlelUC/v7SIMI5jGovFIKcQGZ9yxrbrHfWKCUysoU2Vvg==,0l51cmCtEOhXYmOr7lJVFTP7mAAsZUR36BijdJtEttPXY7m1mg==,dAwgSySdvCDXs+i4ruQ/kqGuQceNrp4oM+MutvNOOYLxNydte3Aysbgbu8gScHc=,a4/211PtPgSW87ClR09+L4C9YlxVKu86CLA657/NMbk=,wBSDqKodWJfSSGeNQahiouFohCJpF/hTER851eGEZw==,xnwHaqkch+7COHoAbBSurukacrqaMjpOD0lDaOM7,L35cO8b3EJydIcwIAjeedPo0WoThukDodgLMhZdz2/c=,MfPFdGJF50txuOwQCtadgwKpfyjs9xBsCLOHKzvZeJk=,gHXcP35rozUFuTx5wQ6xow8TqWRgLlF5i3CAP1V7
L9NK4yv+GKWp3qDPmjJHmQ+IMQELabsAiIjdLF6KXjoBxw==,R3lgPuUT1TL6QtgI5vgMn1eFk0ohx0bGvCM0U/rPi4dYsfkgng==,B2tK1WfqZqtHfuRTSmPUnmdOyKap+rozizWOpKtyB2rM9wWIuE8PyA66+wmxEPg=,G6WtsvrmQXOJOirElMHGWw8U7CxlNec+RsS9Cd6vWfg=,pYcJ9QjmAJcIqT/UVtuiy2K6IDmjMIRe4/uOU/m0Rw==,d4SSLMaUF3P6SuzXYf7E7TfxfeFys52A8h5UFAw6,YlAVP37BzYp2mOOlpsnbibw3hyZaHcrvZ/C9KI1WfjE=,58mrt6PlRhqkJL5zu6PrG9qLE2CSwH4Zy1dX6XHXdCA=,NsIh7vqZDcC9eu34l5cu9bdXFXeR0PMbJdHl346E
cJh7bR+VEDvCg44iOitYPxZT5LLl038dUJQV51kyWYIyCw==,u7s6YMzYSjPISnWaMaET3fqdRCOEFK19l66hKEpBtVWIgvCLLA==,BdsCetDLWPVwnVwZJZ5vDjJpkwfJFy56l6U0PkNTkpnxCeJLfeptfEw2Y6AVqUw=,tbBaOPGRHzxAKGCxoGbpc8QSEYvFghmWwqfHOhe4tSs=,uH4eOe0dBrIwCiMBSOLID8FKOWPaEmU5oIc9cAAL/g==,ReQbQWEt9vghHidZqy3NaYO4vXOXP9lr1i4m1kpF,epES9/DUtxhGDkRmwtVFlSrD0XG7v/GMx2YHWTPpffI=,ratdiVX4xb3MuiMWFbCoYI3S2ZNbS/K9/+lPSoEIXGY=,gYL72BxgxkOTIjU21+9gTlcxvKWo1S7xzhhhZ36p
KyRoyvXf7D/SJLDJkAyBWmmEiMGzp0jwmNXLRh2LZnaMvA==,rX2Pi5fLhAXWQqVIec2z8xBVsa/mKMYO/ad18NfK42HwowrWoA==,00ZqewqOQ1/pFQ/N5LTn+saO6zzh2+yujFuOXDFA3b/+CK5A1SAiqDKv09qMgjg=,DPKiAIbfHp7DC4+mSJhOrYUVnInTJaf+SzT7dA3oX9k=,uwk+pyjcbn3Hvo5NqBYiPUnDXNbiGnaLf78JFHAOFg==,gTy4gbYd5mNulxLrYB5ZUpxB7VZcx6LGAgTKqH7c,nYY2GR8HDDSFFAJO8MoMgtLXSDfPGovS0skf1ut5jiY=,/zE0wGnm9c6P20nuk0xDsTDWWcPN7NoSYIf6plPpqJ8=,DhDo/3gKArOyXHlfAkp41AyYR1TMwmdF7paXxLqh
3wLLCbfrl3F05iJ20Ez0tyMZFgtEEg/S4TurENQxlKLmuQ==,C3hWTIEeamy9AYeRvqvGhJu4Xd2KKU3r+a1uhKrsfLq4ZJYsLA==,XeRQ6siqg+5DQVv2coPUnsOm83+LAH+G+G2xeudO0hz/ShbaG+/LmjXXO9COIz4=,1SUbX/rgVupLg4Zb9Kj5vTzJYXo2VnzdEhDgovRMkCU=,TmfWWRxwR9gfZ9SEMkeKYxmG5xXMROt3LU0NTbyVxA==,hRe6UqURRveSE+cIT82CwAaoePBjOaxN3iNiMotc,kWqU7+fb/7opxqodeoXfGQAZ1rOGaqCoDRUcXp+oUfw=,a8WdVXD8ETdpW7/zleqgPS3r1xfVtb3UeAyCLxOq0cE=,gLG4J40KD170szf4lmh8GXdfNtpVItQRyToJFbhf
3mEVAoFkggrDshCAH/el1LoRL6CMkmaExq84YcvQWRNB8w==,Kxl3AVmVHnFSn6qdaWdEiUiwcti6lh2LHy/hj2SBiYBe2t6e0w==,ucsIhUb1uYlU6T3D0pxW9l6qOI/2ZW5LrTSX8YIs+7V7rTvGpk+nB8eurmM0Ltw=,j+fWsCgFkRUkRfkWYDbzDwgwTlDtjjWV/8qiV1wWT6s=,96SAYtNVgyjGCFOGHOxg5jgcX23O1OFb2uNjJ49FzQ==,XAaGNCRzWOua2YlNhRUNOas3mmbVgBhZypa/6fub,EaUBTxCkD2m9uLzfYqeR9WI0ch7I5OyJOsrMavoLHAo=,P9D4wUn0VOKiHUfW/f2qxWGGvGUJIQpdpWWGoQr2mvI=,37vtRPCYgNoJhGEe+Kn9bKIz4AJC/c1aXiI3ld2Q
