org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
GHiX0ETuJ0Kjf0M5iKr4zLG0ZepgGb2csF4MhsAl1z4IJA==,UXFrUDDZCfSXgq+qniV2WHVJ68dJUFbCKi+cQdZhaibDzeqOJw==,nRvymYqyWvfEY04hJPb79nowuHd9o5MxYHDBzd7k1iFzaKp5eGdwQsg47VZFnHk=,DkJD1Rq1FvPIomsETtcdr7g48ENMXB+EXvQIYntTD5I=,qxQp2fYG8YBcLJghxSjy8QlRObzzcQQSia2TDNsBrw==,bVbabmeKk7hEKeJyNimFrWOftbqW/HIW1avTJa2e,U2qV9yezZFh0IFDuXjlziJnt9jW3jRzLgpgHT2jBakw=,FrCg1bR4Vy+4WHdZjTE29e0j9oqOMg5Hq9RYpU5zwdg=,R+2WgwoTqjoSWdbOOxdudfxIRppejD/QrbYmNzEn
+weDo6E37DUgiOknXrqCf1+Gvac6EAt+5TnU3mQzuJ2WFw==,j2oX8nuoEa7PFkZ8SF5zb8rIAk72Yt1+naavuXYx+2TePlaUUw==,DBwzEJaSkFKhusKwW9VXj4DB4UmsFrB9kHr7RJ0KsEO0Fixsq38diDQM5IWVfZs=,4F7Vm2aIJxcVFmpKvOMqUilHKjI8Pyyf1U8B8yhGIxs=,ZFAuGCN/QuvGdidB/az9OM3VaAMihPJ8pHMEeQAHQQ==,y0GDLk2eg7neboafxNuN7x6SdzzGHuhXLkN02Anv,VmoqeE7J+VvXjuOx+qwih3JqW2mQWAk7TnkHE6e9Uo4=,jzGWpJtZiP/qpN9zhVxuQ7S5tr2T2ROTCj+9wTTl3dI=,3uONNEYyWloQ2RZWa9B3WigR3OagijE16b1fmfNi
uHOs3v6z5cF/6tgXMWaBSoEDE3AEDhvJFM+VDnfybl8cUg==,2w462h3NiecVT3OpFPAazmFtRodiJ3DzpYUxDr5v1eXsO2o8rA==,dL1HKm6LYnHANhiSLmvuMUpKx5RJEhmovb/pR4SAGxF/lkGvHh9K1RLO6WT3/po=,TLwzsHn3WDwE79x+df6SuXJFepolYHYdAOD2N60nhXw=,7P4JuFGyQ+hprZylTbyQJQ0qBxn71vtQyH9CaDMbWw==,3CLg6Ufg71qETDvRS7Uob8L2rHEHxjm3tI9vrLpc,piFhBARe9i6zwZAKFyf0RnvsSSxbWYzkvZcH8viUEPE=,cwMpZhjlyLcIGmXX4FUCLFfyTRULP0T8S7Lk22IxbQ8=,2qs2BQntHriD/uznD+0KJTgW2RbiZJ4BrpI0meED
HbBY6QOnQfPmMyR/jogyGw4ORZjw2EU6SXK2rsSJJc6xdQ==,8K0GO/PHDWuYmOH+HWcuYj1Dlj/jCgIJm8mkE16W8yJPaRwuqQ==,bQU7zCgo/fiu1UGkOPZt3/irkbDqkrmVt27Jf8A8YIxeVr1sRQ8FbqtQymQJ7lI=,bm2FH2W/eOP1TpabMPOALzngzMHdSg13kA475r1ZbYM=,+t6FAt/BP8J0r9/6LPupjBgg7063bRuVIeq+9s6SIA==,MlVkR4gTdW2eHpctftlsPHG24/AaL7IevpTTIG8b,j25xF2+TaG7N8kqGoXIBMz9DKURwxS0KqAAFtTfQ9Xk=,Gl+HfP3Y+yA7ZD47WEdeNtcwx08uO2ix1YFgROU1ZUQ=,7xjTqGrBXcWhi9k0oxBAmhWxQQ9LizEEGnDofrMM
4z1QgNVI+g1WBjIFLa2rI/5Xi9w4mD8EgNcZCVS7PtMViA==,w1KMx21SESALfAeGEcQJ0aPa19+QTg6dt6NoHOZOxnxg0n8SUw==,yhprTQ+D/LOig1CqUo7RLJVx168Vld/R46gmPEYgsXs9a/qM3V8NDnkRdkiybjA=,wy3KhdUZxfwUEzfap5RLlkzV79CrB3GgrY8+dHOCZlU=,yqCAVUpG/IsZsWvY2zFD1MOEVnzEdI1lBNzkAhk3uA==,WbxdoxxYywwR2npfTx16a0eh0aowcllUyZdiSFih,UEOPP8lNQRp1NN89egvS7qnK5coX9hL/gvzjB6D8CCQ=,P4+8eS2RzlM8p65PhzsldGXn7rHGzJ4pfVPO7BhoRyo=,X1TKmsd7I36mvT3/JXq7lEwclJAk2qU50tIMJXxn
paE6ym4RSReBgz3oaa/tM8IUcXxvZ1K3LEyFhETbJ0fiVA==,zMfC7e/Dtbr3I01XsliIvwNcYwq3SYQ2u7Swzx5ojEv98prfkg==,mzr0QWHOyFOXY2fbROYGIzyXo2iEJB3iUFbC85eWgm219kOsfIkCnxdXo4AwDro=,RfMyToMo1po2j4ZJgxSRqBtYyWH3i+gogySaIn8ly2c=,v7FJINfDLQRXyUNJU1QE9IQktiPgZBefjlG15DEhHw==,LNf6+ecSFj9wwjtG5Q1fbrKapeuBNMwjpMnfx0uz,zOdDckov8D6j2SXUVU9Ry0P2N398XagaSC9f2Ii/PW4=,FGKXelwXFLnt/wBfi7bL60Zqas2vVLEgYr5fwiKGKbs=,Mtw3ftq4KKgDG8KVsrsK/VPIlOz58pGgd9wAjiSU
Jtc33lGoSiX4rPDGwr3Zl2mrng2ttFPbV4XmQm4OnFA68w==,rpp6XGOqEVpOLlYY/960pkV01+zedlArahbQSIslgqU9TsfKZw==,uZCSAzxaNyIDsNOop5+DuIt5Fw+9Na4nnW6LG9v1uWSlF2Ai1/zObWyp3k1lbSU=,MmCqbTflP1vSNWxjxXdZfl/bgTsI8prr8lYXWNsR1ok=,EZ3b/f6y7Y6zZiD2xgdfwxJVm6iXyFlEEBr3PHvJyA==,eMvZCJbFvKf+E1duM/oFFp/YgPJO8kQjIiBnxYea,/MeZvj/S/7kcE0bzDIY243Nv9bM+VRxN76+NgBx/bYQ=,hu2/XwK9PccbkcfScJSUO8Lh1pmhWOMbKVTwXq/m6I4=,2/Lsa70oox2NSegsM/75EcWhl89zqwuEnWP+QyMR
3pF/DfxC8aBQUETszlgc38zAg96Nrs9qELCrqglUUjMdsQ==,VsWCqsA5xbCTpVbIerp3dOn+JIWcIdkIJBvr0R92dpoNgtxfZg==,qoHeG6YsYCgglzRSeO9r0KjGmbruo2hH4mrhT+o5nSRu1Wa9I07qHdCcQ/hy+O0=,ZGsOSHHfiFSDCovR4QM62Jg6VH2O+fEzDNbNlw19v6Q=,LwqlFb81P7sPIaTq/zsGSrAdxUB/1D15uqmx22xvsA==,S7wnBUl4HxdZ8WJa0x7Hh68rPg+2TPePTlbaXQ1i,zAh/XUrStbMwyW2ESlYYoSBDoUcN4HIs+JDN001z+sk=,DwLQqTH+aBx7nWxlg60+VuKnMa7FtNiMDlHZFpzh2EQ=,0+OokjWDdaxL80PyNzv0JHygx/JydkXMbku3Q3rs
ZSCyxHPUxVg5NVFYq8xtoXKmfeOwPx9pGwdgtOS+2UopZw==,gWPFXGbgyakf/pOrxKaSf8bOc6YSeerzaeU2Vq0LrqlQmHAyXA==,TuhkxRmyOb9vQWgStUIdPzQdUjzsCydJcAAhBUqLlkzc3OQyaz4LKLwfkvPX6DY=,EwOZkLFZyHjPjPWa5X9FrNLg35BbnwUOwlriHUn0EVs=,DYWWfbK7QFntTzR/j2apBVPch4bkUAkyh0+nP3/u4w==,UOmYO0PaesYAxdK/bLfEMwK5WcOGrfgpKEoFuD81,ebqgzOZjnYcje4X7MDE5xQ1U0yAXXDyUE0YQAUbwfrA=,zi3M+3wT/oV45VAcWNb40O9v8H1nJH8NFDfn3282C6A=,zwCTDYszFU0jqHjxDvNM7CGAvNhSX1GbC4OZwFBY
8wdr6/WkLOZzXLQ43KQIrdmKm7kfF8I8X3YVOGye2ASPNg==,hFWWWE0WCDHt5S2W+TJGQZ+ZoGTq8G2ZTVgMraURHsRXm35ILw==,9mUUls4WlkzJNo0S+CiV69wuTXQxEC/ijkASq/1bWJoVu/EHxAMHeiSkH22K0tg=,I5De2ui1x/2UmOmJHQANyBFgJh7/klH7aMdBo23nRQ0=,5bI6QJ8CEFQabO5YMogQatCgVdKQiuEOvKixVNufNw==,fGLghu8Nx1/AQQJD67YYuQkw+WKF+d1IadZCCZgA,Ac26uPjjN6UVVtMf3o9mM/AoFPxjd6y6AOzwklb7ioY=,XgcHDNVnczbsMakC4cWeLQXpSyHEN7Sv6wAXvYSZP00=,ZfrYSxuSdAlv2Ne08sjANrF3SLC3oSQKm9TU8O86
XzCRgnPW9EUFIEmaTzSw6AGfpLo/GRGtQZdTjTYPs9+GtQ==,VDAAnxm59w4ezQHz9h1Nlazwj0evmpgmajb49KpzkAJWp8GR3Q==,qAuSVCZTdZk6ygChaKEXcE4LdOZY9ag27BelYoVEVNQm0Wx5AGLS+buqGIJ0BJk=,GdL4Dts2yDQdDVUb/KiHGAlnPEza2wkkul+Uf4s9ic4=,7jWgRnwltKoXeiLsnARr0sKUjrZfwRVn15C1ia2K2g==,8mTzKw9/+IvvnUfG39bBKlSu6TXIVJnwMNQf0BD5,NuYQDKGWwRLaINKg++C36xZitXFpVsGTLKNslZq5alY=,sMocuFOt98GIlDWvzS81hf6vN7A2jxMpDCZwu82c86E=,4nMi+HSyTuXt3NwHkLPEyvst8VoZY4uyCxdosJ5G
Fa8YYCd2mktJ+7TBEY3EeFskBzVq1i8gRmuOv5hTV/Br5w==,s8fvnNc44nm+WozMIKdx2NVrSf3fEEzCafLTEZ2R5l8g5shsJw==,ReqGLSbMAdfxC7/fpMRFs+KU246j03SnSUQuDeixNChar8o/QIanB1OKLCquJIY=,9vqCDaDmHacATRVThOlR2/V2DM1ebXsDQkoIr/4tOKU=,NVoqoWBuugu5IacDyopi8VYFXDg/PIDlKHLPVzmjaA==,Yox6EQckQHm2A//huTOheCOaZVDKDgkJ8c2zMjMC,lor0i6qMyB2eX8nulup41HWm6cGj+9fQS83rb0QqnEw=,LaRzevFRNY3p+AOF7nTjM3YL8RuMOPjWzAryb8AnoQc=,ocU4aTIO4uv5hfFUv+JATatQRMpMnZQ3+KPxLMJM
AZyY0ydVNifGTeXbgpaUrTkHqdWAOCmnLYlq6ktvDibZJQ==,HBs+Tq5Vo6XCja3wvgELyDdWGsJQnyPPb3qcNP+9+Xq9fiZlvg==,Tvve/iV5AMU6C8xK4L8hAZMkSFROv92NuaM/cQjn4I0/nFlllUahSzBkf15JLzo=,g0/amxOrmJnvOaT8HSa7NYGxE5LtJvpFGquxBryuaXU=,aCqAzktkFoorrxv9ylj40hBuuoH9dFHPxsA7AyYjlQ==,5TrUIlaAZn7WaXNg3nvcXuyMbjoIr4wmjVOkvbbW,dm8rl49dTpyz/RCb2gmjUaxiXVLGvr67zptOMCVYy4U=,5Xo5pK988LOe8UV1+lwQdF4sEmOZlaXWNTXIjyq5/tQ=,RbBFlqFi3rjr5T1u1TlK/6IxwZqPtpyXea+bQUK+
7yRWfYINTuz3m8Bsk2UAFn2ftZ7MwAAxPf8/Sl3amOPuMQ==,97L3RXvrCpDOHn+ueFKGh2+Rc8RkBhQy09tz1C0f8vEmJgstow==,LYvwzNff3+ZlkdYBJ9GNBNlMXhvD9MaLYWIYvQG9ei8zIiiBzVAgDD/byXviBy0=,alpn2MA+1VilG9u011P5Ja4VAw2OAVr9aDqDT34Bo0g=,BsBzyeSftKva9nCcKodvAVvp/5kmM2YNelMCNP0G1g==,h6fBRFrYYPnVsMDdBHMOep7KOeXJTwpQtS4uQaZM,vc86IqQB8iZhXc6TU6osgWYrt9IGZsAXrCozi/2wHyo=,pEF+KYunjITjPJToYeD7muEKUWlCYbYYMnzgxHOMFj4=,8jZTk/41fzDihbHkvgtGFEzO3tWhRWx3bokexFbq
zU1rEoVVpw1Q8tzpKaMzwWP4mcZnmsNtxStPHIh5g1wbuQ==,vf0ae+VPDIgC1Q47VFuqcW1UystSkwiusbiVN+lD75wHLI2Kmw==,C6z+kAJ9itJOzuTIPPBwPONphOWtU3Gs3br0rBwClmBz17HsMqq8WWdwjLoEazY=,7x8g6y0jddru86YpIRV8JaJkYlOke+seFwr74g7MKPA=,Go37f2URfD7jEgDXyLNqlEGoBgexNoptB9BsJNDzlg==,P+77nHN4LwUYZTOT4QK7wEHguflyUsOa4s4aLuC2,0coGCc0xoWAe/0wOsxOjAzAcTe4iYWNiVLfoxYfVgxo=,NFlsh0at6+UADSk4ooK4gdJSw2qZ4Z/82z1qpPVexnM=,4CaG9y8v0NZwTmCqzV78uxcUXzEJ6Q+fA3EwslPV
WKH620oRstd4/I0mlFlAh27ZWbdmhuUqNRgH2DzWTleZjA==,8dFkofbik5mhtv8Tvs0zomYqBn0LUl+LGpq3/YtS/VbHCte/DA==,tONvg0malKZDmAyk+pab4Xk7u6n3O2QX1+uuiRVUxEz3dQfcB9k7mBBK3ak7RqQ=,seSmzcimp2MhpcR3Ig4XvLvgLWWcTt35wwZqYEjicvw=,AVo0bRWVVwTqFHvdtnOkZkVDOzFBZoVhmoJE+twnSw==,pihGxrpw9Fi4GWbUGkH0mKk/vpYKTepWpYlSJ6Mk,AAL0OdlQ+hrSwWKS02ScLsQ+Z9bUnjDSvOXywrUicPo=,KzwKJu45/V/s0PKiamS9o8nlAQMGkMam//3bkd5KpS8=,ixyBm8Ejrzh00Dgfhtk0UgnLi5niGXXaFxxrbjzT
l3wexPFB17q950jlfQMz3lNTzj35uK/1PLKd4L3+KYWF5g==,l0b/IfjPqXMp7zWZ153Fn37Q+SywCvhgj+w5kXlBFQ2rgsY6Ag==,VkHLHUbLMKf6fQnuAFYGrz2YZR+bSYlzCiK+HwXxoafPWhI5hqvOmAbV2wK/6mc=,NlG9LxyAK1PlX7Py0U4yPVHR/P6Stu/S4W1/PWf2UnM=,XoPfzTETvQEcb7wH56ogIhe2eZ9pW9GYIS55/FST9w==,th4+vQ3e7IdTXW00kT5yXkY4px75F/1xgouWjE40,vSKDSPHohveK//8vC4ckRX945bpOa7tV+R+pJC7pyng=,H4D+sWhMKuGRaJLCsXi0H+YG0JzpwY7a2JPMP6svTOg=,ceKHVGL9WOybqNs9O7S355a95n2j72VolvdvhIdw
uSHcKpEuKCMZdOc1Ue7TmTWAe4orFsgdbnhBSYoVGqWFpw==,WozMO9gQGqGzspc/VYUyhbisgCBMCunpSVRkBTyCicUqyTolnw==,ffdBGDPqWW3K05eqA4G2u/7xHHJ1ORiNiZU+d3MMQc2TkIlmEC/JyLGkd0ng21M=,M2z95Nv1QrS6xy5jR7nRm00ra/Q6Fwj5rR4BtVpVIkE=,p2hyWpG1jWU0Q/AweVydVyVmKfAIXlH+GtawGcGOyw==,nE+g8Cdwf3RuBJZmAcKIELXyC3W0gGMf7PNvaL4k,FHSGxSHpSNvvVR1e+jjE1RzfhEoMa9ppV8LbtX/0FZ4=,uSaulirCV6YDiFrQmg2weYOneJrXzX2WmUV0/IyT6+4=,/GJsvL/1XnlIS6UbrTsJaKy6aBk8xi2sU2ZEOysT
aAwk5Pr9cDgj6rGNI+7wM41FHLDMAMSHvDhZZ0RNZQijvg==,lMlU3qO3xwAB39EhvcRG1MjM+rsEfqjfG9qdireXqqRq4yycmg==,cNbQBTkMuYMYOCddmBMwjobapwdhemE9U6gP1bpyAhLLLQnvFac+y9HlBp54PF8=,yKWS0H+fwerGCT2FZZA2AI2xuUbdI3zuHQdFXlyvG9c=,rU4TjXXEER6xMXL7CdNXAjYcEB2rsrJ77i8d0TnvVQ==,3QiWV+fSKcuOdR99U0Jpp8OzhkdwehuvTIES9iZn,m+hLLSy6WnFAprxurTqk2Girh0SwmGqY27fPaTlOzV0=,d5RNI48y1Why6uqwIpbo1nRy1e8kurt+wXW8NtzrerA=,2Ziw4K0DmZca3oWRAcm2ybWW9i6EOZQIVhzUv8wH
pQN8oyfW2x1jPFyeTXtS3JuQLmGS7MORVrg2ZX/+pOZEkQ==,HZQDWnRHSEP1vzUaAK8XB95A0f/1V53JC26sCx65WmlNTImsLw==,4OOg/iaXRqVBzOFjLc02P6Q0otJXstWxc/miTxt3pAoNfi7GqexEKKxwJa9YqdY=,sA7Dtx7sbDnZQj6tg6JHIC+Jri5T25ZAUMtyT1vnTkE=,SYSHBKPBalv095HP3G8IlQMLn5j3D8qdNMuKyZE3Vg==,uvCbq0Y1/88pGTQNQfDCMroFDUgH4B3JrvWn/+1i,vPbRlu8rTtnasgOdI53eQjC454K7UIGjl3fZHdWJMJk=,XvyAY0ViMXJsfHiYp65fuqetGGL8+hL56nQcu7JMkzQ=,K8keUp28nScrfV9fD95yllp96W6SiizP/NOpdS2A
pYdSfpW1rqm27epbynDrg+w/j3BsZNRFmvnxWFZIy6V+9w==,WZOcgTelTJpAWZLQMDJCgrnBnRDT1DXfuc5MkLZAyHgcIHlboA==,vSytwEEHIcRBuQZYjInNkUe5b3dtA4NS1LAO7OJrtSWseZgYRJT/AEvV15RAD/I=,dX/x9jWjJloTioZRkGxrhAyZuHfn7fJt2r4iRkJS3JA=,KoZhxKB78AjWFh88D9Z2kqbr9H3BhEC/9yS2hqzOPw==,KJYVZDyxe6CXu36XSDZl+UrO3Sgac/ZXVY0RUra0,zZkzRrMOn8PkHPJ2eTWUEoh6FaMkCeZsg4SMGIJvhmI=,V9jbA6IUcExy1Cmve/YC2tWbUdEQLGSB6Vp5GO1JdxQ=,CezoO+g9Z+ro0p6DnShmfK29trklle9J/fo3Ryft
wDUfVqPtA5hqdEDAzHm9QsqgIWLTbSASyyMLZwRPoz3NDw==,IZRMjiWJI3IM9VkQNsJ7lecf06vblKbjDpp8MBM073zfYtHkEA==,i27b2kAG55oadjUr1ULtKt/osK9UOPBzoXlNsCuXAfZcu+npYY2ALi4I74c6bbI=,UixYvE2mzPT1GKdTGROAM/uM7Fw0eyphnXH8noHeGOs=,RU2blr5npb4avrlWmx5V6zuU5EBcFE6gxex3XxXK1Q==,rzGfTvO8t4j4f7Aygxv9gdefg3ocG8zM3BORTHzg,dW2uGH3dt1363EhzjCcVeG3yf2LvGm3UJh0zZJk2BOk=,uDWuw4sHmJ3oOW9UXgVhdI6TL0s63dp6gATAW6YRLz4=,xa802fW2YLQlGLXVVCxt/KvNGbd0fUuweYy/UaKu
AWxguW0406UVFuPJIHBZ6nP2C3u2FyMjUGetm+Z21QXSXw==,eJ+eVROzxkSys/jcc8eTouOJRBjUuwlK/dVNqroxempk4jh/JA==,Dw7Elc6ZkyeWgk4zTBvMQfTZwCRQeCj5VduxBxD7TZuolJx5JkdQ1UoHD44M3N0=,SqEIfBzxAh5d5LvJsYneUftNRPBuDam8x+K+ZLmUh/c=,JVGk4d19LQ2p42/gP+/GqCVi+czlP0QCiuXO8bUWTA==,WUUKbXgNKmVrFeEueTUVUD15AjiqR+YLgtWg0PXV,4H8vHwKF8ObKHX1km+cCJgntNMYGW06mQytf9oq/VSM=,ry5Apl0+vwI0HYrPBlPkTQ1D3m6vIUhhoZelr5F3YRE=,j6bTyTbSt5wY3X0kxe4n2/NZortTQTMrNW85p0g6
kYiGHO2c7aOAafVX9/dvKxUnVlEspaXsGgLz5MygI4JMOQ==,zKNA4SOAkE66Qav/u2AgZlG78RWdCQSwVk3UYhMtWRunSiAZvg==,0DHLyJQ6Jk8mH7zEEzHM7fnPkqizkyNWgebZxVJOliOcKJ7Yjn8/uPszRqcMS6w=,mxUv4OOQRq8f0I1+5UBO11PR+r03Ig0mU9hBqXYsdQg=,x4b/PTH3zcw2JM8KDZNqt95AGAGsDtDvwKvbFmnAQA==,srRstqSspxcx9wPmCo/PEVwJodWVOlwt51j1BQym,Ye3oy0Wx0fxmtd61Wo7Qv/8qAXMpACVo9afi1evf8xc=,Kd2IT/HflkS3k47gL0sx5hKzUBioODxnMCdFqUG9zTM=,YS3iFUGLuLBFjmA1NjNpWmQxfPSUrSyghs8Mj4eN
EOY1all74ZGJcTvBUDA8IQ4u8vRf5/cnkz86VsfRRMZYwQ==,fK3t+TUncXgWo5aLRFHn+ABnubqFTvS9750JkpeDTyGxGjUX7Q==,F5Kr4Ci0qnxT1Pg0e4Ko4QHCHfr9y/kmpbYWPg7q/bTiwxuwjKbjsDSMw6Ax7mk=,oXva40GwkCTFW4DBFfo9UimCsaW1w/y2Aj9V7j02+c8=,D3S+OdUCBZdGwFFRVYKbGckooykLPGr0/9/TKcQ3+w==,jb2gE/12c6oNCdF/+g1Z05FsGw17vJpTjslMoFgF,d9meRWmS5pY9M5fJzt9eV7wL1gQIjUImRtA5Iy/yGZg=,hVh/XykCLVbYpymqsGw9CBsIrxkRBNnNbbweOUnzPnU=,NfNzVnNMpmFu39z3KhCuIfikgd7GxJHnFifEvMeP
gWXF5z3FBTcEeLs/W9YTYXvSXGdNU+Lx7KzSmq/p/elX4g==,kE1Hrqkymag+KjVz82IYxBvt7mjmDhPMlwnCubBfe288yF1Ndg==,WWLGjAlKRcS93z4Kca6TggUUgPVCJ/yZ9wW2BZJrM3UTQ1ytpD9sm7g1tvCjLxU=,Q//5WvNmpW2PiKtjxnzMBx52f+9MHuG5mHZQsQ074PI=,CSbMZDn8vWggW3yzd1OuOd4lLxaIXXp7696kgNNLwA==,18wDtnvYCueXb9uk2vHlVjT7xi5SUo8uLcP1Tq9I,wNBBk7FfWbeksitGoWI1OQEG24ufeQl0TlMtghZjZ3o=,EPJpTYzpyI4VKZhSmVPMiiL3DdXv5Ij5wk6PTIhbnic=,eH6V722BkfNn3bEYWJY7zAy66yf14mRUNv0eBStJ
xzHIaZ98hc8XPbLnq2BUPWRidEOYcshUYhLRkg2nb/1B9A==,sXFKy87933aGVfvHlmKfNsQxCOIQ0X2RL2LkaYT7kMUb3qglkA==,CMX2NEzp5fBJ7sQkh+xo3OejmiSu9P845YNxx3sHnrH5b1e5Z0jNKou0iHIT/R8=,3QUwNVLZoFxOIv8qa8U6pxZg/2RuMU+2TyBdQ0i1YiM=,UWSfq/eYLMZ1gGXIOZd0m3CHveJVfSX2oqmyM7fkVw==,gYKKvnOCLQy7+Oi65bUWB8hcvrz28dFGY91A7Kwd,uoFgoSOO6/feeGtuecGO1VqHd6sLZRd+OFTNY1WjxYI=,9pS6ZLa9rcVS158tyK7kg6DQmT8wBL89C9ZbJjsnYm4=,B/rBRL+AH2PiJEvJOPdfVmawcvHylHZe+LkoNOIe
b4/WEmqkxNCdeM8ipS6UR7NeEH9qhqSEvc2F6K956GXshg==,pjZM/G8nRwrN4oT0yT9dV8Qhea1h2VuXivFuuEAQ69Ec2xFeUQ==,EnIUi5DD1fq/KryoawL9xgOjxbJNfoSyzTkDiifX6EsXjTvFJUO4SdZAz9oQfPE=,JVKZwflU9RhyIr8adgoxXRo7vsyQgb7uWMRRnYatO9w=,6r3z5aiITRNxloE1hzcZXDIoZw+DSQwJjefXvof9Yg==,PMNikYPBgnzZWDXrazHLzkE5G9sTUKn5LGf0haWO,iGxdBPxE2IdmSEGnkLwIeHcgri27tEG6uXbqGfj+fLU=,lmfjmYhE8F4w1+RPvdCrylQunjZ14DqF7+s47MyfbW0=,CELCVz0QrKdvj617K/BzYTCEJPUhjWUT3LlbuIlX
+sMiJEZjOb2lpIX4L8zODdrkcCexe1Ix7lzwcuJb2xpNtA==,zAAWEhG4oVuBQ8BqpLCt1osQqRzZznfUJ37L4wNBzZdcEC7X5w==,jAxe1zJGa2Q4wH3lk9F+aa51udBiVHu/jcJM9odawyoGICO6n7Aj2JSJE1NKOM8=,OCfevvgjdECObl/mVmfGwmqumT4n+nHo3aHJBL5mjKY=,fZPm0XmvZcEg9EqiCDRkZ7psWjxn0c+Eczc7Ub6aGQ==,Ayn73zZteUN84GjhLAOi4G/WG1tYSMGeK6MkjLQ4,1iA641n0Se2eGBMPiejFwj8DGXANbSXotZOqakWlRPI=,BWTVWSvNosGuaKMz1Rbl9leA9gsWgOrJBQDgPhY0GCc=,zENcYh2Cx0+2yYRvniPPcovRtnxgJik7S4cCUY3K
cVc550CMc+RmL2GgxCXJbsXcEsQwTzT4XNZSnoJhmPVDQg==,j9lKbGOig9BjrwD8xZ+NBbPVlEza7pNvyTRAxK4W45tDQUa5VQ==,8UiADzsnTitNr/0EME6SFGn6HNKQYNRE+GGxpdqcjlSr7z7iTYgbdxym0hsd434=,5HA4tVaRcPHEAFQ2SWOiNb86BHjAoO1KPx39M2r1p8c=,JUncZq3b3yIWvY+lYA0Qb4MMmV5mD7mCHKt8aRnrFw==,jdxd0/KlCDI/jAZkRtpUB2Gy5XF22yLjpw6DXgDo,J/56KJ5lEujQiNwZj+OdIU8gga76Fe2LCKbpMKSJe1s=,MEdPpdYWxzjLPmzB79X4Z25ZOaYnKwPl3LCrhBlDhEo=,i7PAhIETcfIPE4xBLIjf2QNJosX0glo0wRY8iQp/
ddwqB6G84popIs28kZNl1eOmX/cz6ELvCTHqBG+V+gpbqQ==,Z2O6aWWCnZ8sZVxR8EX7dRoTI9PGiFpFz0qrqKxADwr3nlHc3A==,TJCxhPWAU3OgcWd6Y0DwLiRJq+LjvoX/XMFqi9MUWUPuYMZLkxImiUrT0fJijpw=,uxfSRkCrOqe9nCJNaznzzzgMc9uvmFnE41fxs3RlxlI=,a1lhzRnv7eyv5usm7CqeNiQkE5x/Ayey8Vaxxs4yjg==,/nXJvTp3AjnDmqgPtPkiLZemreXmd2fe1i7dJwAZ,gAItyFHpcXCupwl77YqQgpiR3qTlZI38xcihlxUQHVw=,nopnzfZe5cM+0+m093Tiuv9/ba5bfWM6RAljZ/TU5IA=,vYL2RBZosGgGspCqo8nZK45MSWS6DqnCRa6pt8qF
Lc3NcbhpzGwflZBkfjYbqStk6UDQ/dLFkYWFUfPGffcVtw==,hL/f33F6cflaFnQdR4nh0k+f/7aEUMSEe03C5LN9PF3X0RyoXQ==,XCTlRb5gpw6UpciQ842M/BmA0nLdIlQQfhRwTfF8oJRxg8IxdPxL7ll1y3r4eVI=,qHqC9yeMjf7kZ5YSoAruKp0s/qMqyEisk4Rap5Yo0Ko=,Dx5tYWOmupyaSpE8qhtdaJLacmcKdXHoAFtFm3ZRlA==,e9WhD2Noy7UhdSlLEdmzDc5avG/qC8rDjy/4aDn7,H0xIgWCk9nnA+Hc/Z0jH2SDLYPvwxVp4VBrDijIhpV0=,4HTNUWqLDQ7d+MJ16Sq14nf+XIa4eqy32iBE+FTz6rs=,tbIoCeSp6nGQIvI7UJ4edimPOyq0jxWuuwuvH9QP
5jdKuqm+nq6WnVbiDvGPdVBsu6YkDbnXGXuLfKwUXLa0Zw==,VqiRwH/WQif7U1yVdmscSWAEZy90z9+Sp6UBw5nUCOQJVLW5bw==,OZYJQ7xed8VJEucYAZ/nqvUrqiGUSqh6TVnCuQP1vS88R8zdzufxU4VQQoigzPQ=,Zn3M0YevTcnUwtrWU2k7uDc6jfrbvsSfR99IAIVykR0=,is1jYo2KdFKsds06r7amodw2P6tXcXEWEqk+0E9A8g==,BmiGhCfQWuE3Ev4MppMhRTLR2k/z+As4A25j3Sak,b5cDN9uCfvRiN6KctTH44bW5SSLW3okB4MHphPeKx3E=,nqddBeScv0lHDL7B2bj1aqDo+tIFSYfkoWDnw9/eqKU=,CYoknG93Sp3v7E+zfHj/GH0fiuYilAnqtelhgBM/
S3q3IZglwZnvfGX9k51B9Pui+aQZw5UGnrvfHaNScYn0og==,fJDjLKxjfR9zjq/zH0Sftop2uyWE+TQGxpoNWnAMzBU2zE5tFQ==,VL3OA8/uKUDLi5dZLe7urdYghyiJZkp/TLOP+waayhd57ACZ4JXNNdOYc5O+BFk=,5bdqKaBcIC2WoO8molDZvc743qC/mo0qZWAPFn5Hr1E=,/a9ri5YSOynJyVl55mmr4mMXtr3h9EWSgRFRdLEyCQ==,1zffD3jh18wcP+oqlR7wBbw8KFeJwdT2IYoToDE0,YfHZxxJ2ZvBVWLXzNX6eRXomKXtKN+f5PBA3OMG+zXs=,ipAnCMz0Q+u2nHYrospfeLWQcOA8z+sdEk6TDmjtNdE=,U8GoZlevlmy5g0015VTio4OpAGXVfA19RKewy4+u
