org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
nGlm9I+N3iUEbWWLtsRy7PcoMa7ptkXrHw7EETE2gAG9uQ==,XL6I4gcYciN3ZIRGPewwErlX6ZkmsP7vWapUvyVEiqq70BMEtw==,NsGlfzwqoDmA54FrVfHv4RayLQLJP5z0GjEPwNGs78zZLZ3QZ5ra8pzmuumQyfU=,ApalFty9NqsifkTWemdjOp2cAuxVXjonUBWMj4pzjMs=,xYp3wlFY9GXBG9hYI0R97w4RNSLBwZJILSC8qGoelQ==,ngA7zmsPefT/tkoCwtnArrgPJTZ2XdZCTFjtDdqk,O3ENAd+pJlcmCbnuR97lahU2cABhbMSqGLTmtrSugpw=,Ky/v5guDq0abfSNjr5iNtrYfdJT5Igcei4qHsNqFLsE=,elO/ivvusqf8JhQpCcIWt8t/vAXqaO7nhPXp2TKd
+jmbczWJLFbPUTrxoKBSyuWK1aBvsWrsdmS4H+X/H2ddxQ==,T+IPABCgXN4zcP+XfOgJKqvAYfiHeDFlDKo1BTQDhcgFOK8+8A==,UCD/DGpFdpQw/FMOdtjEJA+bh/e3Ly/vQUshM3glxe05fXY4IMR7gZxzixMMxIE=,rrmSp+fYVztE87CuuVz8nCMOSqy/8thYjEHO6WaE1Jo=,1zL6RphREc29+QGx8YaBNoxylLEz84v67YdPB8VBsQ==,KUrvmN6ewxm7IbCGuyslr5G4/f5aAFtH96YFJaky,2jGGChBNikrA0uFcPKGY8WpTYK3nA7yyOlHYiNit+jY=,DpXGl8svJYsiVQMRJpmL1p9LVIXFPbXDZ2124kpeNFg=,iYNhrrsin30/me/gtmYVAiyiwVbkoYeeSJCkeLH5
iwGz1RMysL169Yxfzup+uc8Devf9WPJSz8VEwRHA6xtGDQ==,XnYbvp0m0+kHqna6Kw0p/zcq94JhykZIvyl8lznFcT05d7DlwQ==,ynRCj+n7ZrEK4IV3i7WHvM2nh7i+H9cCAYd5wVU4DBWr9ZCwyiFubXW5iRvOEas=,l2I1k7+TUlCoj8fIZ7ENck3usF0ZpW/0ChOXvkYsnK8=,vHwmz9gBmrXZKByU5/KQVtatnTAA8o2eEhm07QEfeQ==,g0j+UyVrvXyAwtp08fENh0SEZhaNpky/FL/sDAzh,c0vN2Trkhb1RRxd/g6xArwDBk5xRuYDntIakVarIhfg=,GKrvdOON/VWvq1/F1B5Ie17+0lq/5bETTtf6vov23JM=,rRzpPRZ7mNKAtGhca1vmfhuF1Z1YGhPvy/y3egdF
6nU+Wgw1hM2/OKcXwOVzvu8k0Ev0D9A7UUJ8HPn4851ADQ==,mphyytZ3m0dZus1DWYCGdg73IwVo528wlqkBCig4rZ0YaLQoOQ==,wZewe3iQ9beRC4ZTUGumw8KhSSLKKsAcshnjsTrWpEX+MFBJuwPsTnuKcmJPQb0=,WV9hgkI+yHU5YOdvQTpP9aiwuefubfdvXWIZnp4kDs0=,UupbaMSaoVO7ykgzgqa2VD68NxhVFtGfdFrVVtoMyw==,SyPZmcko1K1Sdc7B9iaeYRdAVoqDCVN3tQ0fCKLL,hNlrwLxEfF4m11/vDTipha1xUOUAS5OqSN/F7dnPG4g=,wrdT3RVyVl3PitxEMyKm7xnSRaGsNzYDt8XfGpFdY9k=,wTfjr/BFWsvEAXPOCWleM54l0jNP5i0+Ww+SHmhO
Pez62ObN20vVraMOxs4LFmmkmkHqEh4fuZf8WDXU0J8mtw==,UbipBcSe4x2S4a3D1EXGBLUbU/HL18hQu/yu9vh7L0pl3OKQYQ==,NxLTA4IG5GlLcsCqzYu+IHNtC1hAz2ydTomZftj5qsCeLWe04RRAbA9+f08y8+4=,TkuM4wubmDvF/Dl3ZwlLokxAHfjWkZ0KBxZblbltQ2M=,zGX7GJJleZzkkcmCGiHUEqpvq5YYW4kTCqeao1yvgg==,1V+mYM6yHY0355LlUBnlU/OB8P7h2VMqzPpmRsjz,OHWhRPD/LbZs3m19UZDI/v9X6UNCl9yV2Ykhvos/jxU=,OQyGQaHWVSqVVxmfrs9JxPwj7iXRo1+Bz9yPbaESGKg=,PL/NnAivCiy3/oee2Dh0Mk+xliC03X1ZztNB/fNR
+uAeGy4Mlg3kRYnKgr02WJeaE0T6yoXzgKTocd4Vu5xRdA==,eswqoaEpe5phRL005sWx/ciGMQwsg5YB03Slsu7WfdIoQ56dow==,LzgFpKhjeiQaUV47c1sUc5GjYzyxOmYZPJyuNU7hj+NhNzXfoy1eoP6RrdLlUsI=,Yq6m5XSVUiiCYauoFgeRrTeEYNLkk7GRh6p5+T6bDzs=,sEtf4EGz1tbc0cMTZ1iZ+PNg6YJYSa3/rHQ8xgmQVg==,o9J7s8dbwBtWAUHP2TYrke1zCuRseWWG3pEZ1VGI,Y4vGcqdr5TiHNOfAlnwTqTHYbZZicDOdwI5CPsFZZhU=,FSZkr3VqaiIrt7kyrMmqAbGWGtfpPMK87kL6k1So2n0=,HTdaFZI2AmjpH7EySPS9jfj4yji6cCHgnS2RQraa
BTYBRS/tezjaw2SY3fmyua+4MxNLL1cW3u2jBm5Ptghjdw==,k7MY60b/vPinfn9E5GZo+3tHmpRmxuPuW06i5swtpEWm1FTudg==,9OkcQR5jGGQy/rZ00BdN4DP2JmMJdKzzRD5RU1+lRbol7Wqsu15CsO3HjN3TTsg=,pLSyzXaurbkLjMeHSnQzk9NB9BMLIU8YsMYdbCROKC8=,066bWJ1FLjjUvjU+s+4KEtz1pmzqoISqPbAqsR+SwQ==,dLttGsPsZan1ry3DouJclgErcFTvnrmIWeb6GGWZ,ho3eO19RFB84boDajBf7uLyB10UzWg23wXgvJ4vwN9U=,giZf1qeeaKUH6nIK+I87ZsJlQgKjw3L+0Svy0pvOEY4=,Q55IUQ1Gntjkwe8p87d5xZIk0LP5fxOJGieJ5Bi+
mwo1+rBa88nfR0JXK+OS8aUsqPPOCXpL7LvkNTCvY2Jl3A==,xXwkN9i4DmjogFNIXBVmKCWjVVND89OJIA+LNP1ajFdU3hr2tg==,bSFYw/Ohe0OmkPe1YeA8mHd2dlr/ObgFhlYzALtTcryHDYCSl4G2RxhTkRhxRSc=,Xv5j3tk2xjSJ/fLGGS+/eNAvS2JGTq8WBrV+uSqYLvw=,Z8iz36Ih0AV7MCiQq36/9OfOSE+PgUxCpxV5MOkqYg==,ettlP1SXvMQZUpEwaiiq2h+EGyvEZT4HxN2BWPty,F4FkjbMLeZOxEABnd3/2/Vy2RvfHEJhQVMd62y1oass=,hL6Qqx93F0c8ITm7J+aLecvI4E2YTftPEgziEORHoSo=,0isy7ReFI5CLVQ1VsTHcJsnq4bLC26qutQrRW0Kr
dvSryccw9/u9Y/tKoZbtl881dsw1H7vtPb6A/4fLad0ieQ==,SgNlHmZd9QE/PWpjXLMZ8ZK2qVVco2JPpZnB2n9Wje1TqQKU/g==,z8I4eCutwfyzkmtlnhgoAi0mf/OlM7iiNk/uMGzKCN79i16DIn2KWb+U7HumI2c=,l2Z9fFwLbXCx5GQd03XyJFNDRuPzypPP+5dC85MquXU=,sOXXyWCHn70CAW/1+i0iJrLaPRYHAn/vfjll7b0V7g==,+Ce8xvpAHgsRvE9U/IKD7Tv7R9C17T+Lbvr6fqtf,u1RUmbN6T7EZTjjLn3H37kwyNHntCdB+oIZL774+gmk=,RMzWvxOGwH2H1CNH9O+M/VeTZnpIUjWAI27v7Ma1UtA=,7KU+3rntNw09FK8wOFsBqvPr3GpkLR9c4TM3hPUp
9bOdjsFXRZ1QO5Eziwff8HG1BwHEz7bYBTi3dryfMnr89A==,oGNm+IF9pAYFC4nacxdM2+BTerJR2sac0HWsD4lQREwLL2MsIw==,KyuqRxRx8qzf9fSgzgUA484jnSM8yGy6mSmI2n5N/AUlCNRMNJ3bgmiB9kIhqO0=,IGROse0WAkaU0zjTrL5Xu/COr/ICFFn+lNHUF2lj7Gc=,10/d+tjHKgECuB+EQGfGiuFbtaSiFRgtpeEMOn/sJQ==,0XZ16g7XacX2LsdQNLZiVwc5zCMoUV73+YW/ROpj,BW4LMueDcRKDKc82i0NvpxjVbnynbode6Y3A/wWAclc=,z7bSbRNiY8LonQLGzqDPcCMrgLlQN0VO7oxKAdnhzmE=,8prxHUE5LWtsG/6LL5brFLXXrrFyY3Eix04xJhfe
kW9FY/3AYX8DhGC84J9kV0W+fPC5vYOlyEWDK3MGvT8Z/g==,1E47VzSFbzvp7kOZkEdHonPdH4zl+8GsG5uODwCjb5ogypegag==,1w4e0jWfMzlU7og79pS87Lqs50SJkjMnOPaJKwiOHqT/58/3Xvzpn5PRndz+IIU=,U6HwG4EIuqo9gtNxMPwbWxC/8CN2oobyMGa4nDGv+PI=,7LFMahicm99vgHdbGyP+/zpNoRmH5ekbt07s0P1VXQ==,+ZtIgYrONzkKAcavyGvbgxFOe/BBvJg386HD2tZt,VeKZgu+zGJmJmuGPUuTUhJpb5JZ547OhHS6jMRfhDPM=,OG1hCIM5IZ04uSUlKiRoylZZKwnlKm/2Kpxp6j8A8No=,szj5feRGeueNwt+9S2bGI4QKNGPfOhspWJwwsua/
BDeuq9l8CptBHRQ0IGXU8l4dCmFB3XfkH+Xni2c/gJcxJw==,/+OAhHJBsrPv7T8+Ua2Iv6z+PBKII5xIQOTu8zoOeXNzQJp13Q==,n4qYv47Qtmw3bpBNQ0A1lNhdhNj14qpQ+dm/u9CJkD0F/mc4GNmx7GkvtTJoE3k=,Ipu4sbbHeP0ZTvc7P2R00gqQkmchveCrH57yRCqsYiA=,Y9cdPOLR3h8o7bB/qmU6t8jbrCns7X+THgo1GoCcmQ==,8Jp2ObkGsB9cqQkViHHTSuFmDH8+lLd3BC4cuaha,lL95oGBb5mH5QWd6jcyeYsNnGW9aF9ljeQRPorYqxfs=,uJjKX8bQlAlSa7o0aoabgOt0EoLtIbN+/Cxpyz2JgNc=,bg0chAudra9SDRrw2jcg+t+Jqbb2QI3MDY9QF4BB
ENmQskEL8E6c3uXW7nGZGcqkkjPZsRKW5Xw60P4CJjAH6A==,lwUn27ji9RzR7a3mFL34Ed4nBf3Xd7aKj7GAG0It1A/tZHUbaw==,2l7X2JRiI+LsTKQg/wgwGkWTf68AMmWr/N+S181/pcGUHisHDJSmnyCj2KKkyAs=,yNhow3y37hvp7gJgSD0g1cE724WvmFE1708zFrZmiQE=,bgPGfwIS3fhJfwtBuylm0zXhPgtVc5/+VTRDf2mfyg==,wjoXbzA7IHUEmVlreu/L+jU9C/VNZUOmR2SPEZ93,1Iwr1H5ePBEikKQBs36+IMdtIlgviGto8m0n5P61OUw=,7qfaHTzas5p1fDZs+sGevQCEXEUddu2kkx/3pSdZwmE=,Vh/nHt6ksU1CceyQrjNxyeux6zOg+m+zesjtQsAv
7NTD3ogchQFirvl5P0FDpPhIo22aYq8p7rZDQy48zzTxAQ==,bSLoAQylbHyrShWmX9bd+6v8cpfdlFDRgD1Pk7a7vavtJr4XZg==,fM7Il9mzaNEnLsfJIW4+n5twDIFwitYYVEq6+qX7t7WKJK2qk8ePDbZybvqZues=,8ewZuvwPo4ztvJifgrd8m/AOZ09Dql9RwssYdwaA940=,sBnE2yzMqrrmoMqTe1YB656zuJaVBbsgbZCQr/4AHA==,Hye8LJ2zYmXB5Perb0FEQ2kW5KCtELcHfFoRmm2M,TeG3OyN57sV+1z/YwFi8ajaaS1eCtM8Pn7acVhWLBgE=,MEpVi4wu5kNZkTpP2ziCY3Qf8+A9J419v6LazZCUKXU=,YewKvws/vJankiBngdNOkMtAefcXGNfphEVn5OBI
nA7OrT8cQlHVsRBkWAQA2gffE2kr3RiA3wlSHneHYhlO+Q==,UOCBROFzkXXiy5HlE8xvNjsctOfiu87GCiGUvqFwMX93M8Rp4A==,Q5E/Ni86epGyb2OWKWO7qAsNq1Jonfsjym8wTzWiO6Iyn5bal1xlW1n9pSHn6G8=,g0HIara+kqFdD22tUrR2PPNe8Gg022Ut2Jxx+fi6BYE=,ZDKwFjptFILjzdQ+g/2EUfVX56rSS1sfYlK5LzEtYw==,Ol1cOT0Zgntlr5a1m2h29bXkEtlSUt3/6r1lWjmB,2qFA0N6WFzzuQi7ukoL71foOQ7flC4k45MqpKuUFMz0=,x1uqPn/Jj5w76z6pRdrFuY8Q7Pxwo+2LP4Vqhu4v12M=,YFS++mrCk8TjHdbjOeOIhqJPqKf8y1iG+VCSXp/d
+rPOxSMMCZx+h7dc2wY7zdv89MigDrM0xhNCfdP9rGV0ew==,whGSCoIH1LLLUIu+yHakxqBU4Bhsyz8hqYTy1tG6DJkpIbauJA==,ckBPhKcsa4aEmHGTc/DV3ttnkZaF3/6agneUqyiF4r2h9VeMMnXlhjOnKeWTlk8=,c6/PqREW3LPkbtrEVMrDvwJQuFmM2t8HNV6nur+wK6E=,mpsCm6oG69wQ9vY4vF6+Kl8pofB7hm6xw8a7WXq9OQ==,nmOf4Eu97Uz359Lm1aP33lZor4zew91+oS+NN7SX,95cCYuhj7YGEw9MvU7tp+iSmyLiK2by1O0bNheI07sA=,KVZ784Yz+lGNmd7dRdIn9Cp/R71+bESO3AeJwejLNtU=,iPpGzM7118xmOAKJdqObnPzSAaEGG4xDOIT1AU+M
ImfcX6SPW+hwXAghKPJJLH5vB5RORgGfxLxjzm8J4N9NNQ==,t4H4CL0Dfb+s29i/RIjpyTdAHm9btu1svdygfMr4Y1E5F9eyfw==,98o+i7zRj2tiafa6tiGOftR8Axqd6uSe0RYKn85OHI/NaJN5h9uNsonGYsj1GXI=,/ngWfVRFZW/rx4dBhOa5YhDd7cjxBSSsPeQOTi4mHCQ=,IKLw/fP0iWgzPPZCsrF0K51mlQ3lixQ048MUxXqnBw==,vZdbcwVMfT5jSkcdPZGfJFPDYQn3jZunq00f72l1,GcShdo+tNZ9iKmPLC/24HDzDw4Sa9uZI82IWgjlneYA=,YwglW53uTuSm59LnqhIK8FXxUpQgd0yJg4jb4pzq/ZY=,5tbB1gEsZY6OfWs7JHmkfx4UrM3qGlH5ZMEyiZNe
B8UyLcgYFzNhSI9WquhDDYT3bW6jA9ATncckvbxdyBjm4A==,8nEuoWSXmAATMzE+ZHLusRvpOsRiykEKSL8DHNgdzHbr1P9Tow==,oNlhJwW72Mgi8PO1NTglSyNxTx94pvJF79cryhY5ug9STUU1dSATF6Jmww8YqHo=,4rF8nwK+J6b4hkRkzGiTPmAAYiqaN4Aieq/Zh0RQ05c=,uUm7Z/SHrfmePgWxhOHrLt+PXv+t1KdEzUzee321kw==,MAQCVSdfjmSrzRou+aO0dKceYmaD1P8PHuz0121E,4i/zTm0GZB66wvUQewR+fMFmXSNKgX3ae0Srjc2KcXM=,jJq+w/SdnrAEBHqhgHTErxZSHhrQ+JDX+pYiLVagaAU=,CYucYUA6tg5sFRYk/wpUjKLxTWVtUn1lC4bQ5SYa
6OmqtE4gv+dbZNdvJ60j5t+1Xzkyy+6zh1PzjMlkojbqQQ==,ICKhaoE5h5GwzP13n7l/h4JjCGq5slt3ceZyDq2kkyV8FjMc+g==,b4YiDFCSGUydGFNO13qUe6LEGYMo1WfbIZQOXR74/YsxO89SS8UN2s1GL9ThZiI=,5BGyOaam1jHDgzrt10nY/T6uF9UK7XedSWnI3ihMLek=,VLTAmwj77urvAbjBVdj9kTpOBQ8DymkBbd0RLZG/Bg==,GLQvf29PCsgL1uxD+NtUt4plKSayqCmthTrPgTU3,Jyzm0M8ReySReqZubCOq81j/lrciDWnhxzdNAiYj8Xg=,jAGoRGkXEYcqWFkjwqkFxobVVdsSB8MTJKAJEhXc4VY=,BxzxrFHUE6j/mwG2MCUZBRVF5hC57MD9xeP7m9Mz
sCRc5yknrALmzIceAYsi/QTnffRcPvMW4nZLLkeUXBN/nw==,lrb0uV0SG/eN0i8PR7ORvSZS+CM0VrCSmX3kX6KmlK33thvxjw==,/RWEV+HLPownkl1c3oSHc2ctoMggGzwgGXFbqyPtxs0W42vM3nPTAv7GGIWmzAQ=,Su3MHpB7UGPVF2jscryNzwnGLai0zGUuZQ8pDJeDaH0=,fMGtWgN056gbDF1saN/HwAr2EXNYR8aV3HoEuV9paA==,CwrtMkxORH6NP/YtknzsbKL0oZK8vv/OM1IiVbz7,4CHZrPGBQz9Tq7zYG7pW9M5GHa7QDAWxyS7kxyFAxMM=,zsXsnRoI2JlpmAA7Gn2jyZyOwwUmXGYQFEOWoBRFCas=,O+xWkobvUUwnjZEiXUeqljOZ5cxmFaKWrWn83S6n
Y6JfrZq2mSGWYcVtlbg9KLo6iaDzNbPHjEyfINqAoN2jGw==,KXAW1wgv2eETRX3yvM2JJXc5SHIydkFd0pYDC7+djw3gMtS1WA==,NTjX9WZKjYUBOcky+msPRAs77xP4jT58v816rtJXGUYjGjNSphNnOT4RulUhlK0=,NHJDIrZYXccyCVAbGkYjxgVjFc42V4fu5MsmzktUP88=,zWiqNHm8MbFYo0g0mbws+brBSXjwKLurP9jnUWG+6Q==,8/iNIah+gIbomK1XK5innzbem7Bq0OP2+s6PD9l/,o+Q4vnivnQ60OyLI/CVms4np8vzc0VUQ3XGM4ss13i4=,sC7L/mDYcHTVbOOFXWpHZDGWdZXBGDXxckwIDa7L42M=,997qtunGhWPJ1cTHviYWEneBPWMcuDICwCwO1wfX
c0/yOB/ErJNCFSUKhqmmbG9ZgZm1k21wA+M7z9tCYwPTYg==,DMSQZk/BeMSrO0uwC9Bs9cI6/HBN17XSy2OBPIq0wCKVV43wGg==,aKYxrC6yV3uz8W2EhIl5JxHETAlw7SmzDUjE+cnXws3PKsOVWxFGZ4RynW8kVgE=,yf3mKR9xWFC8iqvvardqTIB/bes8wADSkoAOeKtevMY=,EbozMyN6A2tUt+q+cv2jBcCYBZVz+9oioK8kk3vJLQ==,DbMH9YSk4HGpUjAfUamFaE8Av9+XhiChIG3fKaCL,6PhDInoW9cR+YPG4V68m8Q539Yq4x8JhzRnUNzYNFp8=,6QpGfysWkW3Rxti6O+QeEG3a7vsSmlG0PuoLm9hpstQ=,3yhTuhg99ObJ7C5Qk/otK0A45HmxenmjgHg89gg2
MexOkd4CbIWYunvuaY6k7BvqLJIU9w3EQ2oQdwFImt+Tqg==,vd20RyPkshGFquI64HKsCsV+VQGr0TgQlvb1rl9mHNi9thCVMg==,40gzKdadWiP/yX/hutuWMZSCGQ6pWTATJpqcElSEGYsBAZJxq+I7N/53WCSJK+s=,ArQ8G7pPlYVb4p9Z1mniPwUw70idh9xElJkzf1VrD5k=,TYlD139CFBCgsIKEvQIjBP5ouhjMJ3vLjtoNh31/TQ==,7HlZVm0tIYmg2itYfYWE6sFP7388dt9XXd+aQ7Gg,elMMMF/n1FZb3rc+zzZHuN3GZjxTjvplR10/UmVYncs=,bZz4uYdBR8VSNP3KxaRVxUtm+787M/1SqNk8hMqST+w=,rXk/xTySRLd2kML54Yrnb8PRyRt+Hd1rKVfNv8v6
0x21oPrcEmbH0rZ+s7QI/J59tkF2AHtaYrxCyeuujJsp7w==,AfqpgvVEbca6URUNIXBjNx7zWoAJnvpqx/2RjYsPphIyKGQqag==,Qja4KKNp0NqHTLVhhASeTihNQl33jNQo9nyCTCemnNpj/S/Eot74TNR/2tU2IaI=,1mUMHuZKppOVmVOAlU85bNaNHOVAfIsse7eUTOTV+NE=,xnq4ouPLRXxkQJg36J9Z8+abkzBf/5eUd/ysgYd8yg==,3I6C7TilUv8CDo+zuVY1BV5jsyL3AzLMrD9m/9ZM,v6lvRWyCpoQSocxDWmyKmxIKTSJ1BjI5/od8geb+NjA=,nz1qa4QGYeafBeJB+lNr5fRloKotm2TkPF3GR98XWhA=,QDR/oinbv+3Jzyr9FQwTEgsgZ3b0h7FvOnNYtdU+
JhOsI4cvtrAr4i2H2bgL42vGKdo9tPTQT/frPy9NK+jABA==,XMdzbHdJGaOCALuvE7+1yXYSgK7wlb2nZSUjCBGp8GNdFfhcFw==,+HP7gzU8VqvnYEe+prTwIc5Xrl1lWkaOGm3lqgSCRdWPZvDKBFMpmlwtg0o62UE=,D0HWHuZ/gHFGEk0Xe19P1pmsg97GFUtr5dFokXzt6qc=,BsRxnLDzcGgfzxyAZvkxPOrNv1pBVzaQVu9tHk1CJw==,WqmPBd6cPzfr9vI1Ljm2H3Es9kzG/Xt8f+2tARo4,iqOh/t0B8fRDDFdWW8fJeviP7nGTNg90zIuqcGV0CQvb,6FjU7GIBmvxnSVbWR6UDn++h6jTafnqGXgGSa0+b9r4=,mC0/WZihjQssK3JyPWFd8RdMT3fai/0LeS6phq5q
CGw9DP9LLGDwqXxjMWEBHYAIBrXSB4KXc7p2YYGkyUhj5w==,gQOBEQS6aN/TTCBpY2cUe3uK/b8HIUqEu5RUkzOJDICUDN5GyA==,y1I7eV0ZUldlTbLTdhCvF+q7Frv5R2Z9PcEeruyVJW2FY+chqOHE4y7oQASJpCg=,2GkLPzAdYSl7p2+DRDSHIbotdi8MiGLAzU21iPXiUVY=,FGNOwFnxj4atEVZ72AroWmrf9gL+JA2zBsGFnDlIfw==,/YADkz6TVl/o5vTZtGtAA68C4pqWeOmlfCCZkuZt,kbcY86JZLzUAo6uwo/RxC3C4A8DiPVfLnHCOgQ/fviw=,e37p3334CdQHpxLlNL6Q8Ec0xYEL0Re5Mla5V1ADCYE=,CL0XvW9269qZjUmDCGerVQBTUh6KvxC3T6dnwZoV
BHIJCjPbS0rOYolGhgFDeFADwiYEFRGHvTQpxARoCjkNuQ==,VRlxVYtCD3xK68SWb8Lz94RKBX5/bRKufA+fBugg8Ll979qDgA==,AlACLwefGQmTZVwMNPZR/HGuEAvmtW6iC82rOV7/ygwe/eDf65IAiyzTVtovALw=,IGNjI9IzCVLXolVwJPYbbjfV1vLgT+v065WspJSfk/U=,UXg9o8SQ2x7P+wGwMGujPkxd7nYg5a5PncYQwF604g==,oWOY+RU8LR6mUCzXGOdcpJn6bzoiCSu4FUwMDWNK,XwwORvG1bwShjLtahaXjjfa5gB7sz4iux1r8T+IWN48=,Mskvhd1njCuiwVeq71+cupN7oBTgEotr1upG5c8JcAA=,xMPTYcvgvNvW4nMYy/P3j98j4Hx1reeYtT3mSg3a
OUGRh8Lu7iD6l4N0u8npZzKX/Sghurm4q5wZ4hp5ymPaWQ==,UC3Vl9wjbFkxEkKr+0BnDN+TXFhrlRo2nkF8hUTsbz8WFEmCCg==,26sTBWBtNDEuEwk6XjIJik+wazJRPFqY+gceB7k+BAAYI5Ew+VzNzRd9qlsqKoc=,h5Dhh+1lEd8vvHm5tFTJcxSAHDge6RhGef7pwbPxiDI=,iraVqsihBqhN5hDxRkIfv1KI7Nqz3GWHUvJef1m3rg==,jruWvYvYm69Rw+tALhgESs9k0nk9XwAC1eNCvik2,rHtDUGpVYnx0jV9fTWiRdssif8Z8Lj18DgWsva5rrPQ=,V/dyCMOWmJZSnfb5wswQ3a3HGv0yhCXytwa6uspsrC4=,6j1WwMjIpHxApbBNmVf284AViutJiX+sI9eLiRH7
Fj64m7zqUWR/UKO0TYvNfxmrpcR2SZmFSXQyoAFFrm5Ubw==,l4uYaJxIYDVjKIQIJ8iQ49i/VUAIycQb5zLNoX5nf+vs0G+XiQ==,o0LnvkmKdEIhdxAL0pqVWbKp1bIRZ9XyW1qcztq+X9/bmjTydw6eYXhXyCPt3IY=,vfAHPknTci9DWZXjn0M7d/tkV9/oSmpK7HgbBBQLEBs=,KE7UXBu9d/1qv2NUjOxMNS2aNAcs/pZrTk3oMyFdOw==,dZuskYz5nsSmvwrFdMh7R/l7WIJC4R/oKHk0elBR,x99xZIzoW1Ij4q2JbwA1dcqaos7I0jndnl5EcbDKvsA=,ahrT5QdGMvTi4+lLlU2gJSYz7CT/YXmhOue0O24GPu0=,RIUywDeCs545LUETd1d+xHZSw3Azz5ufDdi/XDVB
92vPl0W7bDIq2HbUOK1Qf/nkHymwaVj6Wf7lxs8umjv7qg==,1mpE6LV8bp8UDHlu5aTvaNiBFW3gEynYrhMwtduPnFx2J4uk6A==,FJXib8RyqZeH/bkePnS0579byINiNeIONk/nbM0MLrxxZTzEDpbjt7V3EwKY7FY=,JikxV7Ko80ROIWTmXlsgkh5SDs3XQsjd1pXIOCHm21E=,R3kd6/o+yy7AdLJT043gkDsldVSeD7QWyApNTaYzDA==,pFLe91N3xzgZG+cBi+RnYAhAOjlwHkEeveoYtJiq,KwZJyvpB4cIX8Iv+e/Sbfp8Srp0yYXuhMVVn+QFSXh7u,uPwZszgk8F1rGL7R5JWO/vwfo1xLIfdONTmgi3S3hJ4=,jY9swa3BlPycTnhWoNYJVw6yHj23hlKHa+sctx0z
+x3ciffcy8rBM/SqstrPU+qa7Tg8BF+c8G7mB5zsgot8uA==,J9eIDmBHoo7ltsEm70rUdr+2zy6k+fT5BQ+odalDLolqoNWiBA==,hnSlKv1AGQlW488Z/pnhR6z76eFGMsiZ3Nyo03/RKQPMI4RqkbBTdbuKwZmDvHw=,9COvKvpwILa8SUd6M40xg5AAddRJ8jpf3iHL7t75x4w=,BNelEogzDiRn6QW/QHISOyn7kH8ZA+raKw1XHjV8Ww==,8wbzEB/D0Ul5r3Ywvqtf0gydzBJ9LujDyEvOf4iy,8HLSeF5FJtgU4q0kRL/Md0V7p540YLlvsU+3R0m6szw=,9Aiq/dB2NWBnv0jXi4C1i8yPbfXWEDYW3/YOD2XJS8A=,dTYkUmR1oa2l2OvckndAlETVQNfXnT/4sUWdlAXv
Zz/Yox6L8/sQM2WczXLEapVIKsn/BkZn/qzgwpWc8483kw==,neNTE05+FNP3DH26jm+Q+wIDNlxd9t6fch4o8UeFjpBJH+88YQ==,4xWMr0byl1YluJVI47tgLBXo265zzTnB4TfSdTmY1YNMqhFrz5E4i8VwkGGok1g=,qnOWbhj34SbramzPWxPOr2Cd9/xDF0vixEUNSHoDMM8=,T4Y33guakroXsONEdZhE8dXW3Ipael/5UyQO+fq1Ew==,2uMZescAeFAWdbHb0sL7nDxjNCxGPSGVtoBVSpUn,bhy5vCQoHExB90ioCGYp5ggwxW5vRYh0ypLUjAMwB5o=,J/YhI0e8WNWeVKKlOHVJ8TMAVn+fS5/a1qAmvAm8heE=,nTWeLmLsVTkCkU1tL/mru0i2eKyR9q8i/vf1N+KM
Mfxl9SL5QCHXRXEyeC57N6F/QQmJeE4PqNJT1GNcNF0S6Q==,ZQPAc5hn9uWrqOqraXmFDkV3TaSBamol7sCs89E/689w9G6OyA==,fvGhM4gBdnyc1dK44T8HHvzOVWBsaZcbj6aaPho1QPbdUBNf2wXLp0mXQvXENHk=,+FSpWchmtvHkPPvCBOM+WweZ2IG4U/Q8T5ZNcU95XPY=,FE81c8ZqvXM5OvVlLsS3hvMt9mP9zvqOWIWYLcMwmA==,i+kYa5tqA/YLMdGB6ITz3gAJCC+lLaM8QZiWTVyP,ZHcgK5hiufAysL4d+3P0fl/fkl2nu3TZ/9SINkdgQqE=,vwgc/p4Lc7xrtvyoAQOtwGpxsUEjMU5LfSyGfqU8cIw=,hIuLwxrbQ5+rysNRyBHVfmyeAq/aUvIKQvIuI40Y
lXBXUyYrRz+Jjxzf08hjPp01t+XfX5fodzs4dnl0HqMfDg==,LsfBZT3yeebbO3OnaOpupRBtQa82toeU5vQPnw9Aq5INpRPP5A==,KFfTD06aEW7LiFlBynduuR9sZ6jPL7xxmxu+PYGGxIQq6pZ4nncHT2fPMsNZgrM=,SngtAdPK1Y6K6KtsFqhFW+/gWQZqaOoMpxOAbY0dMig=,1PsGcAmU7w9OJfz3IUuomDfh4GoR4TzT/zC8S5Pcvw==,Xt0A5gxhU2HpiTNrRCSHOrUjf+6tIOh3nhhGAiFL,bxcT2Fzg8HNTkYWWmCrDdC2A399UnbfrdUwFT84MPNA=,VDhO4TRTxZYn1uRsVUch0ygYB5RC4P8FxPSwTic2gxo=,7jFhc8mBOBQ2u17aSPtEZS5rGfsrhSHoFW7Ahjes
