org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
udT9YLFZMoomTz+vzttXoJIVW6+Hhx8WnZ0/fmor6KcvPQ==,Mqwos6kgY4sURfAnu6x484JUF6ILo6UeTLdHFWIaT7/UssZ2eg==,7o+zYPshCs+Hpxd3LlL9hNt9X54SrTp+9Qfh9eeMaIwaOmLWaAMO9EGoRpNIJt0=,45xkIrARtmrUpCM4XLrBbjETERIjqrcAIUuPXWnPnoI=,JsMgFcO4Tg5FidUtDMnEsNih9D1ZwpdmE+STwqMMdg==,hGjL1AK6b72MxLOLMC6kWXt5wJjA3x0Kkha6WZFp,bF1yU22PLAQZpXZ73k2axQtH6dUjww3IciO5/LO35NI=,vkBo0UhInJ7CMHj+bPafkPNiQOl5g04Y2JKH6e1lo8g=,o2DZkxAa1+ESpNl5kdEf4fqcEAxKvIbsNYXCUgtx
K8tuuvLHq5Jhw/we16vcC5G79E60Uz1+qfqb7I77gR5deA==,zb9BDWX+Cu9buV7s3Vex72GzQLT5zbrpDufPQ0GUG/n+lkanSA==,3Jp2A+A/EtdL5G7aTRbHjUK7eH9h6PgJpCLsqdqTAzRdVtSsQTsiIGx5DjDoJ9w=,+WoA87mKVhAcmXpZNQcW4S3jc80mpi18Ei78sUKY0KA=,7wYixTqXkdZdRj8g6UKpNMTb5UUcpU5eh+xWomVM6Q==,fLbjf8SneEDrnCitAne0wTCKCgjEbSdA20MMan3R,AmX4MwFkzOeAMhvEnCnk3bQ4dfXo92YaqhG2PYXOiXU=,qgnDUpn3/kKR91qy85Mliub7RILu2V12HBEKY6FalhA=,ADKgWh857Eh1L+8TA9LQjRwVRA8/B0qgI9SCFf59
3kNzmiwXB84TZjs57/3WdaSrdcpc4y9TDnWWPzGu0HFOOA==,xs78vrW8rekKcxU+7Xx0cJG2i/c+sbeazGWOtdQC/x5Gmdq9rQ==,zWSNQIS2hSIys7cmx9WmVYP31CeJVdBiWD+k1KM1yxfXzuTKAkA13MG4uEUEBLw=,6ibPa1xg8pDPdSeT2YoBvtQD1/A9MTssnOAwY9ld0U0=,qGpHR+tqLUFcs/g2qx3ZmVBLqTNqaWcn9cgWgyXEBw==,3yoQxFoScBAVtEobQ1VYbTWjEpFKyKchgDgkAFfb,3GKGKvr6ayuzvrKLR43nF8GTzYN8IlyQqVsyrOd2hGI=,bh4sOJ7bccBa1D0n9pDGKk/H54lD/n7ca+CSYoTY2Lk=,Yh773OFtR//CKKxEOaD+2V9OWde70BLAAXmA/vdX
yxP01fT8Yb2wEkVXb95vbyOcK6arpKPcCd5MXy7Y18OJ4Q==,B5ov6nDPqAEZwdGCsBE9fCtL1H3LLql9Pxkgl4Ii5mYKXo4Vmw==,1KvD7WUFQDtJBV0uN9UWTJo9zg2uIi9yZV5QqyPcIli+e0TEYRzumZ2Cfrgr9VQ=,ysB7m3DGMCEpr+qdeklrr7k7COylWoov0mZLlylBiyc=,lBg+qbo8cfkM92LU8J2lRIE7ATNkY49LaC1Ft3ce5w==,Mqejb+twLHDgbjeZme04KYqMDPUNoXeu7wN+W+N3,kVxXg9NQLoIwxNlj1cmeRMw76AKDxKwIFalLfUNQqK8=,RTOAqXYRKwDT3sTj/Oyp00WPf8e3MIV1ADRarQkjAPA=,D9nW7d7CAryv4GjfnSd7pi1R/B7V3zBaLlsQWI/O
kQ23KmZuhdttPRvBa7FKEidzGl8vs9YfPkB24J1ED7OUrA==,2yTNlOI0DZ0IjNSaXVvT0nOQnyrAtA5uP+xpoN9fhwPmMjiNrw==,tR2C6/cOpE7FRkm2DlDNld2Jg3QEZ0lFbNSWYAEAUxhjPX98XS/nqs50FFtv3Y4=,kf2fQQmFj1oNw8KHzp24K6YVtYx72YxZ9mv2Ml2YvYs=,AvBk1ph7YbG4NbGiRYRdgZKErvt2BFObkc2jQBJxWA==,tCWb7D0PAfpm6HEre9RTrHanwLpw+/BhmzcX1yRp,Z4vraKv/7+JeCNRW5rRQCHBpvFekXYPo0HNGmjEEePA=,Eo+ScXz0bvQMuJ+26oqweIcNWTRdvsyJiYNAUpTrvk0=,mdcbS4hzuB4SmvKLZ7I4lWchE5EeTfiC0P8LTqJ5
svmdsWw+/TzWgWXcQMEN/yLrO4ClihUdF377tnTByPYy1Q==,m1/VHLoVdMfXsjxk83VoUqP9UlrjfQlpJ2PiQ/9wLw5pOLJ4Zw==,YNdwGuyuI31q7Xf4VEMJqt6n585Qv0CWKIptAL1TAXrbLoRdIiL7KWR9agiqFdg=,OaX3T0y4Xfe9viANxjr2dMpUJECs7chYkE+JXDIgKhQ=,USdixsM+Hc/K9JnX5mCxyOlUNpPk5x5BP85G9lWWyQ==,etOUpWu3ulI0JxKSODMmltwPzCLi3rZlIRs/UXAH,fEVqv9P6PrYhWgFzRX9kgcRFxnoG4hOXZoxUXIUzBl8=,omXrtSuMpMKHdfCutlVCpaafyzj4W3CxM6YC0NkHx/A=,+acQRlyHaTj0a7VLVP+IAfYDAE1uJ9at60OaKlYW
+XOSp2zU5VfLRr37vFgJfOAIxAIg+9ZtdC9ZU6nuD2xXRg==,hQkqHlXXVkERwFz1uFAvSNTHjb0/K4+s3R23rHImptN0zVjz3w==,BYV1E3UY5Aat/SOfByh10xEw+XI7hsqE2T3et0RB/QlGRgay6zwGsKDJKjMlN7U=,p5G0h04rPiawZKA/2RrB7Tjc+pBUEQQpC6+cdn3JFM8=,ZqOdJqIJwoY3kZq+7H08/tUL1hexl8LgeOK8QL9Clw==,PrxymblR3OWaGaTclpSjm6oBHbHsTKXwNhNuJFtK,ORpyWmV9AOOQA84i+eUDjdZPzhAWhX7/GmEO9hojjzQ=,nhaYZWmlHrcdEivSkpCbkgCH+0lNIu2MsYtYbx4yg2M=,GUwGEX/SF3QnuJBK1MQqskGcl4dAXKr/10CyqkRC
fhA4gHpVXLERB3iuOKMR4QD0Ro9zP9Un89TRlXY1I0NLzg==,YeQu7xF3MARBbzLcvjaZBSHr+KZ8s1zd+BNUQ70BFIm+BoiOnw==,EEwpa+Xjg58Yp/kileCkb2TdFG3Qhroor+6s15RqmOhBerWCXtb3wVQAmCkulmY=,qTU0Frgl/vIS9QdksJdPmAJLo2Q1tdnYoY/LvMh8GWI=,AGFwkfyNpx+R0xyV8vBiGtelBPWkLQNfNvow7DF1Bg==,phCZsyvs+f4mEvoC00keaurRU+njL0aA/7czYb6v,Wq30XZQwtFudkGBEK6dtlJx/QH21Ch6cNR8/e3yGdrk=,yNRniC8qFhyiyXCF73oj1RzwUk+1Br321RE8KZaKFMU=,rk89sElkXueMS0HHiy62MTjNNGi4nCVunrJ22nXU
qytzXnBOFuDreOQgKoC69IX8RJCrCofieXSskJ7zPtUvMQ==,sBMrTIxLiXVAtWTaGzdiMW7yv7BubTKSV5fkKZJldoUp2lkR8w==,0wkHiuN8EyaoMcndc/ooEl3P9LCieteJWE9zupSHJob5CKjrsmnmDyR0u8LdfuU=,5wtq8NyH2HGPkEHtO0ZdB80RpliX5QbY1kMcE/pePIY=,A2qdMVGDIWkNaeNwZmVV0p/S7mc5Z6k6vr+WlJ9pCQ==,hUWGEzxjf02T5gAaG3V/f7YZQ5BQzftHQrVQfyeb,BuuKYF1wIaUH3b2Q2za5kwjlpabktknUNxpFA5A3/e0=,aInjUErGFtvEvaluxeNnCwf4xxgjAdb6anz4jrvYnoU=,bCmQki9WislE6vegcyWjpT4uinKs4F8fcH8v4k6m
IGjQCCiYUVXpQQaFChSwyZh+d7UIQ47S1/3WMwKKkhwuzA==,r76lgzKmsgo6xmd6xMBw43WwAQ7jhrFy3WCAiRXCFPK2YGbyHQ==,tOWcWppf47OKoNP574XZZ5i9uT025OFzhuqIpFFQPK68yFMdDORuFwlbokrd4tE=,QBN3elkoDER2oQvdPVPo4KELAfzg1/h1Ngx6eChZQBA=,Ou2rFxPkoNgSUI8bD16zoiuzxSsKgDtl1KmU7LdCcw==,gbzCiUa5cGRNpup+bgwfm4UZNR2J68jSI3rv22l9,S+2Fia+6cUXXw95BgyOXfnDkK/06vPupUvmDTdubKNE=,dKaYH1yvEOVd7cLEqMo850vmqqEULoq0BLawbKgX9IA=,E9AyFyVITxBkDmPnjIttP7pD5fbOEmmNUiL3MdXX
ikseC83nU6bjC1cg3YCrnI6myXgB+znmZbuptC4tNvjN7Q==,ALhTgTxJgQCEH45a0DpQn8dWPEQDuXKyjend3cHll9P+gqZISQ==,w4leq40dVHFXDpC5dNtDGk6Hc2jjmh9zTQ2ePROsKZhC5qSKDxEOIJZfT6/sthw=,1AV0U3nM07rmm5eC1hr1bIsCcp5d7G0FY0QumFbS1fk=,F97D0slGqPi22stN754ufNGnvcazEZ/AmO0et3w7UA==,sxljQTOXOkVTTwLftnvU1fg92THG++13itKv4xhG,qiSGUppf3F25SD+6JeuwHZuAsMbxDSvY7oovvnB01hw=,VYKa+kVHPo4uDQ4+uSl4wNtTUB9Ut4xr0+GbfeCiIqU=,1MVp+PWFRbbEo4FVDG5rUk89vEZfHmsfAy9vLSgg
IpuroKr2QX2UV1uGIkHVmcLhq8VavmWaFlbb/JHYMiCkgg==,OHNXNYr5UupyaPhgn91jqS4zQXodhqsltHjnYqe19QgP/Zn+CA==,4PHEp5aNrAI1JJGK0+uPcr8enfHwuy54Fq8Jp9FZDpwDJPTE5c2ez0p1i85UUDM=,vkLunRo5mtGFbdJvXdl7TnD/+Br9VXaCKrVo/Y5Z9g0=,0q3MPVEvZfReTjTAVuFdGPH5OC9rwEUP2uz9BOus2g==,GBiufwPP0EvlHKIArLj/XjmOSAsU828qOFdYgUaw,5Mxx2dBxshG1OxcfuoxIYESRBS2Y61XleylkzDS6gQM=,TPuz3GH39kfV1C+XNNo9CBP/9lwc0wr8dBCAzJIbrSI=,y/GcLaz3CGAaVbWEdvYKrwct5oeiBqLXq5X3Mr/h
UWlKjayN74wn5fCQQ9XaJtMbycDdZHo3OFZEHG4g7kwVug==,8QMRRRISq62WyV5o1/JmJc+LRq+AA42uqV+TqgqZlhUqmZfetA==,PpsjhZijw+ocle4SWAjSbftHo/PiUop20DNLxZkjMUnI/Kb43n3PuK9udSDHKZI=,BkMc3oQ3vLmyX4dTrb4GCHH33N58j1fbMcy+2PvRMFo=,T/cc3O867Db4KDIlmMpri/QeIZL4WOWTy0z5CcYpOg==,f6f24UEmK52ttFUWb2mANs4/otsE+Kvm8J4uNGgl,DD+3yRmIzElp4z3iDERWzE1A2xFACExPY4I0jPM+7RQ=,NdXIAwgxY6dkymBSxbURuZQZOs+eKkUnQpHyYvLakHw=,SHd/L40hpxbkvgFj7SNF7yu5+0FujSpkHgOvqDhs
g4ZNBLcFL4Ub8jlX9L6adh9CJMRgqJz5nhlAfsWGbEIRkw==,0y+5pyrkjyNzpQNM2lhmVLVcCT7CWxOnNKRbPG405rl6DpxJSA==,O+5JhV+xGXV+U59X68ttIFow36FTNfKE801fHxMehrFMCedky6e4F0mhxBWvBzg=,Xm+UEF+EZJTxylytMnzQ3QvqeU9Zes8KAw9ZgQsRz6w=,KnJ/Hjs6ZKJTTLzdoO/oYf+FDhz9ashsRmBIdJNDhw==,BPf7t+uAC7UH0LmIePKmbu4AYAOMWTxnrFbeKgfq,TOYHi4eXT8+pesjWnfvqAzp5dB9nXJqzUePBJsnuqAs=,yjTk9hDKJbZG6ezTXCLEJj8RptK2au8cSsJWNWRf1Yc=,p630NEB0+DuYgPt2IhhPou6hj0bwR2DcgzphBY12
XMmlXaP7nrWeNn5ZcmTtpJamEtyy7dwqDRN2tKHrn6cZxA==,vjSCa05t+mp7ZboH0DQc7//P5b6551skcZgJE4afq1JJ5tSuow==,MwYzSGhFb+uXoDE7zZOeX1Z/zNE3Gdd3II2AGlY+8Tmr7dbwXJXoj0U/Cs74Pak=,kNG/zIfJnrD6E3UK0NBVMftTGDn7prUMShuZwx85DIw=,DKDjwiDSoM/RCwDoH6fa8b3ZV29p4hjABjvyJfQUIw==,gZ5YNEZRHNkmyfz/Z89Ihd+fmQG9gFgwXRuJY5hw,UiJMPd4LxYVCWERjjkFKrVTRhhbmdodmTnBEPd8YwpE=,KW94bS0LIQttv3NsoVPjJB4ITU373P30CULlPtRJfOM=,w5nLEbEfUg5x717qrgZbBZ+iOy8MFYF13x3UBjDx
bNuwrAfzULQ0j/eVEJQQELCQ+PaIHF9Ua5HlCLQp7CmVHA==,o4en5JlgwjH6QW+ycM8u/vqG75bQBsbdpWwicqNLlkUD3zvh+g==,mZGyHrMSvPKVesQYzRStV4U4URfGHwwEQ8y2Z6TjM6yNxhLuTLiqT8+ihAVk4+c=,R+R9dBkBU1IMkOG1qhIAQDO1bJ2niyE8kzFaq6scj6Y=,j1Yu+P8ergqLme+m9eyYd6QGs7o5Dnt6eS6iX/F8eQ==,53jRjlna4m1rpB92dDE+q4MMnBgWZlr5DCAsnCd/,fAq676lcRHwmey5QKRivcDddD2zYv8RS99NkwuXTERo=,fTA9FYMcGgUgpkz/VmzoIBo335PdVd/V5Miu9G8EpcQ=,FKFPB5C9igJgLhgUZ9kkeCjPhR75UvbjV09HDtkV
VvICcgeZhQP/jyS2wwrHdKeuxNmBBVSvf8XfMI2er8iuLg==,SCDCoo1m9/Od0tMVRdHbKiIy8x995HT7xVmi5KqQaXCUzf2Cgg==,YcZmeR4Wwf57vTXf1/7jGzaC/9RdroquWoQv7ebwNFrWZdpopWPueJtlIfmeiiE=,XR8DoWSAVz51X5wiE2PMvjFVSRRll2mUXJMG//Bj4hY=,yjr5wyrPZSb/9AWoegwnNGYLWvTUFru4z2ck1Z+/pg==,ybY0rM8UFg3cXKNgXFvNQEfVKDjlw/Nfn9N27gVv,g/LeKOXSljHGhTnU4dLgi8NxEVX1Q7pJ6xDX3k+8dC0=,waQFicxvqqwUHVTi+qtD/YmkNGL1mX02oIGDz1GQk+s=,z3wltXipgJ9Bozp4CTZSY3UQ0mjyG2tnanyeOgeF
4zO2Ru/rfiNvk6ovIgb3BRvrdayjlrryLyOIgLnNokJRsQ==,KWc5+YX7gdogPaag8hS7qBcVJL451fs3FFQOEZs2YEaoTJNcQg==,AlV6cXbqZilyuw1VOgEjgcCFG849Gqs+HOsqSRA8iSOil+Nbyvnxf/gmws1SdEY=,uqzGntCtnzHuW23lpsoUBhfbfHavYSCUkF0wBK9k588=,hZbhYxcNUG9wYm8BoWoip3H1DEX21Mq3HvjeMZTMoA==,IWaCC2/VFC9Cf53hi75gxtRGPSHHmH49HJIfG7la,dDCwlFHCzBe37BcUSLl9wRrRdui0N/mWv7GtKBeK1nY=,F2ZHfXH2L9JafGHEkaWca4tIMtAb7ZejOKgLtKZkXJQ=,yi+mh315fzOhB4vrSECrLTYoO+ubK3UZmj4ANhwW
uNnEaWGttYxnOfi19nsHsUsgnqTLGUe2CR4nBAh0iRSmew==,0iLc8L9GnxsX9u1vcRPmORn4WpFgKmJzXnqu+qt6GvBsHNpP1g==,gXO69PgpcbW+U8DMhR2VY1DHS8pG89OkG1HrWY85xaImQqAYpvt6fQx4LUGLEEw=,4u/W6N5s2p81oSH+1ttEdHY1u0miHI+mrFztcyxT76k=,OgeEeUuAZ/1YR0QVT0BWVHYhkrzsiSMtGZKUHyxeZw==,hzbai4h6gpXQnOBo6mNOsnZp++V7kh4HD1moWpVU,4QjgtxJR3gzJV1/IOFL74AVjCpK0WV0eFrpe+8tCGF4=,esd751AYj51Qw3Gl2wS/ZS3SZCxbjK2af/g9HNZGTSw=,m+jkhyKB83ufMTwxoXylZvlwMHXIgM6riXOtXnaI
YPgLYwtzpF2DLHMwHrYOMIVvQxBeiARxzRbMOsR4w6k+ZQ==,EANSR7VbVA349eTJdDb35PaY3ddFX6fuiGMde47yW81G3wyA5g==,P/bhF7oJohAEI34RYV/85/8zlAvl5zLFqsTY3QgMwsw2pvAbsRp7Mp2Vqxwq5MM=,j3MfFOYoq2JE6cA4HG6xsApkQRk4CDnXN+yg+2TVEUE=,0Aa8kIeStBg3IPY5vGcAO0DisQlVVnwBE+C24oHA+w==,SmYcgIwjmdHkNsZ2nPTnkKBKeWaPOdK9GOW1jTlK,cYgz+O8aaQ7JijRaryrAnl4/t+wT4NTaqIiq917eK6M=,Ex80yP1CcDEPtUn0C2aapyf5GKuh674nedM4V2vwfik=,bEzClluLvvggI4b81CA6+AwDTFadsj+inpgkF4Bz
L1y2+NrolIQR4rhwKAHMTVOv05qCGIrAFsikw5BIF9/avg==,aQ04zjU1z7EMR0EmBm5iuvoMqekQk4QXDMDZbJNYqOmGjfBIYQ==,7SOevpZG1XQP1DuJ3srTD4WaTqcb1i8xokLcpV5Zcj0i5ZHeptzrDARM6dc85t0=,RMpBiwKdAhy51UTtINdp5sFtPbYI3Bv+vsWxAbHE1n8=,wNdsfObz/UfKe1jUxUrXF+nnkPywjWC8MdRxlV3Lbg==,WMY7khq36W1XmVpgcWROdZygKf855tjqiBOzg954,UZO7PFaBzTHGRmp2jvOCFzrRgIECe/K6ktkwV9wFCk4=,O5s8Qa+grSZYeisyR8PIkezH5Dt1LJ/qVN6X42Trba0=,BPFcL5rsN+lIndfM6IxKhZx7ZQWyASmZ5ku4SSsD
oV3HiX5UDidubGX539B6ODBwkufF48CXyF9w2+VFBZgfIw==,e7CcL14u0vcX9d42a2COb4nwStnC7RIBz+L2IHxCHKBwob+WzA==,bvD5IlLKxrVHp5WAv6Kw6PpvVN9C5aJ9JN1JJR+C5PlXYA+98gxicsZlpUslQHo=,ZdFynISAs4gF5NmUhYOuI0xSEpnIqMxDhVAjpIDosKs=,XKOtPN7ma/3i8TQ0b4UpqQxFZocGZg1yzZ3jWdh6zw==,wUcpw46A4Pr5VUyR692qxdscmAqFGbb3T2HwiNHf,gJK5H5TBzRFT2+Sw9jv33bq0aG/+g/60dkaiuSfZsXo=,Ps4aRQtx82UKM6oz9SRz5afWnC1SiQX01iGww06XTiI=,5kNDko5mbAE7C1/1EnuKSZt6qRalba7ft068lv2i
KOaBN7JhP8gZi32iAjBVYTEiSBYtJyYrveMjzjmDjJr4Ig==,JqqRYskYH0+hNbARUpt/u1ZkFYoSCOjL5ZuYDoxofiSr0OPZtg==,tufgMp0N8ocujg9JG15eaCxAixzwOyqmWuK2d8GJCYtwD/Kt9rre6mqoYltB3Gc=,M3djMJ2hrv0czrtHSFQZAK/IZTNBnzEpw7Uvb2qFGww=,b5YEQ+9Ru/1XCoU83SL2O/8A7UDcRjfuxLDlftZbTA==,kLvebTL+eF2UezVJQtQFTd4tsYw36d37LPE/Xyuw,4paBcpi40yC8eCoC4CIH2/Q+VlTzgcyv+nYaWJyY7B4=,dcV6HEyg0apX4huxoCXRqpJaefHgb9e9kGM/gWVS3NY=,nNFCVhHODUs8SWGjn4662sy7HZ1OZ612O6jwyyAt
T5Jrbqo/+0uEMIxDn0ngVMKxsFiJZGCGGLRYeglAJiXMIA==,DA/4MAoXiM7Rhgmn1eE4OdwHDAvp5xCWl8tKvJVdTZhmaqs7Aw==,xAEUkQ10OobtqrAhehjEam0qOK62eZIXZtoU7bz2j2GtX2OqlnnNVAzlQcpd96I=,WZS8Su9DgGa4HKnXQ+P0KCcRUwKkz7wL8M90JG1WH2w=,ZDA2lgljSrhL6/LtnHSAlTvfVtnIhT0XGVzvB/M22w==,xU3zWBEuGSriKJiMXYTOxoob+4+GjDnWkzCCzjgh,MjbGRHklw5QLKljtSo0wNNXwwVbjuSflAXwgqXlKRTw=,obwKGL34O5vX52gQOTF573JpmieT7gJvjT2wWafDDJA=,xwyo9va9w3cCO/gNnu2gajeBPls/O4ojqmWq7tgF
/zxY4qDlooipcnKNsImXNB6a1RqmMG7cixM8r0WEvg3xRg==,Jmyp8XFdU08s4tSULXu+Koe/U8myCHeBEbzfk6UdL+o6vn2sLA==,+OToaTWN+q0Xc+qWL4pLHsoUhX4OUAXuHbfnmY5m/Olnopxno1iVM2aHILJTfpw=,nFRuM5svjbnPcQdJgcom38B040Qg7ERi7uLGF1ocQf8=,6KjRth2bw2KAeGuJxw+HhOVq6maTqZQlqTyu1TbG0A==,zxI6AVf+SrJP+ErDc62+pIMvnLvS7x6UaJwLJ4Fx,JVYVWV8Hl6jAEyzCPK4jzFTJG4nP091cL9SrtqMOEhI=,1ZnaXPslubRzsqHgBh9PH3VqHt/Cy57ZGh02Wf2O7ik=,e09fLFtaw/g3Ehn7d0jx5DWBXrou3279GODwjyPF
C7gqctBU7/D9mAnLb2Wp6arYORwlMGjDNJYcOw4DbrHWMQ==,HpxzBJbzXAbyz9N0C+tpVUo+rwijT/1teXSXs1u72YSgu2rDdQ==,nlaVRgCNVY7/x7RayCZwz1tYmyy1kpOBPQE+cyRMHzDcIgZPtc28HakLY4f8q1I=,5nr4bnQ8odLBoGP6+kRZdzl7Ryn+HgI7UtkcjQLaM4A=,lHEn6/tHP8B8nEDHj7zkdrQyzOE309vERxfM0UjiNg==,32xs/ZVfIU+kRGLiO4WHrzOp0K3A3toEDz8X2kF9,IHQGc/5MSXIMUrVr+IJLLmueUEZuQ4UccToUawxDLYU=,pdNRiG/5Jh0k8z0EtAliwGsQJuiE6voe0J6PzFEBS2Y=,6ovB/zva0ojyYASr4UxxFV2AfsmMJOnC+0yzh2rp
+28pHghwJPYeup4Lhek2WsBdJbrzVVls7ujyKDMhro9AIw==,GTGpNAJgAR5PkTfFTilwkgj0WhOfLGqMZeArVhjMnKy8cafSqQ==,bCbJKFPi2LIjieqg6dSY8pefMkoIvU1QiHe75LgKP4YmMY3XbreyLvl/+tnswek=,t75x1gq9MDZNw+97Xc0S4x2JlWvMQ5zG1SJchYCJgLo=,dgwdLtfysASo4AKMump3Ja36g1k17n0JnmvvKmY5jw==,bIwERBo0DZJnXfwbGh0NTTGv7avV99DDX/xQjurJ,4OOqxxT7jQtuX6cn+ZA0r2sWgfy6MCBfCPyk9bjz+aU=,3+HfTJqQqvA3L2MYMHDL50V6gXS1v51ue4Cbj0LnrIE=,+6RtSslCVm6XfJZezpZ6aiwEf+knCqOoQje8HpI+
4nstwhq00OD+t7ur1t580De6ps7h90NjpwimXpzeGvjJNQ==,7GxmU9VAsRaSKkG+4S8oWvZmCeBGfKCpCzu3sZCMEBIm5d9yOA==,HmemlCnc8ShRTEK97FoYtr109jzZpDjly0MqTax6HhHaAm9z3vvQdRvrkA24le0=,X/UVVGB0uaZc+pGmETfG02P4do1A353YGa4WgwuExXE=,EzgA7RhyT1GCw0jUGo1VqbcNB1oIRLdG1+o+Vv242A==,vSsES7lcAQMf1aWnpTlL1UzvBkqDU9lvPJlsA5Qj,x7boLwijtOx7fm7vfrSlIFcyZEIpZ+pVtaE0uCHhgUo=,q7G62dzPCtZMg0NjpsUm4wlRofH9bhWQ+yqDmF5cPEs=,OADZfQ6heAut5B4q6ZaSxDSRjIhagCBUqY3sTyYD
LTfOpbj0TwF6q4MYZodDbQ2zuvdgkYrZoqDXiSbfYAj5UQ==,4QznitVx+HPVk57MBnJYWGCwyJ1GFaOR2sgmm3FvSRpNAD64fQ==,vnqcTqDicg2BFKBT3eoZK1gXDy1Sx0/k6sE1e/cQSbHFq/GCvaoR2jVmgjkje3Y=,vWP7tn/2ZXoG6jpDDxQWlz5cNZ1sauqdCrqB3LKcFPg=,qbLJ32iKiSIAFzNerJ6ySSUj7Om3KKvilr2xPo/8Kw==,V7f6B0rmmZFg80V3Z71PIdalct6ZhuVHzNUxDOeP,2MO6Mrqlbfr3PM1EBal51ZD8xzHmqAPuu2lmb4YmrcU=,ADLjdMxDAVSHkCOaVb+qBaCu4XijqIcLJzs1wdcGCao=,5/fT4+BsySd/Xy6qRt6+KVNnymK9mqQEYYaWZJxm
JoSGivtZ+3oDITeJK26uW/BR2GCwKJSsLOA4F9HMY5ba3Q==,w2Gnd04T3fZZANGct5hYD7q9F7oUY57cewwKjfhHI1Fxh6JjNQ==,8i0VmUGc9eqtGKSPFDTIXPjcJUx6hP5vNXNl5P2cszHfJHqFGD7xmwj83OrMp90=,RdUUN1RYznRGlrw9tEhpIEoYUf+gzYtRuM3t2xi6nZY=,EIT11VuWxllFNBVju4WgV3XVgVu7VS9tfdMvbgqIPQ==,4rSFhrOHWzzB+we5W02914Wpv3yw+PpOMw+HtVJI,nJ10KcPbPu+frxU9Wk+sRoDdY3cI+vgPYm5qjGDYlYE=,Xa/m30PvSSrIG0COH/5NjaG7S58OacU6B9db1mL9LA8=,T9UXOQ54gtDK942v+58Dump+6iEYR9O5hE/Y8d5b
m0VSXSuD+Y/NGpWI6HIBkkXDhf/rX1uzb9nvb025Ep5K1g==,4b+93qeQVn8IWYMgb62rtjE3CfrHCdIXfZJ2ZpTfgRC73pnczQ==,wg4Q5Rx+Yx4oYC/yB7sHxtOBmrlXjkYS3khPJ1iX8UlBxyxM3fNSXehdIi6AneU=,AiwUacXgDLUHVUk+PrGjGBGwWrnJ1wnxye+909NKr8Y=,Fm10i5VzI1Uzkl8dy8XR2XZBPQwXLo9HxKq2UJBa4A==,gpcCQU1W8BPt4Uz5i1ICseeTZhT9CW4U7dGkkjTu,og/PP3DqM6w1FYAdkCDIPM8HyDRP/XTVhYq/vvbZW2M=,c1PiSiOBrDch04//XjAv8hsW0dxqqoyldXZEMz4SqYA=,kf5vJrYmbRJU+D6pNMP/jThOCSVejHq2qAmip92+
vBNVm8btfV8uwDFP8+3Xu4lHNV5HNra/5atuhSJYKVnk3Q==,0T7jgEILuWXBYuHXj87PrI1rOKXX0sI+M8x5hFM7GVfuYu7oGw==,/tkKZqP6AA35Z34W1JgTGWOwhw2hH+s2e0NXi2OrOAZv/fe0KB8XxslmNN4Zl90=,1IYtM8qenMTj2jwN0oFnySxc0jmzwBshZgJW2UBE+u8=,OwpZjkuQz2vojkcDY00p++aDfcS7hhSp0S4ct615Yw==,CC43hN8T6ag8Y2Wxd1bJGDLrWJmrFF4UfezboBOs,cNQrEw4LqivYC7nmoNkDX3858d9qwcQH8z2iDW1iZi0=,JX3VQ56n+qgGbPtwhBeW+hejYnMDRPvMapEn12NDcaA=,mTD3luDeQNxTq4Q6O6OW+b0kfdpPUW5hvC/os+MD
ZRg3xJ8sCrUx6SqIWZ0iJKboNwc8ynPzz5vwZ2jQQDqCJw==,ko55n/nosSS0E8t8dW0yjMMywfyp5O94YktWnmkKGFSJBi3xFA==,CJG+uT99kXuKufXp8eana4MK++BBSxB0q0YrgWdxG5HY9G59Q2tbaxA2zH/N08k=,hiBzWWz3XRPQVApeotucujmT8WIWfw5RsefpBQu4meA=,Rjc0yEiXiExfiwrYS/Rqx3eIAu6N9ZF/mJcG2qNYhQ==,ncER57bAag9/APOHkmT0ae0EXTAb3tL86my1yIgi,a0ELbgnhO1VZmkkKDMN5SCSOyl0snr2gtnbQAeBUj9Y=,2AWwa5MgMcTprzPCwqLps+Vty4EUprzC5QYd/AytIng=,1ucXM+Pc4Xbhi1HZva5pbWSCwns7VRTa0G9NiMF2
AfHSaPgdbeLyL6JQgk4+tWh1gwA0H0khjrIHz4/MKNEaHg==,rjIB7B4IhfcXfIWDjpR4ON0RN88WG8fDtL12UOkHun+QXNUEUQ==,6vkUFP8l08FASGP6Xf9uN0SIVTglZg+0I2CO11HQYGDvWhJWI45F0rdS1nAQYpw=,ovA6bs/An7PaAp2sz9/Jodp3bAwH0f3632l0yUmrkx8=,geit/YEtZ/WV2dnm64HjXFXx6SLiJCmDYgtrMhLk1w==,y5oj02bZgo7PZOlE0GNCZZVXh8BCZh4nsAqKIDuR,Gl0WIxn91sLL18JJsYcXNrvZs6tfc+/oUca9Mgq3ExGs,wD/VuN8xTtKZv3NZJ8UQUcvZhEnianRnLFi7k07mrUM=,DMXM0CLPjeHpfWxdIb0MSVOT3B9M7RlCeg8YliK+
