org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-19,IoMT-19-8,2025-06-13 08:09:30,75.3,124,74,99.3,36.9,69
ENV-19,IoMT-19-8,2025-06-13 08:09:35,73.6,123,81,97.2,37.4,78
ENV-19,IoMT-19-8,2025-06-13 08:09:40,78.6,110,81,98.3,37.2,95
ENV-19,IoMT-19-8,2025-06-13 08:09:45,77.9,114,81,99.2,37.3,67
ENV-19,IoMT-19-8,2025-06-13 08:09:50,80.1,121,83,99.0,37.0,55
ENV-19,IoMT-19-8,2025-06-13 08:09:55,83.4,126,70,98.0,36.6,72
ENV-19,IoMT-19-8,2025-06-13 08:10:00,75.5,114,83,97.7,37.4,53
ENV-19,IoMT-19-8,2025-06-13 08:10:05,73.0,120,86,98.1,36.7,58
ENV-19,IoMT-19-8,2025-06-13 08:10:10,66.8,118,81,96.1,37.7,79
ENV-19,IoMT-19-8,2025-06-13 08:10:15,69.0,127,71,97.3,36.8,91
ENV-19,IoMT-19-8,2025-06-13 08:10:20,76.3,126,78,99.6,37.3,51
ENV-19,IoMT-19-8,2025-06-13 08:10:25,77.7,126,81,97.2,36.9,91
ENV-19,IoMT-19-8,2025-06-13 08:10:30,65.0,117,74,98.6,37.2,89
ENV-19,IoMT-19-8,2025-06-13 08:10:35,69.6,119,86,99.2,37.0,87
ENV-19,IoMT-19-8,2025-06-13 08:10:40,67.3,119,87,97.9,37.0,66
ENV-19,IoMT-19-8,2025-06-13 08:10:45,76.8,117,89,99.4,36.7,50
ENV-19,IoMT-19-8,2025-06-13 08:10:50,67.4,119,87,98.6,37.0,64
ENV-19,IoMT-19-8,2025-06-13 08:10:55,79.0,110,70,97.6,36.4,65
ENV-19,IoMT-19-8,2025-06-13 08:11:00,66.9,119,88,98.1,37.1,53
ENV-19,IoMT-19-8,2025-06-13 08:11:05,76.2,121,81,97.8,36.7,65
ENV-19,IoMT-19-8,2025-06-13 08:11:10,79.8,119,82,97.9,36.9,70
ENV-19,IoMT-19-8,2025-06-13 08:11:15,74.6,127,74,97.9,36.6,64
ENV-19,IoMT-19-8,2025-06-13 08:11:20,75.3,112,83,97.6,37.2,50
ENV-19,IoMT-19-8,2025-06-13 08:11:25,75.3,128,82,98.1,37.0,91
ENV-19,IoMT-19-8,2025-06-13 08:11:30,74.8,112,73,98.1,37.5,84
ENV-19,IoMT-19-8,2025-06-13 08:11:35,73.9,114,88,97.3,37.0,84
ENV-19,IoMT-19-8,2025-06-13 08:11:40,71.5,124,82,96.1,36.9,78
ENV-19,IoMT-19-8,2025-06-13 08:11:45,72.9,110,77,97.1,36.9,87
ENV-19,IoMT-19-8,2025-06-13 08:11:50,71.3,124,85,98.9,37.2,76
ENV-19,IoMT-19-8,2025-06-13 08:11:55,81.3,119,76,98.9,36.9,66
ENV-19,IoMT-19-8,2025-06-13 08:12:00,73.6,125,85,98.1,37.0,97
ENV-19,IoMT-19-8,2025-06-13 08:12:05,77.0,118,79,96.7,37.4,64
ENV-19,IoMT-19-8,2025-06-13 08:12:10,76.5,111,75,97.9,36.9,60
ENV-19,IoMT-19-8,2025-06-13 08:12:15,74.6,118,72,99.7,37.0,84
ENV-19,IoMT-19-8,2025-06-13 08:12:20,84.2,128,75,97.0,36.8,90
ENV-19,IoMT-19-8,2025-06-13 08:12:25,65.8,115,75,99.3,37.1,86
ENV-19,IoMT-19-8,2025-06-13 08:12:30,72.4,127,78,96.9,36.6,51
ENV-19,IoMT-19-8,2025-06-13 08:12:35,76.6,123,85,96.2,37.0,90
ENV-19,IoMT-19-8,2025-06-13 08:12:40,73.2,116,77,98.8,36.4,89
ENV-19,IoMT-19-8,2025-06-13 08:12:45,71.8,118,84,97.7,37.2,50
ENV-19,IoMT-19-8,2025-06-13 08:12:50,72.7,115,87,97.9,37.0,71
ENV-19,IoMT-19-8,2025-06-13 08:12:55,84.0,119,89,97.0,37.8,82
ENV-19,IoMT-19-8,2025-06-13 08:13:00,73.3,112,74,97.1,37.3,97
ENV-19,IoMT-19-8,2025-06-13 08:13:05,73.8,125,87,97.6,37.2,55
ENV-19,IoMT-19-8,2025-06-13 08:13:10,67.4,120,86,97.2,37.5,71
ENV-19,IoMT-19-8,2025-06-13 08:13:15,79.6,120,83,96.6,36.7,76
ENV-19,IoMT-19-8,2025-06-13 08:13:20,72.6,112,73,97.1,37.1,78
ENV-19,IoMT-19-8,2025-06-13 08:13:25,71.6,124,88,98.7,37.4,56
ENV-19,IoMT-19-8,2025-06-13 08:13:30,83.3,120,71,98.2,37.2,92
ENV-19,IoMT-19-8,2025-06-13 08:13:35,76.5,122,73,96.6,37.1,74
ENV-19,IoMT-19-8,2025-06-13 08:13:40,83.1,128,73,99.0,36.7,63
ENV-19,IoMT-19-8,2025-06-13 08:13:45,75.8,111,76,97.8,37.2,87
ENV-19,IoMT-19-8,2025-06-13 08:13:50,76.8,113,83,97.6,36.7,95
ENV-19,IoMT-19-8,2025-06-13 08:13:55,73.2,126,81,99.8,37.2,68
ENV-19,IoMT-19-8,2025-06-13 08:14:00,65.6,122,80,97.4,36.6,85
ENV-19,IoMT-19-8,2025-06-13 08:14:05,68.3,113,71,97.6,36.9,55
ENV-19,IoMT-19-8,2025-06-13 08:14:10,76.1,127,79,97.4,36.7,84
ENV-19,IoMT-19-8,2025-06-13 08:14:15,73.7,117,77,98.1,36.6,72
ENV-19,IoMT-19-8,2025-06-13 08:14:20,86.6,114,81,94.9,37.0,75
ENV-19,IoMT-19-8,2025-06-13 08:14:25,71.7,113,72,100.4,36.4,87
ENV-19,IoMT-19-8,2025-06-13 08:14:30,72.6,124,81,96.8,37.3,66
ENV-19,IoMT-19-8,2025-06-13 08:14:35,81.1,115,80,96.5,37.1,94
ENV-19,IoMT-19-8,2025-06-13 08:14:40,73.6,120,71,96.5,37.4,72
ENV-19,IoMT-19-8,2025-06-13 08:14:45,69.6,114,87,97.2,36.9,84
ENV-19,IoMT-19-8,2025-06-13 08:14:50,76.0,117,87,97.7,36.8,96
ENV-19,IoMT-19-8,2025-06-13 08:14:55,77.7,127,84,98.4,37.3,74
ENV-19,IoMT-19-8,2025-06-13 08:15:00,80.0,111,86,97.8,37.3,81
ENV-19,IoMT-19-8,2025-06-13 08:15:05,69.4,111,77,96.3,37.3,97
ENV-19,IoMT-19-8,2025-06-13 08:15:10,74.2,118,88,98.8,36.6,79
ENV-19,IoMT-19-8,2025-06-13 08:15:15,67.9,110,78,98.9,36.5,98
ENV-19,IoMT-19-8,2025-06-13 08:15:20,68.5,120,75,97.4,36.4,55
ENV-19,IoMT-19-8,2025-06-13 08:15:25,68.7,117,88,95.6,36.7,92
ENV-19,IoMT-19-8,2025-06-13 08:15:30,76.9,114,81,97.8,37.2,90
ENV-19,IoMT-19-8,2025-06-13 08:15:35,70.3,115,79,99.1,37.2,67
ENV-19,IoMT-19-8,2025-06-13 08:15:40,66.4,126,84,98.6,37.1,86
ENV-19,IoMT-19-8,2025-06-13 08:15:45,69.9,111,82,97.2,37.5,71
ENV-19,IoMT-19-8,2025-06-13 08:15:50,73.1,118,83,96.6,37.0,52
ENV-19,IoMT-19-8,2025-06-13 08:15:55,72.0,126,86,99.7,37.3,52
ENV-19,IoMT-19-8,2025-06-13 08:16:00,80.6,116,78,97.0,37.1,57
ENV-19,IoMT-19-8,2025-06-13 08:16:05,75.9,128,87,98.0,36.9,79
ENV-19,IoMT-19-8,2025-06-13 08:16:10,66.0,117,86,100.3,37.6,54
ENV-19,IoMT-19-8,2025-06-13 08:16:15,71.6,112,80,97.5,36.7,68
ENV-19,IoMT-19-8,2025-06-13 08:16:20,81.0,124,83,99.0,37.0,65
ENV-19,IoMT-19-8,2025-06-13 08:16:25,91.5,127,76,95.9,36.9,64
ENV-19,IoMT-19-8,2025-06-13 08:16:30,83.1,110,81,97.3,36.3,70
ENV-19,IoMT-19-8,2025-06-13 08:16:35,69.7,115,76,98.8,36.7,89
ENV-19,IoMT-19-9,2025-06-13 08:00:00,67.3,111,81,98.6,37.0,59
ENV-19,IoMT-19-9,2025-06-13 08:00:05,81.4,126,85,97.1,36.8,75
ENV-19,IoMT-19-9,2025-06-13 08:00:10,68.0,124,81,98.8,37.2,66
ENV-19,IoMT-19-9,2025-06-13 08:00:15,76.9,126,89,98.1,36.7,56
ENV-19,IoMT-19-9,2025-06-13 08:00:20,73.7,127,82,95.5,37.3,55
ENV-19,IoMT-19-9,2025-06-13 08:00:25,65.6,127,74,98.8,37.1,57
ENV-19,IoMT-19-9,2025-06-13 08:00:30,78.2,125,79,98.3,36.9,69
ENV-19,IoMT-19-9,2025-06-13 08:00:35,79.0,116,82,97.9,36.9,59
ENV-19,IoMT-19-9,2025-06-13 08:00:40,82.5,118,89,97.4,37.1,75
ENV-19,IoMT-19-9,2025-06-13 08:00:45,77.0,129,80,97.1,36.6,97
ENV-19,IoMT-19-9,2025-06-13 08:00:50,81.8,116,78,97.1,36.6,83
ENV-19,IoMT-19-9,2025-06-13 08:00:55,77.1,118,76,98.0,37.4,51
ENV-19,IoMT-19-9,2025-06-13 08:01:00,74.3,122,71,96.6,36.8,59
ENV-19,IoMT-19-9,2025-06-13 08:01:05,82.7,127,71,98.9,36.3,50
ENV-19,IoMT-19-9,2025-06-13 08:01:10,84.0,116,84,97.6,37.2,51
ENV-19,IoMT-19-9,2025-06-13 08:01:15,73.6,116,76,98.9,37.1,56
ENV-19,IoMT-19-9,2025-06-13 08:01:20,74.8,118,87,99.2,37.1,62
ENV-19,IoMT-19-9,2025-06-13 08:01:25,77.7,126,71,100.3,37.2,72
ENV-19,IoMT-19-9,2025-06-13 08:01:30,74.7,119,74,99.4,37.2,81
ENV-19,IoMT-19-9,2025-06-13 08:01:35,70.1,111,80,96.8,36.9,71
ENV-19,IoMT-19-9,2025-06-13 08:01:40,81.3,120,74,97.6,36.8,95
ENV-19,IoMT-19-9,2025-06-13 08:01:45,76.2,118,74,97.6,37.3,53
ENV-19,IoMT-19-9,2025-06-13 08:01:50,72.9,125,88,97.6,37.0,82
ENV-19,IoMT-19-9,2025-06-13 08:01:55,61.7,128,84,98.1,36.9,74
ENV-19,IoMT-19-9,2025-06-13 08:02:00,76.3,129,89,99.6,37.6,86
ENV-19,IoMT-19-9,2025-06-13 08:02:05,74.8,113,73,97.9,37.3,93
ENV-19,IoMT-19-9,2025-06-13 08:02:10,81.1,114,88,99.1,37.8,87
ENV-19,IoMT-19-9,2025-06-13 08:02:15,77.6,127,70,98.3,37.0,80
ENV-19,IoMT-19-9,2025-06-13 08:02:20,81.0,113,86,98.4,37.3,99
ENV-19,IoMT-19-9,2025-06-13 08:02:25,79.7,114,80,98.4,37.1,52
ENV-19,IoMT-19-9,2025-06-13 08:02:30,75.4,126,70,97.6,37.1,73
ENV-19,IoMT-19-9,2025-06-13 08:02:35,74.4,118,73,96.4,36.8,84
ENV-19,IoMT-19-9,2025-06-13 08:02:40,79.7,128,77,96.7,37.2,91
ENV-19,IoMT-19-9,2025-06-13 08:02:45,68.1,124,75,98.7,36.9,82
ENV-19,IoMT-19-9,2025-06-13 08:02:50,77.1,112,85,96.7,36.7,90
ENV-19,IoMT-19-9,2025-06-13 08:02:55,72.3,114,86,95.9,37.1,58
ENV-19,IoMT-19-9,2025-06-13 08:03:00,76.3,128,72,96.9,36.9,50
ENV-19,IoMT-19-9,2025-06-13 08:03:05,79.6,119,78,98.1,37.0,77
ENV-19,IoMT-19-9,2025-06-13 08:03:10,81.8,116,77,97.3,36.6,54
ENV-19,IoMT-19-9,2025-06-13 08:03:15,77.4,125,83,97.6,37.2,81
ENV-19,IoMT-19-9,2025-06-13 08:03:20,66.5,115,74,98.2,37.5,79
ENV-19,IoMT-19-9,2025-06-13 08:03:25,72.6,121,75,98.4,36.8,82
ENV-19,IoMT-19-9,2025-06-13 08:03:30,78.0,118,78,96.7,37.1,96
ENV-19,IoMT-19-9,2025-06-13 08:03:35,75.0,113,74,98.5,36.0,73
ENV-19,IoMT-19-9,2025-06-13 08:03:40,75.6,115,79,96.3,36.9,80
ENV-19,IoMT-19-9,2025-06-13 08:03:45,71.1,122,72,98.2,37.3,68
ENV-19,IoMT-19-9,2025-06-13 08:03:50,82.3,123,77,98.7,36.9,96
ENV-19,IoMT-19-9,2025-06-13 08:03:55,71.8,129,71,99.1,37.4,77
ENV-19,IoMT-19-9,2025-06-13 08:04:00,62.7,122,83,95.7,36.3,93
ENV-19,IoMT-19-9,2025-06-13 08:04:05,79.1,128,73,96.2,37.2,82
ENV-19,IoMT-19-9,2025-06-13 08:04:10,79.5,122,70,96.5,37.1,75
ENV-19,IoMT-19-9,2025-06-13 08:04:15,75.6,127,81,99.0,36.7,98
ENV-19,IoMT-19-9,2025-06-13 08:04:20,73.6,124,81,97.9,36.8,93
ENV-19,IoMT-19-9,2025-06-13 08:04:25,75.9,127,72,97.6,37.0,95
ENV-19,IoMT-19-9,2025-06-13 08:04:30,67.8,122,83,99.6,36.9,74
ENV-19,IoMT-19-9,2025-06-13 08:04:35,63.5,129,78,97.4,37.4,66
ENV-19,IoMT-19-9,2025-06-13 08:04:40,81.3,113,83,99.0,37.1,96
ENV-19,IoMT-19-9,2025-06-13 08:04:45,70.6,114,79,98.2,37.4,59
ENV-19,IoMT-19-9,2025-06-13 08:04:50,66.6,125,74,97.5,36.7,88
ENV-19,IoMT-19-9,2025-06-13 08:04:55,77.8,116,75,97.9,36.8,81
ENV-19,IoMT-19-9,2025-06-13 08:05:00,68.0,118,70,96.6,36.5,72
ENV-19,IoMT-19-9,2025-06-13 08:05:05,79.5,116,81,97.2,36.9,94
ENV-19,IoMT-19-9,2025-06-13 08:05:10,77.7,114,76,96.9,37.0,96
ENV-19,IoMT-19-9,2025-06-13 08:05:15,80.0,123,82,97.8,36.6,82
ENV-19,IoMT-19-9,2025-06-13 08:05:20,81.1,126,89,96.1,37.1,70
ENV-19,IoMT-19-9,2025-06-13 08:05:25,76.4,117,89,100.4,36.9,50
ENV-19,IoMT-19-9,2025-06-13 08:05:30,76.5,120,73,98.9,37.1,58
ENV-19,IoMT-19-9,2025-06-13 08:05:35,72.4,127,83,100.4,37.3,51
ENV-19,IoMT-19-9,2025-06-13 08:05:40,73.6,125,80,97.6,37.3,52
ENV-19,IoMT-19-9,2025-06-13 08:05:45,70.8,125,73,98.0,36.8,66
ENV-19,IoMT-19-9,2025-06-13 08:05:50,70.8,112,82,97.8,37.3,93
ENV-19,IoMT-19-9,2025-06-13 08:05:55,81.1,112,87,96.0,37.3,77
ENV-19,IoMT-19-9,2025-06-13 08:06:00,72.7,125,83,96.9,37.3,58
ENV-19,IoMT-19-9,2025-06-13 08:06:05,75.3,118,81,97.8,36.8,68
ENV-19,IoMT-19-9,2025-06-13 08:06:10,78.0,121,83,98.7,36.3,93
ENV-19,IoMT-19-9,2025-06-13 08:06:15,72.9,123,70,97.9,37.0,83
ENV-19,IoMT-19-9,2025-06-13 08:06:20,80.5,120,89,98.3,37.0,73
ENV-19,IoMT-19-9,2025-06-13 08:06:25,72.8,129,85,98.2,37.5,91
ENV-19,IoMT-19-9,2025-06-13 08:06:30,74.3,114,78,99.2,37.0,71
ENV-19,IoMT-19-9,2025-06-13 08:06:35,74.5,117,89,95.9,37.6,72
ENV-19,IoMT-19-9,2025-06-13 08:06:40,80.1,112,84,99.3,36.9,71
ENV-19,IoMT-19-9,2025-06-13 08:06:45,68.0,122,81,97.9,36.9,54
ENV-19,IoMT-19-9,2025-06-13 08:06:50,60.0,123,77,97.6,37.2,57
ENV-19,IoMT-19-9,2025-06-13 08:06:55,75.3,113,71,98.0,36.4,61
ENV-19,IoMT-19-9,2025-06-13 08:07:00,73.0,121,73,99.5,37.1,78
ENV-19,IoMT-19-9,2025-06-13 08:07:05,72.8,126,78,97.7,36.6,69
ENV-19,IoMT-19-9,2025-06-13 08:07:10,77.6,112,70,96.0,36.8,96
ENV-19,IoMT-19-9,2025-06-13 08:07:15,79.7,127,87,97.9,37.0,78
ENV-19,IoMT-19-9,2025-06-13 08:07:20,74.8,114,71,98.1,36.8,99
ENV-19,IoMT-19-9,2025-06-13 08:07:25,80.5,114,77,97.6,37.2,73
ENV-19,IoMT-19-9,2025-06-13 08:07:30,80.4,123,89,100.3,37.4,62
ENV-19,IoMT-19-9,2025-06-13 08:07:35,79.9,128,86,97.6,37.1,99
ENV-19,IoMT-19-9,2025-06-13 08:07:40,79.2,113,70,97.7,36.8,51
ENV-19,IoMT-19-9,2025-06-13 08:07:45,74.8,121,79,98.1,36.9,57
ENV-19,IoMT-19-9,2025-06-13 08:07:50,65.9,120,73,96.9,36.7,95
ENV-19,IoMT-19-9,2025-06-13 08:07:55,77.9,128,75,97.9,37.0,95
ENV-19,IoMT-19-9,2025-06-13 08:08:00,69.5,123,70,98.0,37.1,94
ENV-19,IoMT-19-9,2025-06-13 08:08:05,70.9,128,79,99.3,36.3,79
ENV-19,IoMT-19-9,2025-06-13 08:08:10,76.3,111,83,99.0,36.5,83
ENV-19,IoMT-19-9,2025-06-13 08:08:15,74.4,128,82,98.3,37.0,82
ENV-19,IoMT-19-9,2025-06-13 08:08:20,82.1,122,75,96.9,36.7,66
ENV-19,IoMT-19-9,2025-06-13 08:08:25,80.0,115,83,98.4,37.0,98
ENV-19,IoMT-19-9,2025-06-13 08:08:30,69.6,125,75,98.4,37.4,65
ENV-19,IoMT-19-9,2025-06-13 08:08:35,72.2,112,77,97.4,37.2,83
ENV-19,IoMT-19-9,2025-06-13 08:08:40,76.2,114,84,96.5,36.6,64
ENV-19,IoMT-19-9,2025-06-13 08:08:45,83.2,112,74,99.2,37.0,91
ENV-19,IoMT-19-9,2025-06-13 08:08:50,68.8,114,78,99.0,36.6,74
ENV-19,IoMT-19-9,2025-06-13 08:08:55,76.5,111,87,98.3,37.1,60
ENV-19,IoMT-19-9,2025-06-13 08:09:00,75.0,128,73,98.6,37.1,99
ENV-19,IoMT-19-9,2025-06-13 08:09:05,61.7,122,84,98.7,37.0,90
ENV-19,IoMT-19-9,2025-06-13 08:09:10,72.8,115,77,97.6,36.7,87
ENV-19,IoMT-19-9,2025-06-13 08:09:15,78.4,126,81,98.2,37.4,67
ENV-19,IoMT-19-9,2025-06-13 08:09:20,73.5,110,86,98.5,36.7,99
ENV-19,IoMT-19-9,2025-06-13 08:09:25,75.6,123,78,97.4,37.3,99
ENV-19,IoMT-19-9,2025-06-13 08:09:30,75.7,128,70,98.4,36.7,54
ENV-19,IoMT-19-9,2025-06-13 08:09:35,76.1,128,75,98.9,36.6,97
ENV-19,IoMT-19-9,2025-06-13 08:09:40,70.1,112,78,98.0,36.6,93
ENV-19,IoMT-19-9,2025-06-13 08:09:45,68.9,114,74,95.1,37.0,94
ENV-19,IoMT-19-9,2025-06-13 08:09:50,65.3,120,78,97.5,36.5,97
ENV-19,IoMT-19-9,2025-06-13 08:09:55,76.8,116,87,97.9,37.5,73
ENV-19,IoMT-19-9,2025-06-13 08:10:00,66.9,126,78,98.2,37.1,74
ENV-19,IoMT-19-9,2025-06-13 08:10:05,73.6,110,76,96.7,37.2,85
ENV-19,IoMT-19-9,2025-06-13 08:10:10,81.8,117,83,97.5,37.6,50
ENV-19,IoMT-19-9,2025-06-13 08:10:15,74.6,110,70,97.6,36.4,93
ENV-19,IoMT-19-9,2025-06-13 08:10:20,77.4,114,83,98.1,36.9,55
ENV-19,IoMT-19-9,2025-06-13 08:10:25,72.7,126,84,99.0,37.5,94
ENV-19,IoMT-19-9,2025-06-13 08:10:30,77.2,121,84,98.6,37.4,61
ENV-19,IoMT-19-9,2025-06-13 08:10:35,69.6,114,80,98.8,37.0,91
ENV-19,IoMT-19-9,2025-06-13 08:10:40,77.6,111,87,98.8,37.1,93
ENV-19,IoMT-19-9,2025-06-13 08:10:45,61.6,122,88,97.8,36.7,69
ENV-19,IoMT-19-9,2025-06-13 08:10:50,69.7,128,86,97.2,37.2,89
ENV-19,IoMT-19-9,2025-06-13 08:10:55,68.1,118,83,96.3,36.9,70
ENV-19,IoMT-19-9,2025-06-13 08:11:00,78.4,120,87,97.8,37.2,76
ENV-19,IoMT-19-9,2025-06-13 08:11:05,76.0,115,71,97.7,37.0,66
ENV-19,IoMT-19-9,2025-06-13 08:11:10,81.2,129,70,96.7,37.2,82
ENV-19,IoMT-19-9,2025-06-13 08:11:15,70.1,125,72,98.5,37.3,95
ENV-19,IoMT-19-9,2025-06-13 08:11:20,68.3,129,79,97.5,36.6,88
ENV-19,IoMT-19-9,2025-06-13 08:11:25,64.2,113,73,96.9,37.2,61
ENV-19,IoMT-19-9,2025-06-13 08:11:30,75.8,117,84,97.1,37.1,97
ENV-19,IoMT-19-9,2025-06-13 08:11:35,80.0,124,82,98.8,37.0,57
ENV-19,IoMT-19-9,2025-06-13 08:11:40,77.3,118,73,100.9,37.0,58
ENV-19,IoMT-19-9,2025-06-13 08:11:45,79.7,127,88,98.0,37.2,68
ENV-19,IoMT-19-9,2025-06-13 08:11:50,70.9,121,78,98.8,36.3,83
ENV-19,IoMT-19-9,2025-06-13 08:11:55,80.1,127,71,96.9,36.6,72
ENV-19,IoMT-19-9,2025-06-13 08:12:00,74.8,125,80,96.7,37.2,77
ENV-19,IoMT-19-9,2025-06-13 08:12:05,70.1,128,77,96.6,37.0,77
ENV-19,IoMT-19-9,2025-06-13 08:12:10,67.5,113,77,97.5,37.1,62
ENV-19,IoMT-19-9,2025-06-13 08:12:15,71.9,123,81,98.4,37.3,52
ENV-19,IoMT-19-9,2025-06-13 08:12:20,79.1,127,85,98.4,37.3,62
ENV-19,IoMT-19-9,2025-06-13 08:12:25,79.7,123,72,100.2,36.9,98
ENV-19,IoMT-19-9,2025-06-13 08:12:30,70.8,111,87,97.4,36.4,99
ENV-19,IoMT-19-9,2025-06-13 08:12:35,76.2,125,85,97.2,37.1,54
ENV-19,IoMT-19-9,2025-06-13 08:12:40,73.8,113,75,97.9,36.2,85
ENV-19,IoMT-19-9,2025-06-13 08:12:45,67.0,125,73,98.3,36.8,81
ENV-19,IoMT-19-9,2025-06-13 08:12:50,81.8,123,75,99.0,37.2,62
ENV-19,IoMT-19-9,2025-06-13 08:12:55,80.7,126,84,97.2,37.1,82
ENV-19,IoMT-19-9,2025-06-13 08:13:00,76.7,119,87,97.5,37.3,70
ENV-19,IoMT-19-9,2025-06-13 08:13:05,71.2,113,80,99.3,36.6,91
ENV-19,IoMT-19-9,2025-06-13 08:13:10,82.6,114,85,97.3,37.3,52
ENV-19,IoMT-19-9,2025-06-13 08:13:15,71.2,121,80,97.1,37.2,57
ENV-19,IoMT-19-9,2025-06-13 08:13:20,75.6,117,77,97.6,37.1,94
ENV-19,IoMT-19-9,2025-06-13 08:13:25,79.9,119,71,98.3,36.5,50
ENV-19,IoMT-19-9,2025-06-13 08:13:30,76.8,110,84,98.4,36.5,67
ENV-19,IoMT-19-9,2025-06-13 08:13:35,71.5,120,77,97.9,36.8,57
ENV-19,IoMT-19-9,2025-06-13 08:13:40,72.8,129,82,98.0,36.6,95
ENV-19,IoMT-19-9,2025-06-13 08:13:45,68.0,117,81,93.5,36.8,66
ENV-19,IoMT-19-9,2025-06-13 08:13:50,71.9,114,88,96.2,36.8,54
ENV-19,IoMT-19-9,2025-06-13 08:13:55,71.2,116,74,96.4,36.8,83
ENV-19,IoMT-19-9,2025-06-13 08:14:00,72.8,119,76,97.3,36.7,55
ENV-19,IoMT-19-9,2025-06-13 08:14:05,70.3,118,71,97.7,36.8,56
ENV-19,IoMT-19-9,2025-06-13 08:14:10,85.9,127,82,96.8,37.0,98
ENV-19,IoMT-19-9,2025-06-13 08:14:15,84.8,124,87,98.1,37.0,67
ENV-19,IoMT-19-9,2025-06-13 08:14:20,80.7,115,83,97.0,36.5,69
ENV-19,IoMT-19-9,2025-06-13 08:14:25,73.5,125,79,97.7,36.9,86
ENV-19,IoMT-19-9,2025-06-13 08:14:30,73.2,128,80,96.9,36.7,81
ENV-19,IoMT-19-9,2025-06-13 08:14:35,65.8,117,77,97.4,36.7,77
ENV-19,IoMT-19-9,2025-06-13 08:14:40,68.6,112,82,98.4,37.1,58
ENV-19,IoMT-19-9,2025-06-13 08:14:45,67.2,122,78,97.3,37.5,90
ENV-19,IoMT-19-9,2025-06-13 08:14:50,78.1,127,77,97.9,36.8,56
ENV-19,IoMT-19-9,2025-06-13 08:14:55,80.1,114,86,97.7,37.5,72
ENV-19,IoMT-19-9,2025-06-13 08:15:00,77.5,124,74,97.8,37.2,84
ENV-19,IoMT-19-9,2025-06-13 08:15:05,72.5,121,87,97.9,37.2,85
ENV-19,IoMT-19-9,2025-06-13 08:15:10,70.0,112,79,96.3,37.2,99
ENV-19,IoMT-19-9,2025-06-13 08:15:15,72.4,127,88,97.2,36.4,67
ENV-19,IoMT-19-9,2025-06-13 08:15:20,76.1,120,80,98.2,37.3,50
ENV-19,IoMT-19-9,2025-06-13 08:15:25,79.0,124,85,97.2,36.8,94
ENV-19,IoMT-19-9,2025-06-13 08:15:30,73.9,118,85,95.4,36.9,62
ENV-19,IoMT-19-9,2025-06-13 08:15:35,73.3,126,78,97.0,37.3,91
ENV-19,IoMT-19-9,2025-06-13 08:15:40,73.8,129,87,96.8,36.7,53
ENV-19,IoMT-19-9,2025-06-13 08:15:45,73.0,128,76,96.2,37.0,77
ENV-19,IoMT-19-9,2025-06-13 08:15:50,70.5,112,80,99.3,37.4,80
ENV-19,IoMT-19-9,2025-06-13 08:15:55,83.1,118,88,98.8,37.2,60
ENV-19,IoMT-19-9,2025-06-13 08:16:00,85.3,110,84,97.7,37.3,52
ENV-19,IoMT-19-9,2025-06-13 08:16:05,66.4,126,82,99.3,37.0,91
ENV-19,IoMT-19-9,2025-06-13 08:16:10,71.4,124,71,95.5,37.2,71
ENV-19,IoMT-19-9,2025-06-13 08:16:15,74.5,128,71,98.3,36.7,90
ENV-19,IoMT-19-9,2025-06-13 08:16:20,81.1,123,75,96.5,37.1,81
ENV-19,IoMT-19-9,2025-06-13 08:16:25,73.2,124,73,98.5,37.2,78
ENV-19,IoMT-19-9,2025-06-13 08:16:30,75.8,128,71,97.7,36.4,85
ENV-19,IoMT-19-9,2025-06-13 08:16:35,72.1,112,77,98.2,36.8,66
ENV-19,IoMT-19-10,2025-06-13 08:00:00,67.4,119,77,98.6,37.0,77
ENV-19,IoMT-19-10,2025-06-13 08:00:05,73.3,120,86,96.8,37.3,92
ENV-19,IoMT-19-10,2025-06-13 08:00:10,72.6,124,89,98.5,36.7,82
ENV-19,IoMT-19-10,2025-06-13 08:00:15,73.1,129,70,98.5,36.9,84
ENV-19,IoMT-19-10,2025-06-13 08:00:20,72.0,125,70,98.9,36.3,87
ENV-19,IoMT-19-10,2025-06-13 08:00:25,81.6,119,85,96.5,37.3,99
ENV-19,IoMT-19-10,2025-06-13 08:00:30,75.2,114,75,98.5,36.7,80
ENV-19,IoMT-19-10,2025-06-13 08:00:35,82.6,120,89,95.7,36.9,58
ENV-19,IoMT-19-10,2025-06-13 08:00:40,72.3,125,87,96.5,36.7,72
ENV-19,IoMT-19-10,2025-06-13 08:00:45,71.9,115,80,97.7,36.2,51
ENV-19,IoMT-19-10,2025-06-13 08:00:50,65.0,124,76,97.2,37.1,58
ENV-19,IoMT-19-10,2025-06-13 08:00:55,71.9,115,71,96.6,37.3,69
ENV-19,IoMT-19-10,2025-06-13 08:01:00,73.1,122,74,99.5,36.4,86
ENV-19,IoMT-19-10,2025-06-13 08:01:05,74.0,120,74,98.3,37.6,74
ENV-19,IoMT-19-10,2025-06-13 08:01:10,77.5,124,89,99.9,37.3,98
ENV-19,IoMT-19-10,2025-06-13 08:01:15,75.5,123,81,98.8,37.2,68
ENV-19,IoMT-19-10,2025-06-13 08:01:20,65.6,118,79,97.7,37.3,77
