org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-15,IoMT-15-6,2025-06-13 08:02:50,74.8,125,75,98.5,37.2,92
ENV-15,IoMT-15-6,2025-06-13 08:02:55,76.2,115,71,96.4,36.9,83
ENV-15,IoMT-15-6,2025-06-13 08:03:00,72.9,116,81,98.1,36.8,65
ENV-15,IoMT-15-6,2025-06-13 08:03:05,75.2,128,88,98.7,36.9,59
ENV-15,IoMT-15-6,2025-06-13 08:03:10,74.8,113,77,98.3,37.0,90
ENV-15,IoMT-15-6,2025-06-13 08:03:15,76.2,128,88,99.0,37.1,90
ENV-15,IoMT-15-6,2025-06-13 08:03:20,80.6,118,71,98.5,36.7,63
ENV-15,IoMT-15-6,2025-06-13 08:03:25,73.0,124,86,98.6,37.2,79
ENV-15,IoMT-15-6,2025-06-13 08:03:30,70.8,113,77,98.1,37.2,57
ENV-15,IoMT-15-6,2025-06-13 08:03:35,77.4,113,84,97.0,36.3,51
ENV-15,IoMT-15-6,2025-06-13 08:03:40,69.9,127,88,97.9,37.2,86
ENV-15,IoMT-15-6,2025-06-13 08:03:45,76.4,113,80,98.3,37.4,63
ENV-15,IoMT-15-6,2025-06-13 08:03:50,72.0,111,73,98.6,37.0,67
ENV-15,IoMT-15-6,2025-06-13 08:03:55,73.3,113,85,97.9,37.0,78
ENV-15,IoMT-15-6,2025-06-13 08:04:00,69.9,122,80,99.0,37.3,59
ENV-15,IoMT-15-6,2025-06-13 08:04:05,73.4,122,78,98.8,36.7,65
ENV-15,IoMT-15-6,2025-06-13 08:04:10,65.8,124,73,98.4,36.7,55
ENV-15,IoMT-15-6,2025-06-13 08:04:15,75.2,129,72,97.9,36.9,74
ENV-15,IoMT-15-6,2025-06-13 08:04:20,84.1,129,81,98.5,37.0,50
ENV-15,IoMT-15-6,2025-06-13 08:04:25,75.3,116,74,98.1,37.2,80
ENV-15,IoMT-15-6,2025-06-13 08:04:30,80.2,114,77,97.8,36.4,78
ENV-15,IoMT-15-6,2025-06-13 08:04:35,75.7,119,78,96.7,37.1,67
ENV-15,IoMT-15-6,2025-06-13 08:04:40,72.2,114,87,99.2,37.0,63
ENV-15,IoMT-15-6,2025-06-13 08:04:45,74.5,110,79,98.8,37.0,61
ENV-15,IoMT-15-6,2025-06-13 08:04:50,66.4,117,74,98.8,37.3,68
ENV-15,IoMT-15-6,2025-06-13 08:04:55,78.4,121,86,97.3,36.5,67
ENV-15,IoMT-15-6,2025-06-13 08:05:00,69.5,121,72,98.8,37.0,85
ENV-15,IoMT-15-6,2025-06-13 08:05:05,69.9,118,82,97.8,36.6,53
ENV-15,IoMT-15-6,2025-06-13 08:05:10,77.8,117,86,99.2,36.5,91
ENV-15,IoMT-15-6,2025-06-13 08:05:15,70.5,110,86,99.3,36.6,61
ENV-15,IoMT-15-6,2025-06-13 08:05:20,71.9,123,79,98.5,36.8,76
ENV-15,IoMT-15-6,2025-06-13 08:05:25,69.5,120,70,98.1,36.7,70
ENV-15,IoMT-15-6,2025-06-13 08:05:30,65.0,127,72,96.0,36.2,53
ENV-15,IoMT-15-6,2025-06-13 08:05:35,76.4,113,75,97.8,37.2,57
ENV-15,IoMT-15-6,2025-06-13 08:05:40,76.7,114,71,96.6,37.3,93
ENV-15,IoMT-15-6,2025-06-13 08:05:45,69.9,114,80,97.7,37.5,86
ENV-15,IoMT-15-6,2025-06-13 08:05:50,75.3,128,77,98.3,37.4,62
ENV-15,IoMT-15-6,2025-06-13 08:05:55,75.0,121,84,96.9,37.0,67
ENV-15,IoMT-15-6,2025-06-13 08:06:00,67.9,111,77,97.8,36.6,69
ENV-15,IoMT-15-6,2025-06-13 08:06:05,82.1,122,79,97.7,37.0,61
ENV-15,IoMT-15-6,2025-06-13 08:06:10,65.3,127,79,99.0,36.8,74
ENV-15,IoMT-15-6,2025-06-13 08:06:15,80.4,122,79,99.3,36.9,82
ENV-15,IoMT-15-6,2025-06-13 08:06:20,82.3,115,84,97.6,37.5,95
ENV-15,IoMT-15-6,2025-06-13 08:06:25,69.8,118,79,98.2,36.7,86
ENV-15,IoMT-15-6,2025-06-13 08:06:30,79.9,121,73,97.6,36.9,77
ENV-15,IoMT-15-6,2025-06-13 08:06:35,79.6,110,85,98.4,37.3,79
ENV-15,IoMT-15-6,2025-06-13 08:06:40,72.6,111,73,98.3,37.4,78
ENV-15,IoMT-15-6,2025-06-13 08:06:45,81.8,116,87,97.3,37.1,98
ENV-15,IoMT-15-6,2025-06-13 08:06:50,78.0,118,88,98.0,36.9,56
ENV-15,IoMT-15-6,2025-06-13 08:06:55,65.8,129,87,98.9,36.8,59
ENV-15,IoMT-15-6,2025-06-13 08:07:00,65.3,124,87,96.5,37.4,92
ENV-15,IoMT-15-6,2025-06-13 08:07:05,68.6,119,78,98.5,37.2,90
ENV-15,IoMT-15-6,2025-06-13 08:07:10,77.9,127,89,97.0,36.9,76
ENV-15,IoMT-15-6,2025-06-13 08:07:15,81.9,121,81,98.0,37.2,79
ENV-15,IoMT-15-6,2025-06-13 08:07:20,81.3,111,73,99.9,37.4,98
ENV-15,IoMT-15-6,2025-06-13 08:07:25,76.5,123,79,98.2,37.3,87
ENV-15,IoMT-15-6,2025-06-13 08:07:30,81.4,119,79,100.6,37.0,74
ENV-15,IoMT-15-6,2025-06-13 08:07:35,81.8,112,86,97.9,37.2,84
ENV-15,IoMT-15-6,2025-06-13 08:07:40,72.2,120,85,97.3,36.4,72
ENV-15,IoMT-15-6,2025-06-13 08:07:45,76.5,121,73,97.6,36.7,79
ENV-15,IoMT-15-6,2025-06-13 08:07:50,71.2,112,80,98.7,37.6,94
ENV-15,IoMT-15-6,2025-06-13 08:07:55,77.5,111,71,96.9,36.8,60
ENV-15,IoMT-15-6,2025-06-13 08:08:00,78.5,127,71,98.9,36.3,81
ENV-15,IoMT-15-6,2025-06-13 08:08:05,75.2,123,85,96.7,37.3,60
ENV-15,IoMT-15-6,2025-06-13 08:08:10,67.4,114,79,95.6,37.1,95
ENV-15,IoMT-15-6,2025-06-13 08:08:15,75.5,117,74,97.9,37.2,82
ENV-15,IoMT-15-6,2025-06-13 08:08:20,85.2,119,82,99.0,37.1,72
ENV-15,IoMT-15-6,2025-06-13 08:08:25,74.9,129,87,99.4,37.4,50
ENV-15,IoMT-15-6,2025-06-13 08:08:30,79.6,116,89,98.0,36.7,51
ENV-15,IoMT-15-6,2025-06-13 08:08:35,73.3,112,82,98.2,36.8,84
ENV-15,IoMT-15-6,2025-06-13 08:08:40,73.5,118,83,97.2,36.9,56
ENV-15,IoMT-15-6,2025-06-13 08:08:45,84.0,124,86,99.1,37.3,53
ENV-15,IoMT-15-6,2025-06-13 08:08:50,78.4,119,70,98.2,36.7,91
ENV-15,IoMT-15-6,2025-06-13 08:08:55,77.2,124,86,96.2,36.6,71
ENV-15,IoMT-15-6,2025-06-13 08:09:00,69.6,118,81,97.2,37.1,97
ENV-15,IoMT-15-6,2025-06-13 08:09:05,81.9,115,85,97.6,36.5,60
ENV-15,IoMT-15-6,2025-06-13 08:09:10,72.1,118,77,97.9,37.3,77
ENV-15,IoMT-15-6,2025-06-13 08:09:15,68.3,129,70,97.7,37.2,52
ENV-15,IoMT-15-6,2025-06-13 08:09:20,71.8,119,70,97.3,37.4,67
ENV-15,IoMT-15-6,2025-06-13 08:09:25,77.0,112,86,99.4,37.2,57
ENV-15,IoMT-15-6,2025-06-13 08:09:30,79.9,119,85,100.1,37.0,50
ENV-15,IoMT-15-6,2025-06-13 08:09:35,70.1,114,87,98.5,36.9,83
ENV-15,IoMT-15-6,2025-06-13 08:09:40,69.0,115,78,97.9,37.3,73
ENV-15,IoMT-15-6,2025-06-13 08:09:45,82.8,127,77,99.8,36.7,66
ENV-15,IoMT-15-6,2025-06-13 08:09:50,63.7,126,72,96.4,37.1,65
ENV-15,IoMT-15-6,2025-06-13 08:09:55,84.9,119,73,97.4,36.6,99
ENV-15,IoMT-15-6,2025-06-13 08:10:00,71.4,124,85,98.7,37.3,96
ENV-15,IoMT-15-6,2025-06-13 08:10:05,80.7,114,72,98.6,37.2,92
ENV-15,IoMT-15-6,2025-06-13 08:10:10,85.0,127,75,98.0,36.9,57
ENV-15,IoMT-15-6,2025-06-13 08:10:15,71.2,112,79,97.7,36.9,60
ENV-15,IoMT-15-6,2025-06-13 08:10:20,75.3,122,76,97.7,37.1,68
ENV-15,IoMT-15-6,2025-06-13 08:10:25,74.3,128,76,97.4,37.1,94
ENV-15,IoMT-15-6,2025-06-13 08:10:30,80.4,126,71,98.6,36.9,53
ENV-15,IoMT-15-6,2025-06-13 08:10:35,66.0,124,89,98.0,37.0,98
ENV-15,IoMT-15-6,2025-06-13 08:10:40,74.9,116,83,98.2,36.6,96
ENV-15,IoMT-15-6,2025-06-13 08:10:45,72.1,127,83,97.6,37.0,50
ENV-15,IoMT-15-6,2025-06-13 08:10:50,75.6,123,83,96.3,36.3,50
ENV-15,IoMT-15-6,2025-06-13 08:10:55,76.7,116,85,98.0,37.0,55
ENV-15,IoMT-15-6,2025-06-13 08:11:00,72.2,118,78,96.1,37.3,99
ENV-15,IoMT-15-6,2025-06-13 08:11:05,76.4,114,79,98.4,36.9,55
ENV-15,IoMT-15-6,2025-06-13 08:11:10,72.7,122,75,96.4,36.9,53
ENV-15,IoMT-15-6,2025-06-13 08:11:15,70.4,119,87,98.1,37.1,96
ENV-15,IoMT-15-6,2025-06-13 08:11:20,74.2,121,88,97.0,36.9,74
ENV-15,IoMT-15-6,2025-06-13 08:11:25,64.4,120,84,96.1,36.9,58
ENV-15,IoMT-15-6,2025-06-13 08:11:30,77.0,110,73,96.6,36.7,89
ENV-15,IoMT-15-6,2025-06-13 08:11:35,68.1,116,77,97.8,37.0,90
ENV-15,IoMT-15-6,2025-06-13 08:11:40,69.4,111,81,97.5,37.2,64
ENV-15,IoMT-15-6,2025-06-13 08:11:45,74.4,128,85,98.7,36.9,98
ENV-15,IoMT-15-6,2025-06-13 08:11:50,86.5,116,70,98.5,37.2,96
ENV-15,IoMT-15-6,2025-06-13 08:11:55,79.4,113,76,97.5,36.7,78
ENV-15,IoMT-15-6,2025-06-13 08:12:00,62.7,118,77,98.2,37.4,61
ENV-15,IoMT-15-6,2025-06-13 08:12:05,70.6,121,72,98.8,36.9,60
ENV-15,IoMT-15-6,2025-06-13 08:12:10,70.4,123,74,98.2,36.8,78
ENV-15,IoMT-15-6,2025-06-13 08:12:15,82.5,115,83,97.2,36.9,72
ENV-15,IoMT-15-6,2025-06-13 08:12:20,82.2,117,78,96.8,37.1,63
ENV-15,IoMT-15-6,2025-06-13 08:12:25,73.5,114,85,97.2,37.3,74
ENV-15,IoMT-15-6,2025-06-13 08:12:30,77.2,111,79,97.2,36.6,98
ENV-15,IoMT-15-6,2025-06-13 08:12:35,72.5,119,79,99.0,37.0,84
ENV-15,IoMT-15-6,2025-06-13 08:12:40,75.7,126,83,97.7,37.0,87
ENV-15,IoMT-15-6,2025-06-13 08:12:45,71.6,128,87,96.6,36.8,80
ENV-15,IoMT-15-6,2025-06-13 08:12:50,76.9,124,82,97.9,36.6,61
ENV-15,IoMT-15-6,2025-06-13 08:12:55,69.8,127,80,98.2,36.2,82
ENV-15,IoMT-15-6,2025-06-13 08:13:00,82.6,120,80,97.7,37.4,93
ENV-15,IoMT-15-6,2025-06-13 08:13:05,75.0,114,86,101.2,37.3,62
ENV-15,IoMT-15-6,2025-06-13 08:13:10,77.5,119,74,99.2,37.3,73
ENV-15,IoMT-15-6,2025-06-13 08:13:15,70.9,120,71,98.4,36.8,77
ENV-15,IoMT-15-6,2025-06-13 08:13:20,69.4,120,87,99.6,37.1,98
ENV-15,IoMT-15-6,2025-06-13 08:13:25,82.0,112,72,96.0,37.1,69
ENV-15,IoMT-15-6,2025-06-13 08:13:30,79.8,120,86,95.7,36.6,80
ENV-15,IoMT-15-6,2025-06-13 08:13:35,78.5,112,87,98.3,37.5,86
ENV-15,IoMT-15-6,2025-06-13 08:13:40,68.4,115,71,97.1,37.2,90
ENV-15,IoMT-15-6,2025-06-13 08:13:45,67.6,122,84,97.7,37.1,96
ENV-15,IoMT-15-6,2025-06-13 08:13:50,76.7,121,83,97.8,36.5,77
ENV-15,IoMT-15-6,2025-06-13 08:13:55,71.5,116,71,99.3,36.5,85
ENV-15,IoMT-15-6,2025-06-13 08:14:00,80.3,128,85,99.1,36.6,58
ENV-15,IoMT-15-6,2025-06-13 08:14:05,78.5,123,77,97.1,36.6,86
ENV-15,IoMT-15-6,2025-06-13 08:14:10,74.3,129,70,97.8,37.3,68
ENV-15,IoMT-15-6,2025-06-13 08:14:15,77.4,114,71,97.4,37.0,52
ENV-15,IoMT-15-6,2025-06-13 08:14:20,78.1,111,83,98.5,36.8,86
ENV-15,IoMT-15-6,2025-06-13 08:14:25,68.2,110,71,99.0,36.8,90
ENV-15,IoMT-15-6,2025-06-13 08:14:30,74.1,110,81,98.5,37.3,95
ENV-15,IoMT-15-6,2025-06-13 08:14:35,70.6,126,82,96.9,36.9,88
ENV-15,IoMT-15-6,2025-06-13 08:14:40,78.8,111,84,98.9,37.3,55
ENV-15,IoMT-15-6,2025-06-13 08:14:45,78.3,125,78,99.5,37.2,58
ENV-15,IoMT-15-6,2025-06-13 08:14:50,76.0,119,87,97.9,37.1,96
ENV-15,IoMT-15-6,2025-06-13 08:14:55,76.0,121,80,98.3,37.4,58
ENV-15,IoMT-15-6,2025-06-13 08:15:00,78.8,114,86,97.9,37.0,79
ENV-15,IoMT-15-6,2025-06-13 08:15:05,73.3,127,88,97.2,37.1,97
ENV-15,IoMT-15-6,2025-06-13 08:15:10,73.0,120,79,96.9,37.0,99
ENV-15,IoMT-15-6,2025-06-13 08:15:15,81.3,126,77,96.7,37.2,97
ENV-15,IoMT-15-6,2025-06-13 08:15:20,77.0,116,83,97.2,36.9,92
ENV-15,IoMT-15-6,2025-06-13 08:15:25,73.0,121,79,97.5,37.2,99
ENV-15,IoMT-15-6,2025-06-13 08:15:30,76.8,110,83,98.1,36.9,51
ENV-15,IoMT-15-6,2025-06-13 08:15:35,73.1,128,76,95.9,36.8,92
ENV-15,IoMT-15-6,2025-06-13 08:15:40,86.2,111,80,99.3,36.8,99
ENV-15,IoMT-15-6,2025-06-13 08:15:45,77.5,116,85,97.6,36.9,72
ENV-15,IoMT-15-6,2025-06-13 08:15:50,70.1,129,76,97.1,37.1,60
ENV-15,IoMT-15-6,2025-06-13 08:15:55,66.5,128,77,97.0,37.2,63
ENV-15,IoMT-15-6,2025-06-13 08:16:00,79.1,112,70,98.6,36.9,75
ENV-15,IoMT-15-6,2025-06-13 08:16:05,78.3,119,74,98.3,37.0,82
ENV-15,IoMT-15-6,2025-06-13 08:16:10,75.4,124,78,97.6,37.2,67
ENV-15,IoMT-15-6,2025-06-13 08:16:15,70.2,118,87,98.0,37.1,70
ENV-15,IoMT-15-6,2025-06-13 08:16:20,70.9,129,74,97.3,37.0,92
ENV-15,IoMT-15-6,2025-06-13 08:16:25,73.1,123,82,98.5,37.2,84
ENV-15,IoMT-15-6,2025-06-13 08:16:30,73.1,120,83,98.4,36.6,71
ENV-15,IoMT-15-6,2025-06-13 08:16:35,81.6,127,88,98.8,36.8,96
ENV-15,IoMT-15-7,2025-06-13 08:00:00,76.2,126,74,98.0,37.3,60
ENV-15,IoMT-15-7,2025-06-13 08:00:05,77.7,118,84,98.1,37.4,62
ENV-15,IoMT-15-7,2025-06-13 08:00:10,69.6,111,85,97.1,36.9,85
ENV-15,IoMT-15-7,2025-06-13 08:00:15,75.3,128,82,98.4,36.9,77
ENV-15,IoMT-15-7,2025-06-13 08:00:20,78.4,122,87,98.1,37.1,80
ENV-15,IoMT-15-7,2025-06-13 08:00:25,74.0,119,83,99.5,37.1,68
ENV-15,IoMT-15-7,2025-06-13 08:00:30,69.5,129,89,97.9,37.4,67
ENV-15,IoMT-15-7,2025-06-13 08:00:35,81.5,124,81,97.3,37.5,62
ENV-15,IoMT-15-7,2025-06-13 08:00:40,84.2,116,86,97.3,36.6,77
ENV-15,IoMT-15-7,2025-06-13 08:00:45,67.6,121,81,98.2,36.7,72
ENV-15,IoMT-15-7,2025-06-13 08:00:50,79.2,128,84,99.2,36.8,78
ENV-15,IoMT-15-7,2025-06-13 08:00:55,79.8,113,89,98.9,36.5,80
ENV-15,IoMT-15-7,2025-06-13 08:01:00,75.1,116,87,96.5,37.1,85
ENV-15,IoMT-15-7,2025-06-13 08:01:05,74.1,123,81,97.5,37.2,61
ENV-15,IoMT-15-7,2025-06-13 08:01:10,74.0,126,88,96.9,37.0,58
ENV-15,IoMT-15-7,2025-06-13 08:01:15,72.7,125,80,99.4,37.4,85
ENV-15,IoMT-15-7,2025-06-13 08:01:20,73.1,112,78,100.8,36.7,54
ENV-15,IoMT-15-7,2025-06-13 08:01:25,70.6,126,73,98.8,37.2,86
ENV-15,IoMT-15-7,2025-06-13 08:01:30,73.2,116,87,99.2,37.0,86
ENV-15,IoMT-15-7,2025-06-13 08:01:35,71.9,115,88,99.2,37.3,73
ENV-15,IoMT-15-7,2025-06-13 08:01:40,70.3,116,89,98.8,37.3,94
ENV-15,IoMT-15-7,2025-06-13 08:01:45,80.9,118,70,97.7,36.9,68
ENV-15,IoMT-15-7,2025-06-13 08:01:50,79.5,119,84,95.9,36.7,83
ENV-15,IoMT-15-7,2025-06-13 08:01:55,73.8,121,72,97.6,37.2,54
ENV-15,IoMT-15-7,2025-06-13 08:02:00,75.1,121,72,98.2,36.5,63
ENV-15,IoMT-15-7,2025-06-13 08:02:05,72.4,125,84,97.2,36.9,62
ENV-15,IoMT-15-7,2025-06-13 08:02:10,73.1,113,82,98.2,36.9,51
ENV-15,IoMT-15-7,2025-06-13 08:02:15,73.5,126,77,96.2,36.8,59
ENV-15,IoMT-15-7,2025-06-13 08:02:20,80.5,111,85,97.8,37.2,92
ENV-15,IoMT-15-7,2025-06-13 08:02:25,69.2,112,78,98.3,37.0,77
ENV-15,IoMT-15-7,2025-06-13 08:02:30,85.4,118,82,97.6,36.7,96
ENV-15,IoMT-15-7,2025-06-13 08:02:35,86.3,119,73,98.7,36.8,97
ENV-15,IoMT-15-7,2025-06-13 08:02:40,71.1,117,82,99.7,36.6,53
ENV-15,IoMT-15-7,2025-06-13 08:02:45,75.9,125,89,97.2,36.8,60
ENV-15,IoMT-15-7,2025-06-13 08:02:50,76.3,116,79,96.5,37.2,65
ENV-15,IoMT-15-7,2025-06-13 08:02:55,74.2,125,70,96.8,37.0,89
ENV-15,IoMT-15-7,2025-06-13 08:03:00,83.3,119,78,97.2,37.1,93
ENV-15,IoMT-15-7,2025-06-13 08:03:05,76.8,122,72,96.3,37.0,90
ENV-15,IoMT-15-7,2025-06-13 08:03:10,69.0,118,85,96.1,36.9,89
ENV-15,IoMT-15-7,2025-06-13 08:03:15,73.1,115,85,98.0,36.6,94
ENV-15,IoMT-15-7,2025-06-13 08:03:20,78.6,129,82,98.0,37.1,93
ENV-15,IoMT-15-7,2025-06-13 08:03:25,74.8,125,80,98.3,36.7,87
ENV-15,IoMT-15-7,2025-06-13 08:03:30,76.8,128,78,97.8,37.0,59
ENV-15,IoMT-15-7,2025-06-13 08:03:35,77.2,123,83,97.5,36.3,51
ENV-15,IoMT-15-7,2025-06-13 08:03:40,75.9,113,80,98.5,36.8,89
ENV-15,IoMT-15-7,2025-06-13 08:03:45,68.3,111,83,98.4,36.5,50
ENV-15,IoMT-15-7,2025-06-13 08:03:50,81.6,122,72,100.0,37.1,74
ENV-15,IoMT-15-7,2025-06-13 08:03:55,68.1,119,70,100.0,37.5,78
ENV-15,IoMT-15-7,2025-06-13 08:04:00,68.7,126,72,99.3,36.8,82
ENV-15,IoMT-15-7,2025-06-13 08:04:05,70.4,115,77,98.2,37.1,98
ENV-15,IoMT-15-7,2025-06-13 08:04:10,70.5,116,88,97.4,37.2,65
ENV-15,IoMT-15-7,2025-06-13 08:04:15,78.0,117,70,96.8,37.5,50
ENV-15,IoMT-15-7,2025-06-13 08:04:20,76.3,120,85,98.0,36.9,95
ENV-15,IoMT-15-7,2025-06-13 08:04:25,80.2,121,70,98.5,36.9,83
ENV-15,IoMT-15-7,2025-06-13 08:04:30,74.4,118,76,97.4,37.1,88
ENV-15,IoMT-15-7,2025-06-13 08:04:35,76.1,118,86,97.1,36.7,90
ENV-15,IoMT-15-7,2025-06-13 08:04:40,77.6,117,87,96.0,37.1,59
ENV-15,IoMT-15-7,2025-06-13 08:04:45,76.2,116,80,98.2,36.9,99
ENV-15,IoMT-15-7,2025-06-13 08:04:50,70.7,118,87,99.6,37.3,63
ENV-15,IoMT-15-7,2025-06-13 08:04:55,80.8,125,75,98.6,37.3,90
ENV-15,IoMT-15-7,2025-06-13 08:05:00,75.8,127,83,99.2,37.4,60
ENV-15,IoMT-15-7,2025-06-13 08:05:05,69.4,123,74,95.6,37.3,87
ENV-15,IoMT-15-7,2025-06-13 08:05:10,83.3,120,85,97.8,37.1,95
ENV-15,IoMT-15-7,2025-06-13 08:05:15,67.7,129,89,97.1,36.4,78
ENV-15,IoMT-15-7,2025-06-13 08:05:20,71.4,114,84,99.3,36.5,92
ENV-15,IoMT-15-7,2025-06-13 08:05:25,69.4,124,80,97.7,36.8,50
ENV-15,IoMT-15-7,2025-06-13 08:05:30,71.7,117,71,97.1,36.8,59
ENV-15,IoMT-15-7,2025-06-13 08:05:35,71.4,117,72,98.0,37.4,74
ENV-15,IoMT-15-7,2025-06-13 08:05:40,79.7,122,88,96.8,37.6,69
ENV-15,IoMT-15-7,2025-06-13 08:05:45,80.3,115,74,97.0,37.0,52
ENV-15,IoMT-15-7,2025-06-13 08:05:50,64.2,121,86,98.4,36.8,59
ENV-15,IoMT-15-7,2025-06-13 08:05:55,80.7,127,84,96.8,37.0,99
ENV-15,IoMT-15-7,2025-06-13 08:06:00,76.9,129,76,99.6,37.3,69
ENV-15,IoMT-15-7,2025-06-13 08:06:05,69.2,112,83,99.7,37.4,89
ENV-15,IoMT-15-7,2025-06-13 08:06:10,82.5,118,78,98.3,36.8,82
ENV-15,IoMT-15-7,2025-06-13 08:06:15,67.0,113,77,97.6,37.0,66
ENV-15,IoMT-15-7,2025-06-13 08:06:20,75.5,111,77,98.0,36.8,81
ENV-15,IoMT-15-7,2025-06-13 08:06:25,87.0,124,86,97.9,37.1,66
ENV-15,IoMT-15-7,2025-06-13 08:06:30,66.6,123,78,96.9,37.7,74
ENV-15,IoMT-15-7,2025-06-13 08:06:35,79.6,110,70,96.0,37.1,51
ENV-15,IoMT-15-7,2025-06-13 08:06:40,74.8,125,74,99.2,37.0,70
ENV-15,IoMT-15-7,2025-06-13 08:06:45,71.0,116,87,98.5,36.6,74
ENV-15,IoMT-15-7,2025-06-13 08:06:50,75.9,129,89,99.2,36.8,77
ENV-15,IoMT-15-7,2025-06-13 08:06:55,77.5,127,75,97.0,36.9,63
ENV-15,IoMT-15-7,2025-06-13 08:07:00,69.5,119,79,97.8,36.7,94
ENV-15,IoMT-15-7,2025-06-13 08:07:05,66.0,117,79,96.9,36.8,73
ENV-15,IoMT-15-7,2025-06-13 08:07:10,72.6,110,71,98.7,37.7,78
ENV-15,IoMT-15-7,2025-06-13 08:07:15,75.4,111,72,97.2,36.3,51
ENV-15,IoMT-15-7,2025-06-13 08:07:20,71.8,126,74,96.4,37.1,93
ENV-15,IoMT-15-7,2025-06-13 08:07:25,78.5,117,86,99.9,36.9,62
ENV-15,IoMT-15-7,2025-06-13 08:07:30,77.8,110,81,96.9,37.2,84
ENV-15,IoMT-15-7,2025-06-13 08:07:35,75.5,117,75,96.4,36.7,81
ENV-15,IoMT-15-7,2025-06-13 08:07:40,79.9,111,83,98.3,36.7,62
ENV-15,IoMT-15-7,2025-06-13 08:07:45,83.8,123,88,97.6,37.1,64
ENV-15,IoMT-15-7,2025-06-13 08:07:50,74.9,124,88,98.3,36.9,50
ENV-15,IoMT-15-7,2025-06-13 08:07:55,74.6,114,72,96.8,37.1,54
ENV-15,IoMT-15-7,2025-06-13 08:08:00,78.4,117,85,98.7,36.8,89
ENV-15,IoMT-15-7,2025-06-13 08:08:05,76.2,111,82,98.2,36.9,51
ENV-15,IoMT-15-7,2025-06-13 08:08:10,74.8,115,86,98.0,37.0,80
ENV-15,IoMT-15-7,2025-06-13 08:08:15,66.7,118,84,98.9,36.8,57
ENV-15,IoMT-15-7,2025-06-13 08:08:20,74.8,125,76,98.1,36.8,76
ENV-15,IoMT-15-7,2025-06-13 08:08:25,74.8,126,83,98.0,36.8,75
ENV-15,IoMT-15-7,2025-06-13 08:08:30,67.3,122,72,98.4,37.6,88
ENV-15,IoMT-15-7,2025-06-13 08:08:35,77.9,125,79,96.7,36.7,61
ENV-15,IoMT-15-7,2025-06-13 08:08:40,84.3,112,83,99.2,36.8,87
ENV-15,IoMT-15-7,2025-06-13 08:08:45,71.2,118,78,96.3,37.0,57
ENV-15,IoMT-15-7,2025-06-13 08:08:50,80.1,115,83,99.2,36.7,95
ENV-15,IoMT-15-7,2025-06-13 08:08:55,68.8,112,74,97.3,37.3,51
ENV-15,IoMT-15-7,2025-06-13 08:09:00,75.4,111,75,96.8,36.9,61
ENV-15,IoMT-15-7,2025-06-13 08:09:05,71.1,125,74,97.6,37.1,71
ENV-15,IoMT-15-7,2025-06-13 08:09:10,65.6,128,89,98.5,37.2,79
ENV-15,IoMT-15-7,2025-06-13 08:09:15,75.8,118,74,98.5,37.1,50
ENV-15,IoMT-15-7,2025-06-13 08:09:20,69.0,126,73,99.1,36.9,92
ENV-15,IoMT-15-7,2025-06-13 08:09:25,70.8,112,87,99.4,37.2,66
ENV-15,IoMT-15-7,2025-06-13 08:09:30,73.6,124,84,98.6,37.0,56
ENV-15,IoMT-15-7,2025-06-13 08:09:35,72.8,122,87,98.6,36.9,50
ENV-15,IoMT-15-7,2025-06-13 08:09:40,75.8,123,76,98.0,37.2,56
ENV-15,IoMT-15-7,2025-06-13 08:09:45,85.7,123,83,94.6,37.2,73
ENV-15,IoMT-15-7,2025-06-13 08:09:50,78.5,120,74,97.3,36.8,54
ENV-15,IoMT-15-7,2025-06-13 08:09:55,71.1,121,72,98.0,36.5,85
ENV-15,IoMT-15-7,2025-06-13 08:10:00,70.9,112,78,98.5,37.3,99
ENV-15,IoMT-15-7,2025-06-13 08:10:05,78.0,110,71,97.7,37.1,80
ENV-15,IoMT-15-7,2025-06-13 08:10:10,74.4,117,89,97.9,36.8,99
ENV-15,IoMT-15-7,2025-06-13 08:10:15,77.1,129,71,97.5,36.9,74
ENV-15,IoMT-15-7,2025-06-13 08:10:20,75.4,114,83,98.3,36.7,50
ENV-15,IoMT-15-7,2025-06-13 08:10:25,77.9,119,71,99.6,36.6,77
ENV-15,IoMT-15-7,2025-06-13 08:10:30,71.4,127,81,96.7,36.9,99
ENV-15,IoMT-15-7,2025-06-13 08:10:35,81.2,110,88,98.7,36.9,97
ENV-15,IoMT-15-7,2025-06-13 08:10:40,77.4,129,89,97.2,36.6,59
ENV-15,IoMT-15-7,2025-06-13 08:10:45,68.2,110,73,98.6,36.8,99
ENV-15,IoMT-15-7,2025-06-13 08:10:50,65.1,123,87,96.9,36.5,52
ENV-15,IoMT-15-7,2025-06-13 08:10:55,71.3,125,79,96.9,36.7,65
ENV-15,IoMT-15-7,2025-06-13 08:11:00,74.2,126,78,98.3,36.7,62
ENV-15,IoMT-15-7,2025-06-13 08:11:05,69.4,118,81,97.7,37.2,93
ENV-15,IoMT-15-7,2025-06-13 08:11:10,74.2,128,81,96.4,37.4,99
ENV-15,IoMT-15-7,2025-06-13 08:11:15,67.5,110,74,98.5,37.0,92
ENV-15,IoMT-15-7,2025-06-13 08:11:20,65.6,110,78,99.7,37.1,60
