org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-11,IoMT-11-8,2025-06-13 08:09:30,69.6,111,80,97.9,37.5,54
ENV-11,IoMT-11-8,2025-06-13 08:09:35,72.3,115,78,97.6,36.7,55
ENV-11,IoMT-11-8,2025-06-13 08:09:40,78.7,128,80,97.2,36.7,60
ENV-11,IoMT-11-8,2025-06-13 08:09:45,76.2,111,75,98.0,36.8,89
ENV-11,IoMT-11-8,2025-06-13 08:09:50,72.1,121,72,98.1,37.7,83
ENV-11,IoMT-11-8,2025-06-13 08:09:55,82.1,126,84,98.6,37.0,71
ENV-11,IoMT-11-8,2025-06-13 08:10:00,76.1,110,77,99.5,37.1,58
ENV-11,IoMT-11-8,2025-06-13 08:10:05,78.3,110,87,96.1,37.1,66
ENV-11,IoMT-11-8,2025-06-13 08:10:10,73.1,122,72,97.3,37.1,82
ENV-11,IoMT-11-8,2025-06-13 08:10:15,77.3,127,71,97.5,36.9,99
ENV-11,IoMT-11-8,2025-06-13 08:10:20,74.6,119,71,97.0,37.5,59
ENV-11,IoMT-11-8,2025-06-13 08:10:25,71.7,113,87,97.5,37.4,68
ENV-11,IoMT-11-8,2025-06-13 08:10:30,81.5,112,86,98.9,36.9,88
ENV-11,IoMT-11-8,2025-06-13 08:10:35,76.2,117,88,97.8,37.3,50
ENV-11,IoMT-11-8,2025-06-13 08:10:40,63.7,121,75,97.7,36.8,80
ENV-11,IoMT-11-8,2025-06-13 08:10:45,70.2,121,83,98.8,36.9,81
ENV-11,IoMT-11-8,2025-06-13 08:10:50,67.6,114,73,96.9,37.2,91
ENV-11,IoMT-11-8,2025-06-13 08:10:55,82.8,119,84,97.9,37.1,90
ENV-11,IoMT-11-8,2025-06-13 08:11:00,65.6,128,81,98.5,37.2,90
ENV-11,IoMT-11-8,2025-06-13 08:11:05,72.7,114,79,97.5,37.0,82
ENV-11,IoMT-11-8,2025-06-13 08:11:10,80.5,110,87,97.6,36.6,74
ENV-11,IoMT-11-8,2025-06-13 08:11:15,73.2,125,74,99.4,36.9,67
ENV-11,IoMT-11-8,2025-06-13 08:11:20,84.9,128,75,97.1,37.0,50
ENV-11,IoMT-11-8,2025-06-13 08:11:25,68.2,115,88,98.5,36.7,53
ENV-11,IoMT-11-8,2025-06-13 08:11:30,67.5,117,74,97.2,37.1,89
ENV-11,IoMT-11-8,2025-06-13 08:11:35,70.1,111,75,97.1,36.8,90
ENV-11,IoMT-11-8,2025-06-13 08:11:40,76.5,128,89,97.4,37.2,94
ENV-11,IoMT-11-8,2025-06-13 08:11:45,88.7,126,78,96.5,37.6,53
ENV-11,IoMT-11-8,2025-06-13 08:11:50,75.5,124,86,99.4,36.9,85
ENV-11,IoMT-11-8,2025-06-13 08:11:55,74.7,125,81,99.4,36.9,88
ENV-11,IoMT-11-8,2025-06-13 08:12:00,77.4,120,83,96.7,36.6,54
ENV-11,IoMT-11-8,2025-06-13 08:12:05,72.9,129,75,98.8,37.3,88
ENV-11,IoMT-11-8,2025-06-13 08:12:10,77.8,118,81,99.3,36.8,67
ENV-11,IoMT-11-8,2025-06-13 08:12:15,72.9,127,79,96.9,37.0,95
ENV-11,IoMT-11-8,2025-06-13 08:12:20,72.8,114,71,97.3,36.8,60
ENV-11,IoMT-11-8,2025-06-13 08:12:25,72.5,122,73,97.6,36.9,60
ENV-11,IoMT-11-8,2025-06-13 08:12:30,67.1,122,75,98.0,37.3,54
ENV-11,IoMT-11-8,2025-06-13 08:12:35,77.4,124,71,97.0,37.9,94
ENV-11,IoMT-11-8,2025-06-13 08:12:40,83.2,119,83,96.2,36.6,58
ENV-11,IoMT-11-8,2025-06-13 08:12:45,81.0,112,73,98.9,36.7,80
ENV-11,IoMT-11-8,2025-06-13 08:12:50,75.3,114,83,97.7,37.2,62
ENV-11,IoMT-11-8,2025-06-13 08:12:55,79.8,119,88,96.9,37.0,72
ENV-11,IoMT-11-8,2025-06-13 08:13:00,71.2,110,76,98.9,37.0,79
ENV-11,IoMT-11-8,2025-06-13 08:13:05,73.2,125,71,96.1,37.3,91
ENV-11,IoMT-11-8,2025-06-13 08:13:10,72.8,113,81,99.4,36.9,59
ENV-11,IoMT-11-8,2025-06-13 08:13:15,74.4,122,85,97.3,37.1,51
ENV-11,IoMT-11-8,2025-06-13 08:13:20,75.2,127,74,98.1,36.8,99
ENV-11,IoMT-11-8,2025-06-13 08:13:25,78.3,128,82,96.4,36.6,80
ENV-11,IoMT-11-8,2025-06-13 08:13:30,76.7,129,86,98.5,37.1,79
ENV-11,IoMT-11-8,2025-06-13 08:13:35,67.5,112,72,98.0,37.0,92
ENV-11,IoMT-11-8,2025-06-13 08:13:40,77.1,120,85,100.3,36.7,66
ENV-11,IoMT-11-8,2025-06-13 08:13:45,71.1,112,79,98.3,36.5,75
ENV-11,IoMT-11-8,2025-06-13 08:13:50,68.9,128,72,97.0,37.0,58
ENV-11,IoMT-11-8,2025-06-13 08:13:55,69.7,125,74,98.0,37.5,57
ENV-11,IoMT-11-8,2025-06-13 08:14:00,79.1,117,86,98.2,36.9,81
ENV-11,IoMT-11-8,2025-06-13 08:14:05,71.1,119,77,97.8,37.3,68
ENV-11,IoMT-11-8,2025-06-13 08:14:10,73.3,121,87,97.2,37.0,79
ENV-11,IoMT-11-8,2025-06-13 08:14:15,81.1,113,86,99.0,36.9,60
ENV-11,IoMT-11-8,2025-06-13 08:14:20,69.0,118,81,97.8,37.1,83
ENV-11,IoMT-11-8,2025-06-13 08:14:25,70.6,118,86,96.2,36.8,87
ENV-11,IoMT-11-8,2025-06-13 08:14:30,72.8,113,89,99.7,37.2,94
ENV-11,IoMT-11-8,2025-06-13 08:14:35,66.3,112,73,99.3,36.8,74
ENV-11,IoMT-11-8,2025-06-13 08:14:40,77.7,125,83,98.2,37.5,53
ENV-11,IoMT-11-8,2025-06-13 08:14:45,71.6,121,79,97.9,37.4,53
ENV-11,IoMT-11-8,2025-06-13 08:14:50,76.2,118,71,97.8,37.3,81
ENV-11,IoMT-11-8,2025-06-13 08:14:55,77.2,121,86,95.8,37.2,62
ENV-11,IoMT-11-8,2025-06-13 08:15:00,74.4,115,74,97.5,37.0,54
ENV-11,IoMT-11-8,2025-06-13 08:15:05,82.8,111,87,99.6,37.3,73
ENV-11,IoMT-11-8,2025-06-13 08:15:10,72.0,121,81,98.8,37.4,60
ENV-11,IoMT-11-8,2025-06-13 08:15:15,74.9,124,72,99.7,36.5,73
ENV-11,IoMT-11-8,2025-06-13 08:15:20,75.1,112,80,98.2,36.3,50
ENV-11,IoMT-11-8,2025-06-13 08:15:25,72.4,128,87,97.2,37.0,79
ENV-11,IoMT-11-8,2025-06-13 08:15:30,82.2,117,89,99.0,37.2,68
ENV-11,IoMT-11-8,2025-06-13 08:15:35,70.9,129,75,99.8,36.9,74
ENV-11,IoMT-11-8,2025-06-13 08:15:40,74.8,124,71,96.9,36.8,91
ENV-11,IoMT-11-8,2025-06-13 08:15:45,72.4,117,86,97.0,37.3,71
ENV-11,IoMT-11-8,2025-06-13 08:15:50,80.7,127,82,98.8,36.9,72
ENV-11,IoMT-11-8,2025-06-13 08:15:55,73.1,115,71,97.1,36.6,52
ENV-11,IoMT-11-8,2025-06-13 08:16:00,86.4,128,71,100.1,37.0,60
ENV-11,IoMT-11-8,2025-06-13 08:16:05,73.5,123,86,98.8,36.8,80
ENV-11,IoMT-11-8,2025-06-13 08:16:10,72.9,116,74,96.8,37.1,68
ENV-11,IoMT-11-8,2025-06-13 08:16:15,76.9,111,86,97.8,37.1,85
ENV-11,IoMT-11-8,2025-06-13 08:16:20,82.2,118,85,99.3,37.3,74
ENV-11,IoMT-11-8,2025-06-13 08:16:25,77.4,121,70,98.0,37.6,75
ENV-11,IoMT-11-8,2025-06-13 08:16:30,77.8,116,80,97.6,36.6,74
ENV-11,IoMT-11-8,2025-06-13 08:16:35,70.4,125,81,99.9,36.8,92
ENV-11,IoMT-11-9,2025-06-13 08:00:00,71.2,110,74,98.8,36.9,58
ENV-11,IoMT-11-9,2025-06-13 08:00:05,84.7,115,85,98.3,36.6,87
ENV-11,IoMT-11-9,2025-06-13 08:00:10,76.1,112,84,96.7,37.4,54
ENV-11,IoMT-11-9,2025-06-13 08:00:15,65.2,119,83,97.8,37.1,68
ENV-11,IoMT-11-9,2025-06-13 08:00:20,71.3,115,88,97.7,37.4,84
ENV-11,IoMT-11-9,2025-06-13 08:00:25,72.1,120,78,96.7,37.1,87
ENV-11,IoMT-11-9,2025-06-13 08:00:30,75.8,123,77,96.5,37.6,88
ENV-11,IoMT-11-9,2025-06-13 08:00:35,73.0,127,77,96.9,36.7,51
ENV-11,IoMT-11-9,2025-06-13 08:00:40,78.4,129,73,97.6,37.6,84
ENV-11,IoMT-11-9,2025-06-13 08:00:45,74.2,111,84,98.6,36.7,63
ENV-11,IoMT-11-9,2025-06-13 08:00:50,68.8,121,78,96.8,37.0,60
ENV-11,IoMT-11-9,2025-06-13 08:00:55,78.7,112,84,97.4,37.3,89
ENV-11,IoMT-11-9,2025-06-13 08:01:00,72.8,125,82,100.0,36.7,71
ENV-11,IoMT-11-9,2025-06-13 08:01:05,73.5,118,77,98.3,36.9,84
ENV-11,IoMT-11-9,2025-06-13 08:01:10,78.0,126,84,100.9,37.1,99
ENV-11,IoMT-11-9,2025-06-13 08:01:15,73.7,117,77,98.1,36.4,85
ENV-11,IoMT-11-9,2025-06-13 08:01:20,68.3,123,75,98.5,36.8,61
ENV-11,IoMT-11-9,2025-06-13 08:01:25,79.6,124,72,99.9,36.9,75
ENV-11,IoMT-11-9,2025-06-13 08:01:30,79.1,128,75,97.2,37.1,74
ENV-11,IoMT-11-9,2025-06-13 08:01:35,78.7,125,81,96.9,37.4,88
ENV-11,IoMT-11-9,2025-06-13 08:01:40,76.5,119,78,98.5,36.4,63
ENV-11,IoMT-11-9,2025-06-13 08:01:45,69.0,112,71,97.8,37.1,80
ENV-11,IoMT-11-9,2025-06-13 08:01:50,78.4,112,88,98.3,36.7,54
ENV-11,IoMT-11-9,2025-06-13 08:01:55,75.1,111,89,97.8,36.9,77
ENV-11,IoMT-11-9,2025-06-13 08:02:00,74.0,128,73,100.1,36.7,75
ENV-11,IoMT-11-9,2025-06-13 08:02:05,68.0,116,89,96.8,37.4,82
ENV-11,IoMT-11-9,2025-06-13 08:02:10,73.8,129,80,98.2,37.0,68
ENV-11,IoMT-11-9,2025-06-13 08:02:15,71.3,126,82,97.6,36.8,50
ENV-11,IoMT-11-9,2025-06-13 08:02:20,76.1,128,72,98.5,36.9,96
ENV-11,IoMT-11-9,2025-06-13 08:02:25,76.2,125,74,97.4,37.1,87
ENV-11,IoMT-11-9,2025-06-13 08:02:30,70.8,123,70,98.2,36.7,50
ENV-11,IoMT-11-9,2025-06-13 08:02:35,76.7,128,71,98.7,37.2,94
ENV-11,IoMT-11-9,2025-06-13 08:02:40,80.5,112,80,97.9,37.3,86
ENV-11,IoMT-11-9,2025-06-13 08:02:45,79.8,110,81,95.8,36.9,60
ENV-11,IoMT-11-9,2025-06-13 08:02:50,75.9,123,79,99.4,37.1,52
ENV-11,IoMT-11-9,2025-06-13 08:02:55,79.2,123,86,97.6,37.5,86
ENV-11,IoMT-11-9,2025-06-13 08:03:00,78.5,111,89,97.0,37.0,54
ENV-11,IoMT-11-9,2025-06-13 08:03:05,70.9,118,84,98.1,36.9,66
ENV-11,IoMT-11-9,2025-06-13 08:03:10,79.3,117,87,97.7,37.2,81
ENV-11,IoMT-11-9,2025-06-13 08:03:15,75.7,115,81,96.1,36.3,62
ENV-11,IoMT-11-9,2025-06-13 08:03:20,66.8,118,74,96.9,36.8,59
ENV-11,IoMT-11-9,2025-06-13 08:03:25,75.8,116,80,99.2,37.0,84
ENV-11,IoMT-11-9,2025-06-13 08:03:30,65.1,127,87,99.3,37.2,63
ENV-11,IoMT-11-9,2025-06-13 08:03:35,68.5,112,77,97.9,36.9,77
ENV-11,IoMT-11-9,2025-06-13 08:03:40,64.9,113,78,96.7,36.8,53
ENV-11,IoMT-11-9,2025-06-13 08:03:45,67.5,111,72,97.6,37.1,95
ENV-11,IoMT-11-9,2025-06-13 08:03:50,80.6,115,84,98.4,36.7,75
ENV-11,IoMT-11-9,2025-06-13 08:03:55,85.0,116,83,99.0,37.1,54
ENV-11,IoMT-11-9,2025-06-13 08:04:00,83.2,116,89,98.3,37.1,86
ENV-11,IoMT-11-9,2025-06-13 08:04:05,67.7,123,80,98.1,37.3,55
ENV-11,IoMT-11-9,2025-06-13 08:04:10,84.5,121,72,98.1,37.1,94
ENV-11,IoMT-11-9,2025-06-13 08:04:15,72.8,127,83,97.4,37.0,90
ENV-11,IoMT-11-9,2025-06-13 08:04:20,77.5,125,73,98.7,36.8,66
ENV-11,IoMT-11-9,2025-06-13 08:04:25,78.5,127,77,98.4,37.4,71
ENV-11,IoMT-11-9,2025-06-13 08:04:30,67.9,122,77,97.0,37.1,78
ENV-11,IoMT-11-9,2025-06-13 08:04:35,82.9,113,72,97.8,37.2,84
ENV-11,IoMT-11-9,2025-06-13 08:04:40,71.9,129,80,98.2,36.7,76
ENV-11,IoMT-11-9,2025-06-13 08:04:45,69.2,118,86,97.3,37.1,82
ENV-11,IoMT-11-9,2025-06-13 08:04:50,72.6,111,75,98.9,36.7,81
ENV-11,IoMT-11-9,2025-06-13 08:04:55,79.4,119,70,97.1,37.1,50
ENV-11,IoMT-11-9,2025-06-13 08:05:00,75.8,117,81,97.2,36.3,52
ENV-11,IoMT-11-9,2025-06-13 08:05:05,66.6,119,74,97.6,37.0,77
ENV-11,IoMT-11-9,2025-06-13 08:05:10,73.9,117,81,97.4,36.7,78
ENV-11,IoMT-11-9,2025-06-13 08:05:15,67.7,121,86,98.3,36.4,80
ENV-11,IoMT-11-9,2025-06-13 08:05:20,70.4,110,75,97.6,36.8,82
ENV-11,IoMT-11-9,2025-06-13 08:05:25,70.7,118,88,97.4,37.3,77
ENV-11,IoMT-11-9,2025-06-13 08:05:30,80.1,112,77,98.8,37.1,51
ENV-11,IoMT-11-9,2025-06-13 08:05:35,70.4,115,84,97.0,37.3,91
ENV-11,IoMT-11-9,2025-06-13 08:05:40,68.3,123,87,97.0,36.4,68
ENV-11,IoMT-11-9,2025-06-13 08:05:45,66.9,125,86,98.0,36.8,50
ENV-11,IoMT-11-9,2025-06-13 08:05:50,80.3,114,77,97.4,36.6,84
ENV-11,IoMT-11-9,2025-06-13 08:05:55,77.6,111,87,97.4,37.0,96
ENV-11,IoMT-11-9,2025-06-13 08:06:00,75.0,116,78,98.2,36.8,83
ENV-11,IoMT-11-9,2025-06-13 08:06:05,70.4,117,72,98.0,36.8,62
ENV-11,IoMT-11-9,2025-06-13 08:06:10,68.5,113,81,98.1,37.4,56
ENV-11,IoMT-11-9,2025-06-13 08:06:15,74.2,113,83,98.6,36.9,86
ENV-11,IoMT-11-9,2025-06-13 08:06:20,72.1,119,83,96.4,37.2,96
ENV-11,IoMT-11-9,2025-06-13 08:06:25,85.6,126,81,99.3,37.4,62
ENV-11,IoMT-11-9,2025-06-13 08:06:30,75.8,125,78,97.6,37.7,82
ENV-11,IoMT-11-9,2025-06-13 08:06:35,64.7,111,72,99.5,37.4,52
ENV-11,IoMT-11-9,2025-06-13 08:06:40,79.8,116,78,97.4,36.8,60
ENV-11,IoMT-11-9,2025-06-13 08:06:45,77.6,120,80,97.5,37.3,70
ENV-11,IoMT-11-9,2025-06-13 08:06:50,68.4,112,82,98.9,36.9,85
ENV-11,IoMT-11-9,2025-06-13 08:06:55,73.0,111,86,98.1,37.2,74
ENV-11,IoMT-11-9,2025-06-13 08:07:00,68.5,123,81,97.7,37.2,55
ENV-11,IoMT-11-9,2025-06-13 08:07:05,73.3,112,83,98.1,37.3,58
ENV-11,IoMT-11-9,2025-06-13 08:07:10,73.5,123,82,97.8,36.9,68
ENV-11,IoMT-11-9,2025-06-13 08:07:15,73.0,129,85,99.5,36.7,73
ENV-11,IoMT-11-9,2025-06-13 08:07:20,73.5,118,83,98.4,37.0,56
ENV-11,IoMT-11-9,2025-06-13 08:07:25,78.7,118,75,98.1,37.0,53
ENV-11,IoMT-11-9,2025-06-13 08:07:30,83.4,121,74,96.9,37.3,76
ENV-11,IoMT-11-9,2025-06-13 08:07:35,75.6,117,83,96.6,37.0,54
ENV-11,IoMT-11-9,2025-06-13 08:07:40,68.9,113,79,98.2,37.1,93
ENV-11,IoMT-11-9,2025-06-13 08:07:45,76.3,112,79,97.4,37.2,50
ENV-11,IoMT-11-9,2025-06-13 08:07:50,78.2,111,82,98.7,37.5,51
ENV-11,IoMT-11-9,2025-06-13 08:07:55,74.7,127,73,97.2,36.6,54
ENV-11,IoMT-11-9,2025-06-13 08:08:00,73.3,126,84,98.3,36.7,79
ENV-11,IoMT-11-9,2025-06-13 08:08:05,76.4,112,83,98.0,37.0,98
ENV-11,IoMT-11-9,2025-06-13 08:08:10,72.2,121,75,98.5,37.0,58
ENV-11,IoMT-11-9,2025-06-13 08:08:15,70.3,124,75,98.2,36.7,84
ENV-11,IoMT-11-9,2025-06-13 08:08:20,70.0,110,89,96.2,36.8,71
ENV-11,IoMT-11-9,2025-06-13 08:08:25,67.7,126,76,97.5,36.6,90
ENV-11,IoMT-11-9,2025-06-13 08:08:30,69.3,110,84,97.4,36.9,67
ENV-11,IoMT-11-9,2025-06-13 08:08:35,71.9,120,80,98.1,37.0,80
ENV-11,IoMT-11-9,2025-06-13 08:08:40,80.9,126,76,99.3,37.0,62
ENV-11,IoMT-11-9,2025-06-13 08:08:45,76.0,123,82,97.5,36.5,94
ENV-11,IoMT-11-9,2025-06-13 08:08:50,73.6,115,88,98.9,37.1,58
ENV-11,IoMT-11-9,2025-06-13 08:08:55,72.8,127,71,98.0,36.6,88
ENV-11,IoMT-11-9,2025-06-13 08:09:00,73.6,110,80,97.8,36.9,70
ENV-11,IoMT-11-9,2025-06-13 08:09:05,88.7,122,80,98.4,36.7,67
ENV-11,IoMT-11-9,2025-06-13 08:09:10,77.2,127,74,96.7,36.9,65
ENV-11,IoMT-11-9,2025-06-13 08:09:15,71.2,119,87,97.7,37.1,74
ENV-11,IoMT-11-9,2025-06-13 08:09:20,77.5,115,89,98.2,37.2,82
ENV-11,IoMT-11-9,2025-06-13 08:09:25,75.2,117,89,98.8,36.9,61
ENV-11,IoMT-11-9,2025-06-13 08:09:30,81.5,126,71,97.7,37.5,98
ENV-11,IoMT-11-9,2025-06-13 08:09:35,76.3,112,76,97.9,36.5,58
ENV-11,IoMT-11-9,2025-06-13 08:09:40,78.3,114,74,97.5,37.1,98
ENV-11,IoMT-11-9,2025-06-13 08:09:45,70.7,128,86,98.4,37.8,72
ENV-11,IoMT-11-9,2025-06-13 08:09:50,73.3,122,74,98.4,36.9,95
ENV-11,IoMT-11-9,2025-06-13 08:09:55,75.2,126,79,98.3,37.1,67
ENV-11,IoMT-11-9,2025-06-13 08:10:00,88.0,115,88,98.4,37.1,82
ENV-11,IoMT-11-9,2025-06-13 08:10:05,77.4,121,71,98.0,36.7,65
ENV-11,IoMT-11-9,2025-06-13 08:10:10,71.1,114,74,97.6,37.0,54
ENV-11,IoMT-11-9,2025-06-13 08:10:15,70.8,115,78,97.8,37.0,90
ENV-11,IoMT-11-9,2025-06-13 08:10:20,71.4,121,83,98.2,37.1,90
ENV-11,IoMT-11-9,2025-06-13 08:10:25,71.9,113,77,98.3,36.2,53
ENV-11,IoMT-11-9,2025-06-13 08:10:30,75.4,129,82,97.9,37.3,65
ENV-11,IoMT-11-9,2025-06-13 08:10:35,75.3,125,86,97.8,37.0,64
ENV-11,IoMT-11-9,2025-06-13 08:10:40,83.3,123,89,97.2,37.1,71
ENV-11,IoMT-11-9,2025-06-13 08:10:45,80.0,117,74,97.5,37.2,98
ENV-11,IoMT-11-9,2025-06-13 08:10:50,79.6,116,79,97.6,37.1,79
ENV-11,IoMT-11-9,2025-06-13 08:10:55,84.6,125,75,99.4,37.2,66
ENV-11,IoMT-11-9,2025-06-13 08:11:00,73.6,122,85,97.3,36.9,60
ENV-11,IoMT-11-9,2025-06-13 08:11:05,76.1,112,88,96.6,37.1,80
ENV-11,IoMT-11-9,2025-06-13 08:11:10,64.7,117,80,99.6,37.0,73
ENV-11,IoMT-11-9,2025-06-13 08:11:15,71.5,120,73,98.0,36.7,90
ENV-11,IoMT-11-9,2025-06-13 08:11:20,63.7,115,72,99.3,36.7,58
ENV-11,IoMT-11-9,2025-06-13 08:11:25,64.8,118,79,97.1,36.8,59
ENV-11,IoMT-11-9,2025-06-13 08:11:30,72.3,111,78,97.7,37.1,73
ENV-11,IoMT-11-9,2025-06-13 08:11:35,77.5,124,79,98.7,37.0,76
ENV-11,IoMT-11-9,2025-06-13 08:11:40,71.9,125,78,97.8,37.0,62
ENV-11,IoMT-11-9,2025-06-13 08:11:45,79.6,113,75,97.0,36.9,86
ENV-11,IoMT-11-9,2025-06-13 08:11:50,76.4,123,84,99.3,36.8,81
ENV-11,IoMT-11-9,2025-06-13 08:11:55,74.8,115,85,96.6,36.7,88
ENV-11,IoMT-11-9,2025-06-13 08:12:00,73.0,121,84,98.8,36.9,76
ENV-11,IoMT-11-9,2025-06-13 08:12:05,69.0,116,74,98.5,36.4,74
ENV-11,IoMT-11-9,2025-06-13 08:12:10,67.4,116,82,99.4,37.4,56
ENV-11,IoMT-11-9,2025-06-13 08:12:15,70.2,125,72,99.2,37.1,87
ENV-11,IoMT-11-9,2025-06-13 08:12:20,78.9,120,74,98.8,37.3,75
ENV-11,IoMT-11-9,2025-06-13 08:12:25,75.4,118,82,98.7,37.2,99
ENV-11,IoMT-11-9,2025-06-13 08:12:30,70.2,118,80,99.3,36.7,72
ENV-11,IoMT-11-9,2025-06-13 08:12:35,76.4,125,72,99.4,37.1,79
ENV-11,IoMT-11-9,2025-06-13 08:12:40,73.5,113,78,96.4,37.1,92
ENV-11,IoMT-11-9,2025-06-13 08:12:45,65.0,124,87,95.8,36.5,93
ENV-11,IoMT-11-9,2025-06-13 08:12:50,77.1,120,76,99.1,37.3,80
ENV-11,IoMT-11-9,2025-06-13 08:12:55,79.5,121,87,99.2,37.2,93
ENV-11,IoMT-11-9,2025-06-13 08:13:00,72.8,122,80,100.3,37.0,61
ENV-11,IoMT-11-9,2025-06-13 08:13:05,77.3,119,80,99.5,37.0,97
ENV-11,IoMT-11-9,2025-06-13 08:13:10,74.9,126,76,99.1,37.0,86
ENV-11,IoMT-11-9,2025-06-13 08:13:15,72.3,115,75,96.4,37.4,79
ENV-11,IoMT-11-9,2025-06-13 08:13:20,70.7,116,78,97.1,36.7,91
ENV-11,IoMT-11-9,2025-06-13 08:13:25,77.3,128,71,98.0,36.8,53
ENV-11,IoMT-11-9,2025-06-13 08:13:30,76.8,128,80,98.0,37.7,72
ENV-11,IoMT-11-9,2025-06-13 08:13:35,77.4,128,70,98.4,37.1,89
ENV-11,IoMT-11-9,2025-06-13 08:13:40,71.2,123,83,98.3,37.4,74
ENV-11,IoMT-11-9,2025-06-13 08:13:45,75.7,122,86,98.8,37.0,58
ENV-11,IoMT-11-9,2025-06-13 08:13:50,80.9,123,88,98.3,36.7,99
ENV-11,IoMT-11-9,2025-06-13 08:13:55,67.6,120,84,97.0,36.8,50
ENV-11,IoMT-11-9,2025-06-13 08:14:00,77.0,128,72,98.0,37.2,93
ENV-11,IoMT-11-9,2025-06-13 08:14:05,78.2,122,86,99.1,36.7,83
ENV-11,IoMT-11-9,2025-06-13 08:14:10,74.9,116,79,97.1,36.8,58
ENV-11,IoMT-11-9,2025-06-13 08:14:15,78.6,119,75,96.3,37.4,76
ENV-11,IoMT-11-9,2025-06-13 08:14:20,77.7,118,80,101.2,36.9,86
ENV-11,IoMT-11-9,2025-06-13 08:14:25,72.8,121,87,97.7,37.0,86
ENV-11,IoMT-11-9,2025-06-13 08:14:30,67.9,127,88,95.8,36.8,52
ENV-11,IoMT-11-9,2025-06-13 08:14:35,72.6,115,71,99.6,36.7,55
ENV-11,IoMT-11-9,2025-06-13 08:14:40,71.8,126,73,97.7,37.0,58
ENV-11,IoMT-11-9,2025-06-13 08:14:45,66.7,120,76,96.8,37.2,96
ENV-11,IoMT-11-9,2025-06-13 08:14:50,70.6,126,88,97.3,36.8,68
ENV-11,IoMT-11-9,2025-06-13 08:14:55,76.4,117,80,98.2,37.3,89
ENV-11,IoMT-11-9,2025-06-13 08:15:00,76.8,124,75,98.3,37.4,92
ENV-11,IoMT-11-9,2025-06-13 08:15:05,76.1,117,72,98.6,37.3,85
ENV-11,IoMT-11-9,2025-06-13 08:15:10,75.2,117,72,98.2,37.0,80
ENV-11,IoMT-11-9,2025-06-13 08:15:15,87.6,128,75,97.0,37.2,96
ENV-11,IoMT-11-9,2025-06-13 08:15:20,75.8,113,88,97.5,36.9,86
ENV-11,IoMT-11-9,2025-06-13 08:15:25,74.0,116,74,98.3,36.8,60
ENV-11,IoMT-11-9,2025-06-13 08:15:30,70.6,111,73,96.6,37.1,69
ENV-11,IoMT-11-9,2025-06-13 08:15:35,64.4,122,79,97.4,36.9,60
ENV-11,IoMT-11-9,2025-06-13 08:15:40,74.9,122,79,97.2,37.0,90
ENV-11,IoMT-11-9,2025-06-13 08:15:45,79.1,118,80,96.9,36.8,93
ENV-11,IoMT-11-9,2025-06-13 08:15:50,75.1,124,71,97.7,36.8,84
ENV-11,IoMT-11-9,2025-06-13 08:15:55,76.6,124,79,99.0,36.7,67
ENV-11,IoMT-11-9,2025-06-13 08:16:00,79.7,116,85,95.6,36.8,70
ENV-11,IoMT-11-9,2025-06-13 08:16:05,75.1,119,76,96.1,37.1,58
ENV-11,IoMT-11-9,2025-06-13 08:16:10,72.9,125,80,95.9,36.8,60
ENV-11,IoMT-11-9,2025-06-13 08:16:15,74.1,119,89,97.0,36.6,90
ENV-11,IoMT-11-9,2025-06-13 08:16:20,79.3,113,70,95.8,36.5,73
ENV-11,IoMT-11-9,2025-06-13 08:16:25,74.9,126,83,97.9,37.1,64
ENV-11,IoMT-11-9,2025-06-13 08:16:30,73.4,118,78,97.4,37.1,97
ENV-11,IoMT-11-9,2025-06-13 08:16:35,68.6,114,83,98.6,37.8,51
ENV-11,IoMT-11-10,2025-06-13 08:00:00,78.3,110,78,99.4,36.7,63
ENV-11,IoMT-11-10,2025-06-13 08:00:05,80.3,116,85,96.1,36.7,69
ENV-11,IoMT-11-10,2025-06-13 08:00:10,77.4,126,82,97.9,37.3,65
ENV-11,IoMT-11-10,2025-06-13 08:00:15,72.7,116,84,97.6,36.9,90
ENV-11,IoMT-11-10,2025-06-13 08:00:20,86.8,111,79,98.6,37.1,72
ENV-11,IoMT-11-10,2025-06-13 08:00:25,73.5,123,73,97.1,37.3,55
ENV-11,IoMT-11-10,2025-06-13 08:00:30,77.1,111,81,98.6,37.0,55
ENV-11,IoMT-11-10,2025-06-13 08:00:35,69.8,113,83,98.8,37.1,65
ENV-11,IoMT-11-10,2025-06-13 08:00:40,74.5,121,70,99.0,37.2,93
ENV-11,IoMT-11-10,2025-06-13 08:00:45,87.5,114,78,97.4,37.4,60
ENV-11,IoMT-11-10,2025-06-13 08:00:50,72.4,127,70,97.6,37.5,63
ENV-11,IoMT-11-10,2025-06-13 08:00:55,73.0,123,73,98.5,36.8,93
ENV-11,IoMT-11-10,2025-06-13 08:01:00,73.8,126,80,97.9,37.2,50
ENV-11,IoMT-11-10,2025-06-13 08:01:05,77.0,119,89,98.9,36.9,85
ENV-11,IoMT-11-10,2025-06-13 08:01:10,75.6,128,76,96.7,36.7,88
ENV-11,IoMT-11-10,2025-06-13 08:01:15,70.1,117,77,97.2,36.4,52
ENV-11,IoMT-11-10,2025-06-13 08:01:20,76.8,114,80,98.0,37.6,51
