org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-20,IoMT-20-2,2025-06-13 08:06:15,KFLpa63w2vwU812dRGJO95O+rHdkPj3OQPopKcuEfns=,32c7cW36Uf5s2lsYomqzXFtOCk0/DECOZOvH+uQ83A==,0sIfXHeqdVo4RXkwM5C23zjvEwL5CHq6Dt6SVXwv,hodYZU7SBe1Km1aPgXiKfhbUkopAv5JXBeYmYrmTcoA=,avIUgdNw+P6A/AZhALveKrYUpCMultW6W7VHetcuWLY=,50
ENV-20,IoMT-20-2,2025-06-13 08:06:20,F9A5cocIsZj29//oV1miGetr/3UDo1X27zaJR73anF8=,a1rwQBlKbWwTh9ZJbuKIwhlA/VtbdeRBeCGodU2WQQ==,jFm+t6DVasLc5GIZaUI7g0MvOvS+mM8k2nVV49Q3,A6zmV+Fb8+PQuois3yLDXoJobSSRGWLtRX0VSFBPjow=,KSAQUM8UN02wIbv+Ndt/im1W5JdQRR8gLourlb60SFs=,51
ENV-20,IoMT-20-2,2025-06-13 08:06:25,9Ei96wPqErsrQ6cd/dOrZj769eLqAJoMDpzkPlI+HYE=,EV7dlyhkaOafXUT/mbPvj7Tevyas2+FUVNzm3Qz3Aw==,liVJsdZGCiO/GRUSyJqBdsIY5mGKFZHwn+pqSJ67,cq8F12hZvy3dBRnqp0Vi/AEKDcFChmpfWI2WCsl3WzQ=,9ZPre/dmakKkSwof2HUfVTbVJiY8PqLDhIEBApVTcdE=,64
ENV-20,IoMT-20-2,2025-06-13 08:06:30,zUXdl9DnAklUDEYbazK9VhVyaPCdXKg/jd/xkAydHNo=,YDZFE7Y+SB4t0TC6g9StoNbTFpaPGetrxzEOU527ug==,1II3ipK0TJwUZnh06SniG6775+ovKnDcdPcF9SI8,DosISTJEsk17Lav70YEJ/1HC3dX4MY2Sxp3hmlaox3Q=,NvRX2isfMK1q2LmuEBFl05sCjG3Nl/cuYm8Q+ZkUsuo=,96
ENV-20,IoMT-20-2,2025-06-13 08:06:35,PsZo8MoaUaunYtuJIf0xzYWYScKqfFh8KfoY2KN7iKE=,E6MDAgyD1Td9KJd3TM3stdGLhzLM5Y3xigksjuu+Gg==,gi4HMaBRUoEhxWI9Kl9t5qqDTFE7DivN8l0GO9l2,hVrOWxbZSyjkoMZhGz6lUSVSp0nC+3uNcQD6uqegbFA=,dW6y/VTWTeqA2cXrCGejtkuvy0qHBdI9VBjnCG7Un3U=,55
ENV-20,IoMT-20-2,2025-06-13 08:06:40,edY7KLdJBRhqfhDzfoO6QS5KhG6sGyLbhKYmIWlUZ34=,etAEtQJuVOOG6ecGsbeeF9hLMkjVJEVyBovuRqFcIg==,11krff0TsJxa4QCBMQnqO/gGlYnkCHTX5hxaMnIi,OkPNFzhSi1d1Z6M3VLchTZoUCtuoI2HSEVku5KbCh78=,x0UpDpf2uV7brS53Y8V58cPr0u6/vG1VN8QjhL16NEE=,84
ENV-20,IoMT-20-2,2025-06-13 08:06:45,d4JGQiIShytBRosg5bOYXqlhsw7qT2iNOtavb4N4GCU=,Axocg0x8I6+t5wdL4w10Thrb9eygcWIoQSNnpl8+PQ==,CC/pSRMECxdH523z5jSZpLKKeRPXyn1W1TqLmgni,vzepn/QkHcD4i+5YPgbABzD4gWt9yUWJ4S3aH9Fx6mg=,vocaHzPdDE6ThM2JtIk855JHtvNkFh6TRLYUtWKoA8A=,79
ENV-20,IoMT-20-2,2025-06-13 08:06:50,2QcaCwq6aYR6OJZnYFgvoqvrKPTLP3rkH/9X6YE10eY=,ohe3i7DECjdG2ZLCkQBBX8nS3bXK3pVZ8fkhaMq2ZA==,g7DORlpjP/PPTetz2ZZWBXELGi4SUQ57WK0KAy22,gIW3Et5CqOCCmlGq2Bug6O6pq6ny4pyaaBtZOl+Bhuc=,hAyCnwsYI16zxKHUl0rzkNBsx3uqBk9f+QZO5WsQzQE=,70
ENV-20,IoMT-20-2,2025-06-13 08:06:55,RptgyElHKop+QLX6Ri3zKtRb7FtTrMu9CBsu54ofrtY=,nIHeschkcSDOBD67jZoE2rxIa662xIk5OKa30yq+2w==,Ab2iBblE8023KWbnnmfGK3HapRcDd6g77yP2/ltx,kZ3kEo3nhv++7xfXd02Ap2on5CKuiMGuCYLs5ZCq11Q=,Wqm+uhIbd4YwWO+WpIMIcOp/Fs2IBDFhuAAeL+vMncw=,65
ENV-20,IoMT-20-2,2025-06-13 08:07:00,ROhjbVueI0XFxe9hFluTsOw7BeueNAf1AMZ/wSqO8ZQ=,Fu1lXP4YpzGlBT7MiwUvvPAFbfF0uUOcUyBCj22Ifg==,JUVQ0Rghw8scmbl9e8IcugUCuuH4r36rtC3IQlV9,q4nwjc7AzBH1fABpdRfGIoQVx0IJNRb8kw8eHD0aWuI=,wpy587n8OrWlsqhxrSsY+LcdrTZLJ5WCkCasLiKbZLQ=,75
ENV-20,IoMT-20-2,2025-06-13 08:07:05,xicdxa4HF0qOKCP9GzDcaOLg4dgD7DJa3wR/KPOJPmg=,XFZ4o4mlut+8DBioWfwBfNE+5J8d5ypVpkBXcGYPcQ==,L1n/Wn9dNhk13TloX0HKXcYrtks1fZ2JJcaicFu8,3BLUbkwe4ft3YBM0H60qSL2fAz36moJniYRmYYUt610=,ewmwDmeJ+jwNIYM5bxd7kYjANeWtfTfVna2TY6oTVcA=,67
ENV-20,IoMT-20-2,2025-06-13 08:07:10,xpDk15D+jlkEcWKgBu76Fuow71DdIWZsZZIX0BWjzTo=,B5x6+mdA0+yfvzH3j218k3ZBd/W4GmlJ7dvDX14+Fw==,e12Uvb2JbrBQTDoUc2qDLmGTFzdX2dVkqto52J/j,GwDjf2iISKQK3FtJ6YF02Z0K4b1vmUeMpZTBb9GdtAU=,abdhsKYx/piHR/2KqD/tDsh1Mb5kRTbwgKEiiuI0Jmc=,88
ENV-20,IoMT-20-2,2025-06-13 08:07:15,cYMsCaBxx20XK1VwdDGl/SsOJ4DAJqSPzzr3v+UyrH8=,MzeoEB4rTxec74JJPl5S//mH3Q8Nwq47LGaEGwC6Pg==,1vmJDq4OEZ+wiLOaj6weExffWhQYrjs24DmtMYzO,A2Sz5thFyEcSiep+7yhPbSnbYf15VCDc/5+o1m9cfkQ=,AKrBYHl2c19j2kfOMCsAebtING6ee8JXnG3FjETsG28=,61
ENV-20,IoMT-20-2,2025-06-13 08:07:20,lQbtZR36SlJfPXogHVS5tUC5uysSoSmQCCnNMleduTA=,kl+8SHfECQicLMjWGbpPxjlHlfZz/ZNTH7dEAwlrEg==,7BAkflvSzJ60RQ+56M5CyMY2iYhpPFsTXZzHeNLQ,EJsIOl87h8EfAU8Tc48bErXYCxy00bejcPOuGOb/rUA=,6sPd7hc3xrEH7wKT5IC2yyd6RzS7J50284rFQTpmZLg=,67
ENV-20,IoMT-20-2,2025-06-13 08:07:25,BNHhzyKxzypI86S2UVu5Dk0CKLSBokI91B7gnCsmye4=,0XrLA2UdAzc7zhIgNKMRd8vz6deH9CNH2IPIha+H+Q==,KyS5FI473Xkje22lGOiYi7hHaU9vS8YtPTTbUSvU,KtAfVk/1EmwYZWOyS3yxZjRn+tIbH/nqJ4Z1otmS9rM=,iA8L6auWHl1EVYi2Np4Z7VH3p7OCCr6pQdQqqC6tv7M=,84
ENV-20,IoMT-20-2,2025-06-13 08:07:30,lAD3JT1txHh8EZ9zZr7XimnriMMnp0R3MOdfCjlJfVg=,Ut/m2GRfmLXJl/5jzkhuyCXsrNGQN5LGirTcnfqdAg==,fRFU7p4vCE7KiXEt4cFT1uKhcSDJs9covUIGrpdM,lEFMQ4eZbisNUggfTjKMCVIEjsmteTlq1q/jsTQJZXc=,mwlqS1Rq3JvS6jM9TkXuV4ZCDIzX2Z3P7U3xBCvW09A=,71
ENV-20,IoMT-20-2,2025-06-13 08:07:35,C1uJj3HnUt9A4sxbjFyQVJ//EEv82pSnUoj4nfYld1U=,8SyNs8422xRy1tPPoiwNAt7zLnsc6q0FAVPhZjISNA==,xnSaDR0ukiJTo9CDmwsXPoe1Hvn2qozTE+mgZRsl,RW2FFZTaoQNsSLYbtw74zAZhsNJ0P7uPduDwXTLh+js=,D4OmgxHs5ywCmBrDvgZwhGbvkB69lpL06b2LXdLzS+U=,74
ENV-20,IoMT-20-2,2025-06-13 08:07:40,TW/f6nOsnjomWwBdXCAethLcsQJnHUsyvtT1VWdP/wI=,AOPEba2K6xerWFMNDtDRRGssiFyqs2kW6Owo+3HFUw==,9ta4y5ACiofMNrbuUoqiE5Daf3L69eNbmejrT24w,Vd3YFz8toaFt9UwScOywZ1KZENRXnIfpud05dTlqP0U=,GK4Zi+iwBE/pqu95hBN4gRjVgU9Hd6R7ykdImjhFMGU=,90
ENV-20,IoMT-20-2,2025-06-13 08:07:45,VgWvH15IY25i7nv7Y75sMEQaI/E4mQDdwbSNJZTL9U8=,Pn3tIJHT7pDGFWLOt7CbQsMgQoAkx3p55BBy2qyHCw==,MPSAaqOq9SheWwgGB0829Ih8jksYsQ6n/Rhrkh1q,GCgAdz02+f6fjRFHis/TqqAXygamxnQL7ORyke0KFg4=,e37GMU+cvQQNYvEH06GkGNprwPgASepP73g8zI3ZTlI=,81
ENV-20,IoMT-20-2,2025-06-13 08:07:50,7oFWYb5fK2UjapUoEkC5MbHhAwe0vX40tZhmMrhsNA8=,hHPLedQZ81aWYJmsnez597o80YwfYzt+Fx0UeAdt7w==,c1J6EpOrYEvT+TZZ4HycwVrwc+lqbIWuFfYrgh95,mfuz8etKwA8K2z9Awb83gmcSryk8rUKB4BUq+BfIxeA=,oILTZ0JDgBUdScnpaUoDuQhpl8t/jsAYjAtslRXgdUI=,67
ENV-20,IoMT-20-2,2025-06-13 08:07:55,UZ42+oINktZd1wDdzn9Kk6GqTmwXDBu7/ZjribfV2Pg=,LxjBYc0tj3YsV3Ky/6zhgm0ysCAuGN5ZqjgzEjARZQ==,zoYfI3dEGQFTlqHZ2VHH7SLmZcocmRweJuOZTZwJ,/ZXrThgm8Dwcg9+0fL8P/0evT7S0GLDuKWwJR5x83Vk=,fxOyvte0MjXgWhWulXbqv/5PhPqHbqVcpfa8UKTADas=,99
ENV-20,IoMT-20-2,2025-06-13 08:08:00,etxsqXLCmiR55j31lAI4Cof+6f5Pf/0HQLOwr6NgvOk=,VSPWF7Fu6TF0YL36d5Yx2210BH0ahFvnY/K7WPPFMA==,uh8YKDSjkSqeXU0utWYUl2VOS70yaZ3Cjzpsmnve,FxtHO0V6FgxO8NtRrqv6tponauY7UjbINO/mO+vQYMY=,gAIiHycNGM3TI+tqeRX3sW+kbprvDUGkI8Sd4AzzDbc=,95
ENV-20,IoMT-20-2,2025-06-13 08:08:05,eLEG+YcAD4VsPhytM2d6F9Uow4JI4Xynid3Ox3sV4GQ=,MO+25oS3e7x9wx94J76WrX7PnPnIVJJ1OoqIQjT2Iw==,H7huACODTX09GCCkLkfb1pNNVVbVl411GZ8xsZVU,leUBIqGOx6mxk3fP+yuvSi/8TJOvVBA+cRYKv8lDz58=,2HVsZZg2pGFZqZfOYW5q+SVcRS54j6yYaU4Ru8JY53U=,80
ENV-20,IoMT-20-2,2025-06-13 08:08:10,l1mN8NwfDnwjFjZfNx2D4OkuVLLtibdmv+XP7lg0Kx0=,zOGK8IvZ2hHOaiJ4XpP7jMHs5Io0dGICotjwXSIIeQ==,pvsi1Ad5NQMM3Kr9fQwVTkU2o3IgCge2JlXU/y+1,yN97nFCBo2kt2BZG9+PmnKA3r0hZmdHHSokAPePmkHH+,djmXvB5AYpOZOuVB0iYm3NK0j9o0Ywc+Dnu7/D8f30I=,85
ENV-20,IoMT-20-2,2025-06-13 08:08:15,GmFuTis9ADtd8luTEwTu3s1hBgHlvrqHtvZpiK1rPiA=,b/wi0PKbAk2fFneSFRU90UglJh9N5GfUq9gS02zDcA==,yCkjbsAefla2WmfHPSn5jcaxbp+55jNDM/hVa//u,X+smBqQe/1lIiQ2KrFZxE2AeHqiY/mcq1mEtMKBi0kE=,v4FfTyOyHGaJc1oEuTBqCPfsy7PhjJ+eX4zytXpxY1o=,62
ENV-20,IoMT-20-2,2025-06-13 08:08:20,WPjNhKnUjSZDsq8jLfmvWhYm5hEazvu9A1LZCaUaiLU=,nw+vj41JqJQvVgCAZXU6zJpllohTZEWvbaL028eU3A==,ZhxJ7rXMcSvM3krOaY8/Znw67RWa+R+TOTeoYqd1,82jsE1f7LMtgyMZGSMikQnGYvWt/rxu0HwjbVGkOI6g=,v2yXYkHUJt/eAE8ABIDZ2Z8mwjl6PKiwRL6i79yYH2I=,59
ENV-20,IoMT-20-2,2025-06-13 08:08:25,85K7SW+YvGltWlFIU6fSR9YK0SvkgE0lNmIwW2x0jJ4=,sCtGl6f1K4i6nU2NFwFHET1EtPRvt6zURVX+6actag==,54Ic3TGMyIgjqRIHe5oEFlfymTVihwgGLkMNG+pX,aUCbN1QqsuibYhpGxVzqhF/7smhLHw2WCjSB6Iz7xMw=,NciRWVR7QxoDLp1WokD45RAn3tknuh/dsu5V2wqfL5k=,77
ENV-20,IoMT-20-2,2025-06-13 08:08:30,YN2AH/Q6Nv0Dcff/Iu8xpB+kR1YpFf734LEqTLwbEVw=,rDtqdSJH+r/6NyThEo6vlQhUUP70Ob/9/vzErnubrg==,YmNl45DSuDMRJHXhwqgQ3sAHXGbgmwO4b+RDkqUn,kMSH4G1N/7MFXYG4kukl7IBAugix/cXh+l7H9mQAnoU=,RAL7EtJi0bs3xbpl7g1sG7KBBFYGxMF1GPIbJBTKH9Y=,95
ENV-20,IoMT-20-2,2025-06-13 08:08:35,mWIyTEMgmfBXw0lR8RK7UXHDgviGFAaf7jOMUqZlSMU=,x3VM2CGUkaJ0AFVKmuJpxOP9ceRl7Od4skfR0fVPxA==,FMfIHRG4X2TqGt+as2KOhT0RiEEcmfqRXWp92Arg,I0urtKYOusm2jAUqzvWaXr9Q7/v4wv0Yy84OuGhOZDM=,PRajFmcAcDNr4jK3rpeqXlttzPxDQR6f+8cgGGA8iIs=,96
ENV-20,IoMT-20-2,2025-06-13 08:08:40,/HM5M4pf3x6TpMJEliecSPA3gk8xvBM95Z7rPcY2tJA=,GiFyeDucdl26N50agR0bsC3lSQ+UJSgAcnOwCO96MA==,/+dAse4oSD+ZsLsFzysEcP07I02FLRCuNCRnCoo9,jHpjVXNCsb35brThL46FUod2YVvPys/P8TW+ddsPr/k=,o9hewAuTQIdHHD+I1i1eJ2EcXq3hOs5tFJbv00ORM0c=,64
ENV-20,IoMT-20-2,2025-06-13 08:08:45,HFSN1E2ncvZqGk46CVQlNZ2FeiQraciUkURlwv6qe9I=,Si+qR+MTmBreRIOnuTZzS50GuIx46EqabBL7W0Lp1Q==,nLaMGHvaKtSnyClob3ddJfY3WDKdB4tYyox3v4tF,PTvdMcpG5sUyZQTMFGFfolIavMi1/pk5w3rmwM2dfO4=,H+sVd3SER4kR85uARLwTHS7BNXt/8P5Hod7mtl82CZc=,90
ENV-20,IoMT-20-2,2025-06-13 08:08:50,3shTQiFuoDcMcnnMQVAuli/vfeBighTBGjrOQ+1+iDs=,svTqL3QZzSzoFaLFypkcXWIFEK4NfeqGuAzfeXNttA==,dzbdrJkzx209AfdOip8F4PLzatsdIEoEktjkJUSj,BgSCPmryI3BhCxYiGAHOk/kSAhhAtF18hs0LirX08GU=,nwu3KbmgTZ9R0x9KofRa2esjadb8szUuzxvVqnhhIhg=,69
ENV-20,IoMT-20-2,2025-06-13 08:08:55,yBC5+OcEIqfbDGEOlBDu9zKaddl2pfn+Uv8r6MXvJaU=,1TaM3DK6jkz0ghrXvdkr6qf9K0h/XNj3+DYggishnA==,exkAJn8cyqeCV1PuOg6rxVtt3tAthNduokT0T5Lq,ddh13pncUenFrUHr/7R7c7uwMZH2xdpzf/4h3ic/Iio=,lAek3mt6iuPR2QhjkF+c8vRMLEznmNugnUp7CwUSn3Y=,59
ENV-20,IoMT-20-2,2025-06-13 08:09:00,2Ox2Q1xbJ3drztnebB9MNX72hiKTwIrwBQ4muzCCyEU=,VRyyhO/AYDvCzMQQO8ThApGJNTQhTuKO5L4Kr/opzw==,yI7OZB6DibLes801KtbRrn8GUaOIGTKncFIkf2lK,bxBpAoz3vcj6ZnNi/ybwlZiH3m8NAxnmwTKjqDAmRzI=,o9jljLr9ibQlq5Ql2AMXZx30XOR0P4Yz9tsr+Pdl+fM=,72
ENV-20,IoMT-20-2,2025-06-13 08:09:05,a4suKQQRynycv464tJtJIqaV6deYtTtuwqiL+uNom+0=,vSyd0h9e4mth0gKRZe3lbkOpqqhNSR1uSPLyw4H0hw==,OEDGdVRllnbU5a6tNIRWjPyXFdvvBiJZSjWQPsFy,MowHbopKpsz078UNLptruoxw0nNyJnIINWZ8dsy9m80=,7i4/9c8FOcjGcsCgygQ6V57j9PKY/C6DGCb9AvfTK2E=,91
ENV-20,IoMT-20-2,2025-06-13 08:09:10,IZJ2PPuNcJopqJ4eYZNBFGqnr+pQ8B9F5QL5JQJ22fA=,gjfIzc0ZW6NsfIUc3GFEIdVI6AIcyi6bQpg1vBch3w==,i5Jh/YXg9j4x8cuUsAAIgMnsyxqfmm16w9fE2owQ,PWc1TJ4b+YyreK6CqoJ7XinL09F2MCfM7sZ0SYI3M4U=,OiJ1hatMXTjw3RCKyex8mRFwvu528LEmM58ijZmLjSQ=,97
ENV-20,IoMT-20-2,2025-06-13 08:09:15,YcEqSKzEH/KWCEc8PbnE6ZNLYdr+BD5LlriSObHQl7I=,GHBnnEZckPJeJj4Hnjq0VDI9o69W+xcFnJhn3OefLg==,tXRAUOL6oI/eRM1JRkaXWhAtmBhYPj6lrlwUeFvR,ETLYoFtzFfI8I/CsyK3//vIwoBCB0EiDyj55R03r3bs=,F4pARDr93zLCTomqgdfqSwh8RDFKo2mvRsgJIBYqkIc=,75
ENV-20,IoMT-20-2,2025-06-13 08:09:20,dlVjT/Bp365mXFyl6ad0Ey4GKqW9xMDRy2wMSQbqSFY=,cknhIhavBZgqveEo3s+TkFwKbylWa0Ko0GfGyIO0fw==,Di/WzH0KGWR9eTWktwJdcPlLaQlpMSiSHTY0lqnB,8wn7z1iCNTvmMvoTXcZPyCWFPvIfhjhPT1zKPeCLQh0=,sqeUOhdxThVLNsTFx5Zfmryi3d/IoDPz5XfuEhRHoPc=,71
ENV-20,IoMT-20-2,2025-06-13 08:09:25,zLPyyHkYFqYevGoZxaWwbX93aQsJEtmIE1aekicocs4=,BHxe8XrBhuQSdti45iB4r9usvyE0gMN43upgrqYLqw==,l4rrj904NzSSTWKRjeRlARJmKXqarTlRjnp+uSwR,v9mpsSB2NkKbaiR33Za99+PRuGoRh+t/Y618QMRHR3A=,9oEjQL7oycI4cP2JNz09imYopOnQMvwLTXZEtjdy12w=,93
ENV-20,IoMT-20-2,2025-06-13 08:09:30,V6iaHPEywCdd+Uc+r4yTHV35c1Ejo4zjtjsF5hABv5Q=,uXnYm6vCcRxkKVY3nZ7fBuvgAbb1wa5D3e0/34TPNA==,rq6v0+W8FGcfBGjiQmDIn4aqQt/aTGaGH7W+nn4k,kyT+sX14MTx2sa1qtFh9hVurgE9tGRZUdcElZW0RumY=,0eS3Xkvv0zUWan3TdKrPLyJiO1glgVpXeOtb+k2J2sE=,67
ENV-20,IoMT-20-2,2025-06-13 08:09:35,XHE3e5x3U4CZV8C3LMGAuJ1S6D7+OmHy23BFEN71JMo=,rON2UWTYnuDqR4ER13JCLhtsiHSobq3dirDz+y2JRA==,aX+nLY/GAaIEwe7ByZrOPSMnQorzNBcV+KW4vORi,oL/NlS8hhqLK8Qz2h55EGBnAwvpWzwkjIk3D82ItEbo=,nHT5zQuKxvdthr/TpG7z1gN0bYIHGiKcBic/BtZG6es=,95
ENV-20,IoMT-20-2,2025-06-13 08:09:40,C9Jwgj9WvSO62yhgH/PVAhMcxJIMSGS3MJhXDWY1rts=,Tu+JzUh6smd4joV5VBNHcSrLQlP7remFSgmlvk1SeA==,TeQvCV5pQiwyiNa2YFk7gKFtYTk3ai9v/7vR4K/g,lpBiP9X7pvaDrzPEFgwuSdecClGJWBie8H9qJ04RNCE=,O/znU+2NlHEBtPjZ4wEgM/88yCeZ0cS1GakSw2gnJVo=,78
ENV-20,IoMT-20-2,2025-06-13 08:09:45,rwMxsBbmjxx0qUAyqILQ5oVmcHEYyHJIGaE98b8lULM=,eaqIiYIJT8t1gL0GMKsC2shL6DRfJ3Z7CeLbVHMxeA==,0Jj9aj1NnE2pgFKE/A6YE6tXyai7/AXhmFtMUGrY,oHvL9g3xa+s2YWGQ1UBavYElhQlqWPzyDSn6iXwE39w=,D1Qy7RrSIHw8VEyLkTYX0o3g4eOKx1vpFEBN/BNDheA=,86
ENV-20,IoMT-20-2,2025-06-13 08:09:50,09fYJIvqYFXTvXEMg3TWNWX9GPkvXTNbfSVG3laMvfA=,pfk2+dNeW8V2fRwbSSLKbNNQpthj84uUStsU5B49WQ==,tAs327KYigl0Q8J4R/1HC7Nsu0nJwvFuYDdayOxv,0emecq8UoYD6KwLg0IeThluULo2y9iu+4wfbfJRBUEQ=,uQbBcIRcKLKPL5IGYQNIbopNfs+QA23R9WF/sh4tdfo=,67
ENV-20,IoMT-20-2,2025-06-13 08:09:55,L6zab4dN5VALn/+ucHGyw8bjNqPB18wMkTVRJvZUp+k=,vBy1YCeyoHFLq4ntd6H0WN0YnD3+ngY4Vd6Ex792JA==,E1xCU/dImuBm3MKuUjss4Pz5mNrRF4Tf5DsMw6Zw,7rzJP+e7MVxgFp16JXCiV/FMUr/cgOemjZ6bAfGBgiw=,z+l6QVCJxFx7oiSWgR3WTk5q+16DTP1SnD4uINALLJk=,54
ENV-20,IoMT-20-2,2025-06-13 08:10:00,/tG4WHTSZRvb/fxksn74DmplLnJyVJYSyOFzAGZRPZE=,ZlBTfEoQ5ocof+DnmSwRR1mhoQNv7eOyF4BJdoozyg==,6yxTEqa1/SEtYBxUnxuXqbwYVfxb4soJW/QQbAoM,8Z3liTIMpkLhQ94dBUK+fFE+WcubaidY7kA2s5Ybc7A=,P6hLc3S610geElu5Iqp3DJtUvlUV7vZsZ+V8kVv03dI=,90
ENV-20,IoMT-20-2,2025-06-13 08:10:05,lRqTUvbeu6mp1y5QhHRKDM9yP/zyaL2sHwJix06Gz2o=,bh7JoLb1Vtg7Vw8ItQiQLN8s+x5EfwSCa4g2TAB4eQ==,PWTS1o0Ct1ILX9oXzWkqvVdi6kcbCeXHruXGAM7q,pantj169JRS0gRSLu92EMbMf/JuVMTRoigtPDS7PGt8=,5sDjcv4ukKee7VNuNX3M00AtA6oy/HjW4WGK6Z56dhQ=,90
ENV-20,IoMT-20-2,2025-06-13 08:10:10,Dboh33BkZISRiQmpDuYEG2EyapIeN5nLQa9axj/tIBQ=,5w4PPZ1ynmjfBm7ofHFTAtDi4YIAbC2mfBUhyqVr7A==,CDquEq0lj00dsq1FUcE/b/nMyaGg56dlVNE+2M/q,cCpO51lSlzIPwYfUKeIik6QI+W4du5Sbjeob8v71pCo=,0sy3fwz9L1rM+Rz3tdCAuqQsemIFOlPR49mRrOSEc5o=,85
ENV-20,IoMT-20-2,2025-06-13 08:10:15,g5fJUpEo4Da7JX79oFHRTnob4cBVuswhfDkDzBkplss=,6aiIEa/QpRqUw1xwyrL7uF6cbu2NW3CGAHAYPUaVGw==,NA2ArKn3B9lEkjSBI83GxiC/EngiXgZhiGythX0N,cPBYlL0uHSDmwsTCkes6GDL0z+vZ7SEvfR/Gjj1AqL4=,eLuERj9FiAHjOjt3oIw/wx453/RLFxJ2Gpr1ROZQW5E=,79
ENV-20,IoMT-20-2,2025-06-13 08:10:20,lMBZeRZKl86dlQHi6ncdgSU8eDYx77eA/Jh+fU+bxp8=,iVmirqKrd4MYchHWiXBvRJE7yWHbNVU2dZpl5uKexw==,D3nNj1j1dRHbH5WrZPEpOUq2QUbKmCoy/mWsKZz/,uB5QVOA6Tljmw5Z8HNPi+NETL2a8hJ0VtAj3ND4fEOw=,jnvOT0bQOYW0y/akqwB/s8vf6UYFBRgLnA3p58p4658=,62
ENV-20,IoMT-20-2,2025-06-13 08:10:25,fBRpXO5FJTPlBbFFDshxKSEnvPbKVlpLIC7Oc0JEn1E=,EVJHmi0puYx6N+KyvuuVFl0MELfVtlPGaUFpSPJmpQ==,v3++6rM2jcOsgO4+dvO0a5AxcavkTETWTn3eoeu+,KT9Gahd5Pf4Xij427gM/mjQSR9Mi7lXilfBwMEGhh5w=,CKl8lPKoFMDRECQ9PCNF+Pq13Fb9NeZMlNbaBvles+E=,57
ENV-20,IoMT-20-2,2025-06-13 08:10:30,uXgP2fZ2rFKq+E8P4bDmK0v9YtiLp3aiI6Sgyt3hQoI=,cemfu1WlB/3yaEkKh+5aCaUY3Pz46zIlCkzv7pthlQ==,2FuQh4Lw0yP/xaeAtihk6LoEySmtg3gDtQpPjlkh,Jr8LEELi67h2BDZUSiCKE9kQOmZ4WeH254JxhIqQWxU=,jDLwN140MD8OpJvKU3SY0RAhWqB1E+dyGW41N1lqE2s=,84
ENV-20,IoMT-20-2,2025-06-13 08:10:35,qhheoO2Ec6RN/3Al8B8C8fTo35KJw02Lj+E6r4yw2Fg=,6gvGLkezXnFi7HjkcL+uVW7Xv9yz02Akhat2tCmFng==,Gqej4OGSeSDdhTel6XJsYLMaLvkOccft1YDYNnMu,mQaucHWS+1clh7Wq8bBjmQksmWx3em0MeY+ui6B/Hz8=,TI9s2zUhrKRuFW5TmtmKDrOw4b9146iRbbWPetK0eiw=,86
ENV-20,IoMT-20-2,2025-06-13 08:10:40,1QG1h0D+irQqe6ttpGTxtJxHr8+vP6r3QT10rfcPQ5A=,0dpUviaZ2IEH/7CPk6gOuSE6WKYMg8OvnmU2sDlqAw==,rKfXtBTuCQVEg7OJZpSbC2wJNut/Yi/8Qm4zMHgl,sgfhoNZn/llJ0y5lQxGDDuUys/WnJys7wZtfG7Bjxz4=,bRdEMxZT77TDZFd1Wh6PQdCXle2Y20yo3vJfsRn5ClM=,53
ENV-20,IoMT-20-2,2025-06-13 08:10:45,caO/dcPVxkKtTevk1oOby9xxdsew/FQwBrpXblM127Q=,xXqUfz5oLuvB/XMm0T9JSmcokZSip+looBPe6J/E7w==,cMpANHeJUlDOaIYLY5CTNkgRsBgj5omDFt5b9cK2,yWsbdeXHjJ3ULlgp9twx9CgB/N/DPmWkx67XiJuy7io=,r47fPr7u+pdvegmu4KSGtLx7okfQ3WhRTDRts8SRVMw=,86
ENV-20,IoMT-20-2,2025-06-13 08:10:50,QeEkDnQ2CsNsEY3OyO0MO5ATomoKMolKSj41IKTtJBA=,yYN7cuNwHxl5e7QrmybMkAFKTreABTqlYjclMsItNg==,wnB0j7J5oLCVZ4JuZAeDESDB2r248ERuWmKg0YnH,Ib4qPIpXKpiVHdMfsBc8ZUc0wM4t7ufMbqMjbiFubY4=,YLYCTyjNiT7XF7plM/CW1zZTV5iOyEz+PlkqSPdv+Co=,85
ENV-20,IoMT-20-2,2025-06-13 08:10:55,J/OwTEIGqTzR4b6ZLbVO0uMicdq9tMMXC1Bbik4vhL0=,IqoCuc8i5b/kWzZZI/IKsrzMNEPMi3QBfZYRPClhNA==,78se2ymP6+Jyf5FsxBbNXOMHG35/Mg6JitJvlFig,XSzzB23bSwchgNsI6LM3kqfXxV8TUFA6LFu7l6JhtkY=,/ZNXNoYRM/cMAsy0gD9Nlv6E3gLkrDE10G81AjFu4SQ=,83
